#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTTITLE_SOA_2309;The Chosen of Perkunas;Les �lus de Perkunas;Die Erw�hlten des Perkunas!;;Los Elegidos de Perkunas;;;;;;;;;x
EVTDESC_SOA_2309;Perkunas, the god of thunder, has spoken! As the Romuvan religion reforms to better face the modern world, several champions have stepped forward, claiming that Perkunas has willed them to found a new holy order. The Chosen of Perkunas, as they call themselves, have sworn to defend the Romuvan faith and to direct the wrath of the gods towards the skulls of their enemies.;Perkunas, le dieu de la Foudre, a parl�! Alors que la religion romuvienne se r�forme pour mieux faire face aux r�alit�s du monde, plusieurs champions se sont manifest�s, clamant que Perkunas leur avait demand� de cr�er un nouvel ordre saint. Les �lus de Perkunas, comme ils se font appeler, ont jur� de d�fendre la foi romuva et de faire s'abattre la col�re des dieux sur la t�te de leurs ennemis.;Perkunas, der Gott des Donners, hat gesprochen! Bei der Reformation des Romuvanischen Glaubens zur Anpassung an die moderne Welt sind einige Sieger hervorgetreten und behaupten, Perkunas selbst habe sie beauftragt, einen neuen Heiligen Orden zu gr�nden. Diese Erw�hlten des Perkunas haben geschworen, den Romuvanischen Glauben zu verteidigen und den Zorn der G�tter auf die Sch�del seiner Feinde zu lenken .;;�Perkunas, dios del trueno, ha hablado! Tras las reformas de la religi�n romuvita para afrontar mejor la era moderna, varios paladines han dado un paso adelante, proclamando que Perkunas les ha se�alado para fundar una nueva orden santa. Los Elegidos de Perkunas, como se denominan, han jurado defender la fe romuvita y dirigir la ira de los dioses hacia las calaveras de sus enemigos.;;;;;;;;;x
EVTOPTA_SOA_2309;Like a thunderbolt, they shall strike down their foes!;Comme la foudre, ils frapperont leurs ennemis�!;Lasst sie die Feinde niederschlagen wie ein Blitz!;;�Aniquilar�n a sus enemigos con la fuerza del rayo!;;;;;;;;;x
EVTDESC_SOA_2331;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Chosen of Perkunas in their war against unbelievers, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � rejoindre les �lus de Perkunas dans leur lutte contre les m�cr�ants, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation], [From.GetTitledFirstName] will sich den Erw�hlten des Perkunas in ihrem Kampf gegen die Ungl�ubigen anschlie�en, obwohl ihn dies auf ewig von der Erbfolge ausschlie�t.;;Mi [GetFromRelation] [From.GetTitledFirstName] ha solicitado unirse a los Elegidos de Perkunas en su guerra contra los no creyentes, a pesar de que esta acci�n le desheredar� para siempre.;;;;;;;;;x
EVTDESC_SOA_2341;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation shall aid us greatly in our quest to serve the will of Perkunas! You have my friendship, as well as that of the priesthood.\n\nMay Perkunas watch over you,\nWarchief [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement � servir la volont� de Perkunas�! Recevez notre reconnaissance ainsi que celle des augures.\n\nQue Perkunas vous garde,\nChef de guerre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle], Eure �u�erst gro�z�gige Spende wird uns sehr bei der Erf�llung des Willens von Perkunas helfen. Ihr habt meine Freundschaft und die der Priesterschaft!\n\nM�ge Perkunas Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra lucha para servir a la voluntad de Perkunas! Tiene mi amistad, as� como la del sacerdocio.\n\nQue Perkunas le guarde,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTTOOLTIP_SOA_2332;[This.GetTitledFirstName] becomes a Chosen of Perkunas.;[This.Get_Le_TitledFirstName] rejoint les �lus de Perkunas.;[This.GetTitledFirstName] wird Erw�hlter von Perkunas;;[This.GetTitledFirstName] se convierte en Elegido de Perkunas.;;;;;;;;;x
EVTDESC_SOA_2353;Most righteous [Root.GetTitledFirstName], the Chosen of Perkunas are in need of more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nMay Perkunas watch over you,\nWarchief [From.GetFirstName];Tr�s juste [Root.GetTitledFirstName], les �lus de Perkunas ont besoin de nouveaux ch�teaux afin de lever des troupes et de g�n�rer les revenus n�cessaires � leur fonctionnement. Il nous est apparu que vous poss�diez un emplacement appropri� sur votre domaine de [FromFrom.GetName]. Nous sommes donc dispos�s � vous payer 100 d'or en �change du droit d'y construire une forteresse.\n\nQue Perkunas vous garde,\nChef de guerre [From.GetFirstName];Hochwohlgeborener [Root.GetTitledFirstName], die Erw�hlten von Perkunas brauchen weitere Burgen zur Ausbildung von Truppen und zur Erzeugung von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Burg zu errichten.\n\nM�ge Perkunas Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Mi justo [Root.GetTitledFirstName], los Elegidos de Perkunas necesitan m�s castillos para entrenar tropas y obtener ingresos para sostenerse. Hay un lugar adecuado en su heredad, en [FromFrom.GetName] para ser m�s precisos. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir all� una fortaleza.\n\nQue Perkunas le guarde,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2354;The Chosen of Perkunas have constructed a castle in [Root.GetName]!;Les �lus de Perkunas ont construit un ch�teau en [Root.GetName]�!;Die Erw�hlten von Perkunas haben in [Root.GetName] eine Burg errichtet!;;�Los Elegidos de Perkunas han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2361;Your majesty, this antagonism is completely unwarranted! The Chosen of Perkunas serve at the pleasure of the gods, but, one has to wonder, do you?\n\nWith anger and sadness,\n\nWarchief [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les �lus de Perkunas ne cherchent qu'� servir la volont� des dieux. Contrairement � vous semblerait-il.\n\nAvec col�re tristesse,\n\nChef de guerre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die Erw�hlten von Perkunas dienen zum Wohlgefallen der G�tter, doch tut Ihr das auch? \n\nIn Zorn und Trauer,\nKriegsh�uptling [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Elegidos de Perkunas sirven a la voluntad de los dioses, pero cabe preguntarse, �y usted?\n\nCon ira y tristeza,\n\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
expel_chosen_perkunas;Expel the Chosen of Perkunas;Expulser les �lus de Perkunas;Vertreibt die Erw�hlten von Perkunas;;Expulsar a los Elegidos de Perkunas;;;;;;;;;x
expel_chosen_perkunas_desc;I can drive the Chosen of Perkunas from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les �lus de Perkunas de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die kann die Erw�hlten von Perkunas aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Das w�re jedoch eine sehr unfromme Tat...;;Puedo echar a los Elegidos de Perkunas de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
donate_money_to_chosen_perkunas;Donate 300� to the Chosen of Perkunas;Donner 300� aux �lus de Perkunas;Spendet den Erw�hlten von Perkunas 300�;;Donar 300� a los Elegidos de Perkunas;;;;;;;;;x
donate_money_to_chosen_perkunas_desc;I can donate money to the Chosen of Perkunas in exchange for [Player.Religion.GetPietyName] and lifelong respect from the Priesthood.;Je peux donner de l'argent aux �lus de Perkunas en �change de [Player.Religion.GetPietyName] et du respect permanent des pr�tres.;Ich kann den Erw�hlten von Perkunas Geld spenden im Tausch gegen [Player.Religion.GetPietyName] und den lebenslangen Respekt durch ihre Priesterschaft.;;Puedo hacer una donaci�n a los Elegidos de Perkunas. A cambio obtendr� la [Player.Religion.GetPietyName] y el respeto de por vida del Sacerdocio.;;;;;;;;;x
expelled_d_chosen_perkunas;Expelled the Chosen of Perkunas;�lus de Perkunas expuls�s;Die Erw�hlten von Perkunas vertrieben;;Elegidos de Perkunas expulsados;;;;;;;;;x
EVTTITLE_SOA_2409;The Sons of Kaleva;Les Fils de Kaleva;Die S�hne Kalevas;;Los Filhos de Kaleva;;;;;;;;;x
EVTDESC_SOA_2409;A new Finnish holy order has surfaced dedicated to the preservation and defense of the new reformed Suomenusko religion. These warriors call themselves the 'Sons of Kaleva' and they are prepared to march into battle against all those who would deny the truth of their faith. Many Finns look upon them as the heroes of their ancient myths, and they seem to have no shortage of recruits.;Un nouvel ordre saint finnois d�di� � la pr�servation et la d�fense de la foi Suomenusko nouvellement r�form�e est apparu. Ces guerriers se font appeler les Fils de Kaleva et sont pr�ts � combattre ceux qui refuseraient d'admettre la v�racit� de leur foi. De nombreux finnois les consid�rent comme les h�ros de leurs anciens mythes et ils semblent n'avoir aucun mal � recruter des effectifs.;In Finnland hat sich ein neuer Heiliger Orden zur Bewahrung und Verteidigung der neu reformierten Suomenusko-Religion gebildet. Diese Krieger nennen sich die S�hne Kalavas und sind bereit, gegen alle zu ziehen, die die Wahrhaftigkeit ihres Glaubens leugnen. Viele Finnen sehen in ihnen die Helden ihrer alten Sagen und es mangelt dem Orden wohl nicht an Zulauf.;;"Ha surgido una nueva orden santa finlandesa dedicada a la conservaci�n y defensa de la nueva religi�n reformada Suomenusko. Estos guerreros llaman a s� mismos "Filhos de Kaleva"" y est�n dispuestos a ir a la batalla contra todos aquellos que nieguen la verdad de su fe. Muchos finlandeses les consideran como los h�roes de los antiguos mitos y parece que Não andan escasos de reclutas.";;;;;;;;;x
EVTOPTA_SOA_2409;They are like the heroes of myth!;Ils sont comme les h�ros du mythe�!;Sie sind wie die Helden der Sagen!;;�Son como los h�roes m�ticos!;;;;;;;;;x
EVTDESC_SOA_2431;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the heroes in the Sons of Kaleva in struggle against heathens, even though this will forever disinherit him.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � rejoindre les Fils de Kaleva dans leur lutte contre les infid�les, m�me si cela le d�sh�ritera � jamais.;Mein [GetFromRelation], [From.GetTitledFirstName] will sich den S�hnen Kalevas in ihrem Kampf gegen die Heiden anschlie�en, obwohl ihn dies auf ewig von der Erbfolge ausschlie�t.;;Mi [GetFromRelation] [From.GetTitledFirstName] ha solicitado unirse a los Hijos de Kaleva en su guerra contra los paganos, a pesar de que esta acci�n le desheredar� para siempre.;;;;;;;;;x
EVTDESC_SOA_2441;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation shall aid us greatly in our quest to serve the will of Kaleva! You have my friendship, as well as that of the priesthood.\n\nMay the Gods watch over you,\nWarchief [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement � servir la volont� de Kaleva�! Recevez notre reconnaissance ainsi que celle des augures.\n\nQue les dieux vous gardent,\nChef de guerre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle], Eure �u�erst gro�z�gige Spende wird uns sehr helfen, dem Willen Kalevas zu dienen. Ihr habt meine Freundschaft und die der Priesterschaft!\n\nM�gen die G�tter Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra lucha para servir a la voluntad de Kaleva! Tiene mi amistad, as� como la del sacerdocio.\n\nQue los dioses le guarden,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTTOOLTIP_SOA_2432;[This.GetTitledFirstName] becomes a Son of Kaleva.;[This.Get_Le_TitledFirstName] rejoint les Fils de Kaleva.;[This.GetTitledFirstName] wird ein Sohn Kalevas;;[This.GetTitledFirstName] se convierte en Hijo de Kaleva.;;;;;;;;;x
EVTDESC_SOA_2453;Most righteous [Root.GetTitledFirstName], the Sons of Kaleva are in need of more castles in order to train troops and generate a supporting income. There is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\n\nMay the Gods watch over you,\nWarchief [From.GetFirstName];Tr�s juste [Root.GetTitledFirstName], les Fils de Kaleva ont besoin de nouveaux ch�teaux afin de lever des troupes et de g�n�rer les revenus n�cessaires � leur fonctionnement. Il nous a �t� dit que vous poss�diez un emplacement appropri� sur votre domaine du comt� de [FromFrom.GetName]. Nous sommes dispos�s � vous payer 100 d'or en �change du droit d'y construire une forteresse.\n\nQue les dieux vous gardent,\nChef de guerre [From.GetFirstName];Hochwohlgeborener [Root.GetTitledFirstName], die S�hne Kalevass brauchen weitere Burgen zur Ausbildung von Truppen und zur Erzeugung von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Burg zu errichten.\n\nM�gen die G�tter Euch sch�tzen!\nKriegsh�uptling [From.GetFirstName];;Mi justo [Root.GetTitledFirstName], los Hijos de Kaleva necesitan m�s castillos para entrenar tropas y obtener ingresos para sostenerse. Hay un lugar adecuado en su heredad, en [FromFrom.GetName] para ser m�s precisos. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir all� una fortaleza.\n\nQue los dioses le guarden,\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_2454;The Sons of Kaleva have constructed a castle in [Root.GetName]!;Les Fils de Kaleva ont �lev� un ch�teau en [Root.GetName]�!;Die S�hne Kalevas haben in [Root.GetName] eine Burg errichtet!;;�Los Hijos de Kaleva han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_SOA_2461;Your majesty, this antagonism is completely unwarranted! The Sons of Kaleva serve at the pleasure of the gods, but, one has to wonder, do you?\n\nWith anger and sadness,\n\nWarchief [From.GetFirstName];[Root.PrimaryTitle.GetFOA], cette opposition est compl�tement injustifi�e�! Les Fils de Kaleva ne cherchent qu'� servir la volont� des dieux mais vous nous forcer � nous poser la question de ce que vous cherchez r�ellement.\n\nVeuillez agr�er l'expression de notre col�re profonde,\nChef de guerre [From.GetFirstName];Eure Majest�t, diese Ablehnung ist v�llig unbegr�ndet! Die S�hne Kalevas dienen zum Wohlgefallen der G�tter, doch tut Ihr das auch? \n\nIn Zorn und Trauer,\nKriegsh�uptling [From.GetFirstName];;Su majestad, �este antagonismo es totalmente injustificado! Los Hijos de Kaleva sirven a la voluntad de los dioses, pero cabe preguntarse, �y usted?\n\nCon ira y tristeza,\n\nJefe Guerrero [From.GetFirstName];;;;;;;;;x
