#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTOPTA_WOL_10301;I'll do it myself.;Je m'en occuperai moi-m�me.;Ich �bernehme das pers�nlich.;;Lo har� yo mismo.;;;;;;;;;x
EVTOPTB_WOL_10301;I'll need to acquire a helping hand.;Je dois demander de l'aide.;Ich ben�tige Hilfe.;;Tendr� que conseguir ayuda.;;;;;;;;;x
EVTOPTC_WOL_10301;The servants could use some more work.;Mes domestiques trouveront de quoi s'occuper.;Den Bediensteten kann etwas zus�tzliche Arbeit nicht schaden.;;A los criados les podr�a venir bien el trabajo.;;;;;;;;;x
EVTDESC_WOL_10302;Now that the hedges are planted and you just need to wait for them to grow, you turn your attention to other details that your garden needs. Should you add some statues to the dead ends of your maze?;Maintenant que les haies sont plant�es et en attendant qu'elles poussent, vous r�fl�chissez � ce que vous pourriez faire d'autre dans votre jardin. Pourquoi pas des statues � chaque cul-de-sac dans votre labyrinthe�?;Nun, da die Hecken gepflanzt wurden und Ihr warten m�sst, bis sie gewachsen sind, wendet Ihr Euch anderen Dingen zu, die Euer Garten ben�tigt. Sollen die Sackgassen in Eurem Irrgarten durch Statuen versch�nert werden?;;Ahora que los setos est�n plantados y tendr�s que esperar a que crezcan. concentras su atenci�n en otros detalles necesarios de tu jard�n ?Deber�as agregar algunas estatuas en los callejones sin salida del laberinto?;;;;;;;;;x
EVTOPTA_WOL_10302;I'll add some magnificent statues of my family.;Je mettrai de magnifiques statues de ma famille.;Ich erg�nze den Irrgarten um pr�chtige Statuen meiner Dynastie.;;A�adir� algunas magn�ficas estatuas de mi familia.;;;;;;;;;x
EVTOPTB_WOL_10302;I'll add some beautiful statues of religious figures.;Je mettrai de magnifiques statues de figures religieuses.;Ich erg�nze den Irrgarten um pr�chtige religi�se Statuen.;;A�adir� algunas hermosas estatuas de iconos religiosos.;;;;;;;;;x
EVTOPTC_WOL_10302;The shadows are enough decoration in the dead ends.;Quelques coins ombrag�s suffiront.;Die Schatten sind genug Dekoration f�r die Sackgassen.;;Las sombras son suficiente decoraci�n en los callejones sin salida.;;;;;;;;;x
EVTDESC_WOL_10303;Any garden with self-respect has a fountain, someone told you once. Now you have the possibility to build a fountain for your garden to flaunt your extravagance.;Tout jardin qui se respecte poss�de une fontaine, vous a-t-on dit un jour. Vous pouvez maintenant faire construire la v�tre afin de mettre en valeur votre extravagance.;Jeder Garten, der etwas auf sich h�lt, braucht einen Springbrunnen, hat Euch jemand einmal gesagt. Nun habt Ihr die M�glichkeit, einen Springbrunnen in Euren Garten einzubauen, um f�r etwas Prunk zu sorgen.;;Alguien te dijo una vez que todo jard�n que se respete tiene una fuente. Ahora tiene la posibilidad de crear una fuente de tu jard�n para alardear de extravagancia.;;;;;;;;;x
EVTOPTA_WOL_10303;I'll build a large fountain in the middle.;Je construirai une grande fontaine au beau milieu du jardin.;Ich lasse einen gro�en Springbrunnen in der Mitte des Gartens erbauen.;;Construir� una gran fuente en su centro.;;;;;;;;;x
EVTOPTB_WOL_10303;I'll have a fountain and wine shall flow through it all days of the week.;Dans ma fontaine, c'est du vin qui coulera, tous les jours de la semaine.;Aus dem Springbrunnen soll immer Wein sprudeln!;;Tendr� una fuente y el vino debe fluir por ella todos los d�as de la semana.;;;;;;;;;x
EVTOPTC_WOL_10303;It's not worth spending money on.;Je ne ferai pas ce genre de d�pense.;Ich gebe daf�r kein Geld aus.;;Não quiero gastar dinero en esto.;;;;;;;;;x
EVTDESC_WOL_10304;It's time to fill out the rows of plants around the garden. You could either import exotic flowers from far away or you could plant local species.;Il est temps de vous occuper des plantes qui entourent votre jardin. Vous pourriez importer des fleurs exotiques venues de loin, ou bien utiliser des plantes locales.;Es ist an der Zeit, die L�cken im Garten mit Pflanzen zu f�llen. Ihr k�nnt entweder exotische Blumenarten aus der Ferne importieren lassen oder heimische Pflanzen in Eurem Garten wachsen lassen.;;Es el momento de rellenar las plantaciones entorno a tu jard�n y puedes importar flores ex�ticas especies de muy lejos o plantar flora local en tu jard�n.;;;;;;;;;x
EVTOPTA_WOL_10304;Let's import flowers to bring that exotic flavor.;Importons des fleurs pour cr�er quelque chose de plus exotique.;Importieren wir Blumen um des exotischen Anblicks willen.;;Importemos flores para vistas ex�ticas.;;;;;;;;;x
EVTOPTB_WOL_10304;The local flora is as beautiful as any other flowers can be.;La flore locale est aussi belle que partout ailleurs.;Die heimischen Pflanzen sind genauso wundersch�n wie alle anderen Blumen.;;La flora local es tan bella como pueden ser cualquier otras flores.;;;;;;;;;x
EVTDESC_WOL_10305;There's a spot that is unused in a secluded part of the garden. Some people would say it's a perfect spot for a cosy pavilion.;Un coin recul� de votre jardin reste inoccup�. Quelqu'un a sugg�r� que ce serait le parfait emplacement pour un petit pavillon.;In einem abgelegenen Teil des Gartens gibt es einen letzten Ort, der noch unbebaut ist. Es wurde angeregt, dass dies der perfekte Platz f�r einen gem�tlichen Pavillon sei.;;Hay un �ltimo punto que Não est� ocupado, en una parte aislada del jard�n. Algunas personas piensan que es un lugar perfecto para un pabell�n acogedor.;;;;;;;;;x
EVTOPTA_WOL_10305;That sounds romantic, let's do it.;C'est une id�e charmante, faisons cela.;Das h�rt sich romantisch an, so machen wir es.;;Suena rom�ntico, vamos hacerlo.;;;;;;;;;x
EVTOPTB_WOL_10305;That sounds a bit too romantic for my taste.;Je trouve cela un peu niais.;Das h�rt sich etwas zu romantisch an f�r meinen Geschmack.;;Eso suena un poco demasiado rom�ntico para mi gusto.;;;;;;;;;x
EVTDESCA_WOL_10306;The hedge maze and garden are finally finished. The expensive and exclusive details you added have not gone unnoticed and your garden has gained fame for it's magnificence across many realms. While creating the garden you also learned much about how to make things grow and flourish around you - flowers as well as relationships.;Le labyrinthe de haies et le jardin sont enfin achev�s. Les moyens d�ploy�s et l'abondance de d�tails ne sont pas pass�s inaper�us et on admire sa beaut� dans de nombreuses contr�es. En faisant pousser ces plantes, vous avez �galement appris comment d�velopper certains aspects de votre propre vie. Faire pousser des fleurs, faire grandir des relations, tout cela est tr�s proche.;Der Irrgarten ist fertig. Die kostspieligen Elemente und die Arbeit, die Ihr investiert habt, erregen Aufmerksamkeit. Die Kunde von seiner verbreitet sich bis in ferne Reiche. Bei der Gestaltung des Gartens habt Ihr gelernt, wie Ihr wichtige Aspekte Eures Lebens zum Bl�hen bringen k�nnt. Dazu geh�ren sowohl Blumen als auch die Beziehungen zu den Menschen um Euch herum.;;El laberinto de setos y jard�n est� finalmente terminado. Los detalles caros y exclusivos y el trabajo de tu jard�n Não ha pasado desapercibido y tu jard�n es famoso por su magnificencia en muchos reinos. Durante el proceso de cultivo del jard�n tambi�n has aprendido c�mo hacer que florezcan aspectos importantes de su vida. Tanto flores como hacer crecer las relaciones con personas cercanas.;;;;;;;;;x
EVTDESCB_WOL_10306;The hedge maze and garden are finally finished. A complex hedge maze such as this is sure to grab the attention of people across the realm. While creating the garden you also learned much about how to make things grow and flourish around you - flowers as well as relationships.;Le labyrinthe de haies et le jardin sont enfin achev�s. Votre labyrinthe complexe fascinera tout le pays. En faisant pousser ces plantes, vous avez �galement appris comment d�velopper certains aspects de votre propre vie. Faire pousser des fleurs, faire grandir des relations, tout cela est tr�s proche.;Der Irrgarten ist endlich fertig. Der komplexe Garten fasziniert die Menschen in Eurem Reich. Bei der Gestaltung des Gartens habt Ihr gelernt, wie Ihr wichtige Aspekte Eures Lebens zum Bl�hen bringen k�nnt. Dazu geh�ren sowohl Blumen als auch die Beziehungen zu den Menschen um Euch herum.;;El laberinto de setos y jard�n est� finalmente terminado. Un complejo laberinto de setos desde luego atrae la atenci�n de gente de todo el Reino. Durante el proceso de cultivo del jard�n tambi�n has aprendido c�mo hacer que florezcan aspectos importantes de su vida. Tanto flores como hacer crecer las relaciones con personas cercanas.;;;;;;;;;x
EVTOPTA_WOL_10306;I like to see things flourish.;J'aime voir les choses grandir.;Ich bringe gerne Dinge zum Bl�hen.;;Me gusta ver florecer cosas.;;;;;;;;;x
EVTDESC_WoL_7030;I live my life as other [Root.GetMenWomen] do, navigating its rocks and obstacles, doing my best to achieve success in my endeavours. Still, everything we do takes place in the light of [Root.Religion.GetRandomGodName], and we must take care lest the influence of [Root.Religion.GetRandomEvilGodName] comes into our lives.;Je vis ma vie comme les autres [Root.GetMenWomen], je surmonte les obstacles que je croise, je fais de mon mieux pour r�ussir ce que j'entreprends. Mais nous devons suivre le chemin indiqu� par [Root.Get_le_HighGod] et prendre garde � ne pas laisser [Root.GetEvilGodLeLaLes] influencer nos vies.;Ich lebe mein Leben, indem ich die H�rden und Hindernisse des Lebens umschiffe und mein Bestes gebe, damit meine Bem�hungen von Erfolg gekr�nt sind. [Root.Religion.GetRandomGodName] wei� jedoch alles, was wir tun. Daher m�ssen wir uns h�ten, damit [Root.Religion.GetRandomEvilGodName] keinen Einfluss auf unser Leben nehmen kann.;;Vivo mi vida como otros [Root.GetMenWomen], navegando entre sus rocas y obst�culos, haciendo lo mejor que puedo para lograr el �xito en mis esfuerzos. A�n as�, todo lo que hacemos se lleva a cabo a la luz de [Root.Religion.GetRandomGodName], y debemos prevenir que la influencia de [Root.Religion.GetRandomEvilGodName] entre en nuestras vidas.;;;;;;;;;x
EVTOPTA_WoL_7030;Indeed it is so.;C'est la v�rit�.;Das ist tats�chlich so.;;De hecho es as�.;;;;;;;;;x
EVTOPTB_WoL_7030;I should ponder this more deeply.;Je dois m�diter l�-dessus.;Ich sollte intensiver dar�ber nachdenken.;;Deber�a reflexionar m�s profundamente sobre esto.;;;;;;;;;x
EVTOPTC_WoL_7030;These religious ponderings give me a headache.;Toutes ces r�flexions religieuses me donnent la migraine.;Diese religi�sen Gedanken verursachen bei mir Kopfschmerzen.;;Estas meditaciones religiosas me dan dolor de cabeza.;;;;;;;;;x
EVTDESC_WoL_7042;There are those in your realm who worship other gods. For example, it is known to you that [From.GetTitledName] openly follows the [From.Religion.GetName] faith. You sometimes wonder what [Root.Religion.GetRandomGodName] would think of your association with these people.;Certains dans votre pays v�n�rent d'autres dieux. Par exemple, il est de notori�t� publique que [From.Get_le_TitledName] est adepte de la religion [From.Religion.GetName] et il ne s'en cache pas. Vous vous demandez parfois ce que [Root.Get_le_HighGod] penserait de vos interactions avec ce genre de personnes.;Manche Menschen in Eurem Reich verehren andere G�tter. Es ist allgemein bekannt, dass [From.GetTitledName] ein Anh�nger des [From.Religion.GetName]en Glaubens ist. Ihr fragt Euch manchmal, was [Root.Religion.GetRandomGodName] davon halten w�rde, dass Ihr mit diesen Menschen gemeinsame Sache macht.;;Hay gente en tu reino que adoran a otros dioses. Por ejemplo, se sabe que [From.GetTitledName] sigue abiertamente la fe [From.Religion.GetName]. A veces te preguntas qu� pensar� [Root.Religion.GetRandomGodName] de tu asociaci�n con estas personas .;;;;;;;;;x
EVTOPTA_WoL_7042;We are more alike than we are different.;Nous sommes plus semblables que diff�rents.;Unsere Gemeinsamkeiten �berwiegen unsere Unterschiede.;;Somos m�s parecidos que diferentes.;;;;;;;;;x
EVTOPTB_WoL_7042;Their heathen delusions do not interest me.;Ces illusions pa�ennes ne m'int�ressent pas.;Ihre heidnischen Wahnvorstellungen interessieren mich nicht.;;Não me interesan sus delirios paganos.;;;;;;;;;x
EVTDESC_WoL_7050;For a long while now, you have not felt the presence of [Root.Religion.GetRandomGodName] in your thoughts. You are starting to wonder whether there really is any truth in [Root.Religion.GetScriptureName] or if perhaps it is just an old book written by clever liars.;Cela fait longtemps que vous n'avez plus pens� [Root.Get_au_HighGod]. Vous commencez � vous interroger sur la v�racit� de ce vieux livre que l'on nomme [Root.Get_le_Scripture]. Aurait-il �t� �crit par d'intelligents menteurs�?;Schon lange Zeit war [Root.Religion.GetRandomGodName] in Euren Gedanken nicht mehr pr�sent. Ihr fragt Euch, ob an den heiligen Schriften wirklich etwas Wahres dran ist oder ob es sich dabei nur um ein altes Buch handelt, das von L�gnern geschrieben wurde.;;Durante mucho tiempo, no has sentido la presencia de [Root.Religion.GetRandomGodName] en tus pensamientos. Est�s empezando a preguntarte si realmente hay algo de verdad en [Root.Religion.GetScriptureName] o si es s�lo un antiguo libro escrito por mentirosos inteligentes.;;;;;;;;;x
EVTOPTA_WoL_7050;It must be so, [Root.Religion.GetRandomGodName] is dead!;C'est une certitude, [Root.Get_le_HighGod] n'existe pas�!;Es muss so sein, denn [Root.Religion.GetRandomGodName] ist tot!;;Debe ser as�, ![Root.Religion.GetRandomGodName] ha muerto!;;;;;;;;;x
