#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_3000;[target_treasurer.GetTitledFirstName] beams a smile at you while handing over a pouch of gold. [target_treasurer.GetSheHeCap] claims it contains the savings accumulated from hard work and donations from the richer families in your realm.;[target_treasurer.Get_Le_TitledFirstName] vous sourit en vous tendant une bourse d'or. [target_treasurer.GetIlElleCap] pr�tend que celle-ci contient les �conomies qu'[target_treasurer.GetIlElle] a accumul�es � force de travail et de dons de riches familles de votre pays.;[target_treasurer.GetTitledFirstName] l�chelt Euch an und �berreicht Euch einen Beutel voll Gold. [target_treasurer.GetSheHeCap] behauptet, es handele sich dabei um sauer verdiente Ersparnisse und Spenden von reichen Familien Eures Reiches.;;[target_treasurer.GetTitledFirstName] te sonr�e mientras al entregarte una bolsa de oro. [target_treasurer.GetSheHeCap] afirma contiene los ahorros acumulados de trabajo duro y donaciones de las familias m�s ricas de tu reino.;;;;;;;;;x
EVTOPTA_ZE_3000;That's wonderful news!;Voil� qui est fantastique�!;Das sind ja ganz wunderbare Neuigkeiten!;;�Son noticias maravillosas!;;;;;;;;;x
EVTOPTA_ZE_3001;I will not tolerate incompetence!;Je ne peux pas accepter pareille incomp�tence�!;Inkompetente Mitarbeiter sind mir ein Gr�uel!;;�Não tolerar� la incompetencia!;;;;;;;;;x
EVTOPTB_ZE_3001;We will have to make an example of [target_treasurer.GetHerHim].;Nous allons devoir en faire un exemple.;Wir m�ssen an [target_treasurer.Getihmihr] ein Exempel statuieren.;;Tenemos que dar ejemplo de [target_treasurer.GetHerHim].;;;;;;;;;x
EVTOPTC_ZE_3001;Understandable, collecting taxes is tough work.;C'est compr�hensible, la collecte de l'imp�t est une t�che des plus ardues.;Verst�ndlich, Steuern eintreiben ist harte Arbeit.;;Comprensible, recaudar de impuestos es un trabajo duro.;;;;;;;;;x
EVTDESC_ZE_3003;[target_treasurer.GetTitledFirstName] reminds you of all the good work [target_treasurer.GetSheHe] has done lately. [target_treasurer.GetSheHeCap] thinks that with a fair compensation from [target_treasurer.GetHerHis] own pocket the [requested_province.GetFullName] is only a modest request.;[target_treasurer.Get_Le_TitledFirstName] tente de vous rappeler tout l'excellent travail accompli r�cemment. N'est-ce pas la moindre des choses que de lui donner une compensation�? S�rement, une modeste r�tribution en plus de la province de [requested_province.GetFullName] ne serait pas grand-chose.;[target_treasurer.GetTitledFirstName] verweist auf die Erfolge, die [target_treasurer.GetSheHe] j�ngst erzielt habe. [target_treasurer.GetSheHeCap] ist der Ansicht, dass, zusammen mit einer angemessenen Entsch�digung aus [target_treasurer.GetHerHis]er eigenen Tasche, die Provinz [requested_province.GetFullName] nur eine bescheidene Forderung sei.;;[target_treasurer.GetTitledFirstName] te recuerda el buen trabajo que [target_treasurer.GetSheHe] ha hecho �ltimamente. [target_treasurer.GetSheHeCap]  piensa que para compensar lo que puso de [target_treasurer.GetHerHis] propio bolsillo, [requested_province.GetFullName] ser�a una petici�n  modesta.;;;;;;;;;x
EVTOPTA_ZE_3003;[target_treasurer.GetSheHeCap] is right, job well done.;En effet, la r�compense est � la mesure du travail accompli.;[target_treasurer.GetSheHeCap] hat recht, hervorragende Arbeit.;;[target_treasurer.GetSheHeCap] tiene raz�n, un trabajo bien hecho.;;;;;;;;;x
EVTOPTB_ZE_3003;[target_treasurer.GetSheHeCap] will be repaid, but not like this.;Il y aura certes une r�compense, mais pas celle-ci.;[target_treasurer.GetSheHeCap] wird eine Entlohnung erhalten, aber nicht auf diese Weise.;;[target_treasurer.GetSheHeCap] se le pagar�, pero no as�.;;;;;;;;;x
EVTOPTC_ZE_3003;Are you blackmailing me? You'd be happy to keep your job!;Est-ce de l'extorsion�? � votre place, je m'inqui�terais plut�t pour mon maintien en fonction.;Bestecht Ihr mich? Ihr k�nnt froh sein, Euer Amt zu behalten!;;�Me est�s chantajeando? �Al�grate de mantener el trabajo!;;;;;;;;;x
EVTDESC_ZE_3004;[target_treasurer.GetTitledFirstName] approaches you: 'My liege, I have a great idea for a monument. Something to raise our cultural status and make the people notice what a great ruler you are. I would require some gold and your patience, and the work would take a year to complete.';[target_treasurer.Get_Le_TitledFirstName] s'approche�: ��M[Root.GetOnA][Root.GetLordLady], j'ai une grande id�e de monument � construire. Notre statut culturel en b�n�ficierait et le peuple serait en admiration devant leur souverain[Get_E]. Pour ce faire, j'aurais besoin d'or et de patience, puisqu'une ann�e sera n�cessaire � l'accomplissement des travaux.��;[target_treasurer.GetTitledFirstName] wendet sich an Euch: "Mein Lehnsherr, ich habe eine fantastische Idee f�r ein Denkmal. Etwas, mit dem Ihr Eure kulturelle Stellung verbessert und Euer Volk daran erinnert, was f�r ein gro�er Herrscher Ihr seid. Ich ben�tige daf�r etwas Gold und Eure Geduld. Die Fertigstellung des Denkmals dauert ein Jahr.";;[target_treasurer.GetTitledFirstName] se te acerca: ' Mi se�or, tengo una gran idea para un monumento. Algo que eleve nuestro estatus cultural y hacer que la gente comprenda cu�n gran gobernante sois. Necesitar�a un poco de oro y vuestra paciencia, pues el trabajo tardar�a un a�o' .;;;;;;;;;x
EVTOPTA_ZE_3004;So be it! Surprise me!;Qu'il en soit ainsi�! Surprenez-moi�!;So sei es! Ich lasse mich �berraschen!;;�As� sea! �Sorpr�ndeme!;;;;;;;;;x
EVTOPTB_ZE_3004;I don't think so...;�a ne m'int�resse pas...;Das glaube ich kaum ...;;�Ni hablar!;;;;;;;;;x
EVTDESC_ZE_3005;The monument [target_treasurer.GetTitledFirstName] promised is finished. People have gathered to witness the unveiling of the new statue. It is a large portrait of [religious_head.GetTitledFirstName].;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. Les gens se rassemblent pour contempler votre nouvelle statue. Il s'agit d'une gigantesque repr�sentation [religious_head.Get_du_TitledFirstName].;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Eine Menschenmenge hat sich versammelt, um der Enth�llung der neuen Statue beizuwohnen. Es handelt sich dabei um ein gro�es Portr�t von [religious_head.GetTitledFirstName].;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. La gente se re�ne para presenciar la inauguraci�n de la nueva estatua. Es un gran retrato de [religious_head.GetTitledFirstName].;;;;;;;;;x
EVTOPTA_ZE_3005;Surely, this will bring us the God's favor.;� n'en point douter, voil� qui nous assurera les faveurs divines.;Sicherlich erringen wir dadurch die Gunst des Gottes.;;Sin duda, esto nos va a traer el favor del dios.;;;;;;;;;x
EVTDESC_ZE_3006;The monument [target_treasurer.GetTitledFirstName] promised is finished. The shape of the statue seems a bit off, as it is unveiled some of the crowd seem confused. It is a giant ear with the inscription 'IT LISTENS'.;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. La forme est quelque peu �trange, au grand d�sarroi de la foule. Il s'agit d'une gigantesque oreille affubl�e de l'inscription ��TOUJOURS � L'�COUTE��.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Irgendetwas stimmt nicht mit der Form der Statue. Als sie enth�llt wird, �u�ern einige der Zuschauer ihr Unverst�ndnis. Es handelt sich um ein riesiges Ohr mit der Beschriftung "ES LAUSCHT".;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. La forma de la estatua parece un poco extra�a y cuando se descubre, algunos entre la multitud parecen confundidos. Se trata de una oreja gigantesca con la inscripci�n 'ELLA ESCUCHA'.;;;;;;;;;x
EVTOPTA_ZE_3006;At least it's original.;Au moins, c'est original.;Wenigstens kein billiger Abklatsch.;;Al menos es original.;;;;;;;;;x
EVTOPTB_ZE_3006;Keep calm everyone! I am a snake!;Pas d'inqui�tudes�! Je vais r�gler �a.;Keine Panik! Ich bin eine Schlange!;;�Calma todos! �Soy una serpiente!;;;;;;;;;x
EVTDESC_ZE_3007;The monument [target_treasurer.GetTitledFirstName] promised is finished. The statue is unveiled and it's just a bigger version of [target_treasurer.GetTitledFirstName], only slightly better looking than the real [target_treasurer.GetTitledFirstName].;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. La statue n'est qu'une version plus grande et embellie [target_treasurer.Get_du_TitledFirstName].;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Die Statue wird enth�llt und es handelt sich dabei um eine �berlebensgro�e Darstellung von [target_treasurer.GetTitledFirstName], wobei das Denkmal leicht attraktiver als das lebendige Gegenst�ck ist.;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. La estatua est� descubierta y solo es una versi�n mayor de [target_treasurer.GetTitledFirstName], solo que ligeramente m�s hermoso que el aut�ntico [target_treasurer.GetTitledFirstName].;;;;;;;;;x
EVTOPTA_ZE_3007;I don't know about this.;Je ne suis pas vraiment convaincu[Root.Get_E].;Ich wei� nicht so recht, was ich davon halten soll.;;Não s� yo.;;;;;;;;;x
EVTOPTB_ZE_3007;Tear it down! [target_treasurer.GetSheHeCap] will be put in [target_treasurer.GetHerHis] place.;Abattez-moi �a�! Je connais quelqu'un qui doit �tre remis � sa place.;Schleift das Denkmal! [target_treasurer.GetSheHeCap] wird in die Schranken verwiesen.;;�Derribadlo! Pondremos a [target_treasurer.GetTitledFirstName] en [target_treasurer.GetHerHis] sitio.;;;;;;;;;x
EVTDESC_ZE_3008;The monument promised by [target_treasurer.GetTitledFirstName] is finished. Some people in the crowd cover their children's eyes as the statue is unveiled. It's a couple in the middle of lovemaking, and not exactly presented in a tasteful way.;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. Dans la foule, les parents tentent de la cacher aux enfants. Il s'agit d'un couple en pleins �bats, une repr�sentation qui ne laisse gu�re de place � l'imagination.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Als die Statue enth�llt wird, bedecken einige Zuschauer die Augen ihrer Kinder. Es handelt sich dabei um ein Paar beim Geschlechtsverkehr, wobei die Darstellung nicht gerade geschmackvoll ist.;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. Alguna gente entre la multitud cubre los ojos de sus hijos cuando se descubre la estatua. Es una pareja haciendo el amor, y no es exactamente con delicadeza.;;;;;;;;;x
EVTOPTA_ZE_3008;Children must learn this sooner or later.;Un jour ou l'autre, les enfants doivent grandir et apprendre.;Kinder m�ssen mit diesen Tatsachen fr�her oder sp�ter konfrontiert werden.;;Los ni�os lo descubrir�n antes o despu�s.;;;;;;;;;x
EVTOPTB_ZE_3008;Tear it down!;Abattez-moi �a�!;Schleift das Denkmal!;;�Derribadlo!;;;;;;;;;x
EVTDESC_ZE_3009;The monument promised by [target_treasurer.GetTitledFirstName] is finished. At the unveiling, the crowd gasps and some even scream. It's something that resembles a throne, with an eyeless horned creature on top. It smells like blood.;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. Mais lorsqu'il est d�voil�, la foule h�site entre exclamations �touff�es et cris horrifi�s. Il s'agit d'une b�te � cornes et sans yeux mont�e sur un tr�ne. Il y a comme une odeur de sang.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Bei der Enth�llung schnappen die Zuschauer nach Luft, und manche schreien sogar. Es handelt sich dabei um eine Art Thron, auf dem eine geh�rnte Gestalt ohne Augen sitzt. Die Statue riecht nach Blut.;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. Al descubrirlo, la multitud se asombra e incluso grita. Es algo que parece un trono, con una criatura con cuernos y sin ojos encima. Huele a sangre.;;;;;;;;;x
EVTOPTA_ZE_3009;I should have seen this coming.;J'aurais d� m'en douter.;Ich h�tte das voraussehen m�ssen.;;Deber�a haberlo visto venir.;;;;;;;;;x
EVTDESC_ZE_3010;The monument promised by [target_treasurer.GetTitledFirstName] is finished. Upon unveiling, a statue of yourself is revealed and you notice the crowd smiling and giving you a round of applause.;Le monument promis par [target_treasurer.Get_le_TitledFirstName] est termin�. Lorsqu'il est d�voil�, une statue � votre effigie appara�t devant une foule souriante qui s'empresse de vous applaudir.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Bei der Enth�llung stellt Ihr fest, dass es sich um eine Statue nach Eurem Ebenbild handelt. Ihr bemerkt, dass die Zuschauer l�cheln und Euch applaudieren.;;El monumento que [target_treasurer.GetTitledFirstName] prometi� est� terminado. Al descubrirlo, se revela una estatua de ti, y descubres que la multitud sonr�e y te aplaude.;;;;;;;;;x
EVTOPTA_ZE_3010;I have no words.;Les mots me manquent.;Ich bin sprachlos;;Não s� qu� decir.;;;;;;;;;x
EVTOPTB_ZE_3010;It's too much, remove it.;C'est trop, retirez-la.;Das ist einfach zu viel des Guten, schleift das Denkmal.;;Es demasiado, retiradlo.;;;;;;;;;x
EVTDESC_ZE_3011;[steward.GetTitledFirstName] smiles at you. 'My liege, I have noticed your mind seems to drift off whenever we discuss monetary issues. I believe that to make things interesting, one must be introduced to the subject where it is directly relevant to oneself. Perhaps you would like to join me tomorrow on a full days work?';[steward.Get_Le_TitledFirstName] vous sourit. ��M[Root.GetOnA][Root.GetLordLady], j'ai remarqu� que vous semblez quelque peu distrait[Root.Get_E] quand nous �voquons les finances. Pour que cela soit plus int�ressant, il est parfois bon de d�couvrir directement en quoi tout cela nous concerne. Que pensez-vous de m'accompagner demain durant ma journ�e de travail�?��;[steward.GetTitledFirstName] l�chelt Euch an. "Mein Lehnsherr, ich habe bemerkt, dass Eure Gedanken in die Ferne schweifen, wenn wir uns �ber Geldpolitik unterhalten. Ich bin der Auffassung, dass Ihr Euch st�rker f�r dieses Thema interessieren w�rdet, wenn Euch genauer erl�utert werden w�rde, inwiefern es Euch direkt betrifft. Vielleicht solltet Ihr meinem morgigen Arbeitstag beiwohnen?";;[steward.GetTitledFirstName] te sonr�e. 'Mi se�or, he notado que vuestra mente se dispersa cuando discutimos asuntos monetarios. Creo que para que un asunto nos parezca interesante, debemos introducirnos all� donde nos resulte relevante. �Os gustar�a uniros a m� ma�ana en mi trabajo diario?;;;;;;;;;x
EVTOPTA_ZE_3011;Yes, that would be interesting.;Oui, ce serait int�ressant.;Ja, das w�re interessant.;;S�, eso ser�a interesante.;;;;;;;;;x
EVTOPTB_ZE_3011;Hah! You must be joking, I have better things to do.;Ha�! Vous voulez rire�? J'ai d'autres choses � faire.;Haha, Ihr macht wohl Witze. Ich habe etwas Besseres zu tun.;;�Ja! Ser� una broma. Tengo mejores cosas que hacer ;;;;;;;;;x
EVTDESC_ZE_3012;[steward.GetTitledFirstName] starts the day off collecting taxes. Some people frown and complain when they give away their earnings. [steward.GetTitledFirstName] calmly explains why taxes are collected and manages to appease the complainers.;[steward.Get_Le_TitledFirstName] commence sa journ�e par la collecte de l'imp�t. Certains se plaignent et se froissent en se d�lestant de leurs revenus. [steward.Get_Le_TitledFirstName] explique calmement pourquoi l'imp�t est pr�lev� et apaise ainsi les grincheux.;[steward.GetTitledFirstName] treibt morgens Steuern ein. Manche B�rger runzeln die Stirn und beschweren sich, als sie ihre Steuern bezahlen. [steward.GetTitledFirstName] erkl�rt ihnen gelassen, weshalb Steuern eingetrieben werden, und bes�nftigt die Meckerer.;;[steward.GetTitledFirstName] empieza al d�a recaudando impuestos. Alguna gente frunce el ce�o y se queja cuando entregan sus ganancias. [steward.GetTitledFirstName] les explica con calma por qu� se recaudan impuestos y consigue tranquilizar a los que se quejan.;;;;;;;;;x
EVTOPTA_ZE_3012;Earning trust is earning gold.;La confiance vaut de l'or.;Vertrauen ist Gold wert.;;Ganar confianzas es ganar oro.;;;;;;;;;x
EVTOPTB_ZE_3012;Maybe we could squeeze them for some more?;Peut-�tre pourrions-nous en pr�lever plus�?;Vielleicht k�nnen wir noch mehr Geld aus ihnen herausquetschen?;;�A lo mejor podr�amos exprimirles un poco m�s?;;;;;;;;;x
EVTDESC_ZE_3013;Today, [steward.GetTitledFirstName] brings you to the nearest construction site to evaluate progress. [steward.GetTitledFirstName] notices that the builders are lagging behind the agreed schedule and proceeds to question them. The builders complain about the weather and want more pay to cover the delays. [steward.GetTitledFirstName] looks over your way, awaiting a response.;Aujourd'hui, [steward.Get_le_TitledFirstName] vous am�ne au chantier de construction le plus proche pour �valuer les progr�s. [steward.GetIlElleCap] constate que les travaux ont pris du retard et interroge les b�tisseurs pour en conna�tre la cause. Ceux-ci se plaignent du mauvais temps et veulent une augmentation pour compenser le retard. [steward.GetIlElleCap] vous regarde, en attente d'une r�ponse.;Heute besucht Ihr zusammen mit [steward.GetTitledFirstName] eine nahegelegene Baustelle. [steward.GetTitledFirstName] stellt fest, dass die Bauarbeiten in Verzug sind, und spricht die Bauarbeiter darauf an. Diese beschweren sich �ber das Wetter und verlangen mehr Geld, um die Verz�gerungen auszugleichen. [steward.GetTitledFirstName] sieht zu Euch her�ber und wartet auf eine Antwort.;;Hoy, [steward.GetTitledFirstName] lleva a la obra de construcci�n m�s cercana para evaluar su progreso. [steward.GetTitledFirstName] nota que los constructores est�n yendo a la zaga por detr�s del calendario acordado y les cuestiona al respecto. Los constructores se quejan del tiempo y quieren m�s dinero para cubrir los retrasos. [steward.GetTitledFirstName] te mira, esperando una respuesta.;;;;;;;;;x
EVTOPTA_ZE_3013;We will hold our end of the deal when you hold yours.;Nous tiendrons parole si vous tenez la v�tre.;Wir erf�llen unseren Teil der Abmachung, wenn Ihr Euren Teil erf�llt.;;Cumpliremos nuestra parte del trato cuando ellos cumplan la suya.;;;;;;;;;x
EVTOPTB_ZE_3013;I guess one cannot predict the weather.;Personne ne peut pr�dire les caprices du temps.;Ich sch�tze, das Wetter ist nicht vorhersagbar.;;Supongo que nadie puede predecir el tiempo.;;;;;;;;;x
EVTOPTC_ZE_3013;Clear the site! You will never work again!;Filez d'ici imm�diatement�! Je vais m'assurer que vous ne retrouviez jamais d'emploi�!;R�umt die Baustelle! Ihr werdet niemals mehr Arbeit finden!;;�Despejad la obra! �Não volver�is a trabajar!;;;;;;;;;x
EVTDESC_ZE_3014;A friend has come to visit [steward.GetTitledFirstName] this evening. The three of you have a good time discussing your experiences over a fine evening meal. The visitor nods at you, saying: 'How lucky you are, [steward.GetFirstName], to have a liege that understands your work. This cooperation should benefit the both of you.';[steward.Get_Le_TitledFirstName] re�oit la visite d'un ami en fin de journ�e. Tous les trois avez un d�ner agr�able, discutant de votre exp�rience autour d'un bon repas. Le visiteur vous salue de la t�te, s'exclamant�: ��Quelle chance vous avez, [steward.GetFirstName], d'avoir un seigneur si compr�hensif de votre travail. Cette coop�ration ne manquera pas de vous profiter mutuellement.��;Ein Freund besucht an diesem Abend [steward.GetTitledFirstName]. Ihr drei macht Euch einen sch�nen Abend und diskutiert �ber Eure Erfahrungen bei einem k�stlichen Abendmahl. Der Besucher nickt Euch zu und sagt: "[steward.GetFirstName], Ihr k�nnt Euch gl�cklich sch�tzen, einen Lehnsherrn zu haben, der Eure Arbeit w�rdigt. Diese Zusammenarbeit wird Euch beiden zugutekommen.";;Un amigo ha venido a visitar a [steward.GetTitledFirstName] esta tarde. Los tres lo pas�is bien hablando de vuestras experiencias en una buena comida. El visitante te hace un saludo con la cabeza, diciendo: 'Qu� suerte tienes, [steward.GetTitledFirstName], de tener un se�or que entiende tu trabajo. Esta cooperaci�n os beneficiar� a ambos'.;;;;;;;;;x
EVTOPTA_ZE_3014;It's been interesting, moreso than many other things I've tried.;Ce fut l'exp�rience la plus enrichissante de ces derniers mois.;Es war eine interessante Erfahrung.;;Ha sido interesante, m�s incluso que otras cosas que he probado.;;;;;;;;;x
EVTOPTB_ZE_3014;It wasn't for me, it feels like stealing.;Je ne suis pas fait pour �a. �a m'a fait l'effet d'�tre un voleur.;Ich hatte dabei das Gef�hl, als w�rde ich etwas stehlen.;;Não es para m�, me parec�a estar robando.;;;;;;;;;x
