#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
EVTDESC_CM_4399;Your Highness, this extremely generous donation will not be forgotten. You have my friendship, as well as that of the Priesthood. Rest assured that you will be rewarded in Heaven, if not on Earth!\nPraise [Root.Religion.GetRandomGodName],\n\n[From.GetTitledFirstName];[Root.PrimaryTitle.GetFOA], ce don des plus g�n�reux ne sera pas oubli�. Recevez ma reconnaissance, ainsi que celle du clerg�. Vivez avec l'assurance que vous obtiendrez r�compense au paradis, si ce n'est en ce bas monde�!\nGloire � [Root.Religion.GetRandomGodName],\n\n[From.GetFirstName];Eure Hoheit, diese �u�erst gro�z�gige Spende wird unvergessen bleiben! Ihr verdient meine Freundschaft wie auch die aller Priester! Seid versichert, dass Ihr im Himmel belohnt werdet, wenn nicht schon auf Erden!\nLobet [Root.Religion.GetRandomGodName],\n\n[From.GetTitledFirstName];;Su Alteza, esta donaci�n extremadamente generosa no quedar� en el olvido. Tiene mi amistad, as� como la del Clero. Tened la certeza de que ser�is recompensados en el Para�so, �si no en la Tierra!\n Alabado sea [Root.Religion.GetRandomGodName],\n\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_CM_4399;Praised be [Root.Religion.GetRandomGodName].;Que [Root.Religion.GetRandomGodName] soit lou�!;Gepriesen sei [Root.Religion.GetRandomGodName].;;Alabado sea [Root.Religion.GetRandomGodName].;;;;;;;;;x
OVERWRITE_HOLDING;Build a new Holding and destroy the tribal settlement;�tablir une nouvelle propri�t� et d�truire la colonie tribale;Neues Besitztum bauen und Stammessiedlung zerst�ren;;Construir una nueva Propiedad y destruir el asentamiento tribal.;;;;;;;;;x
borrowed_from_haruriyyah;Owes 300� to the Haruriyyah;Doit 300� aux Haruriyyah;Schuldet den Haruriyyah 300�;;Debe 300� a los Haruriyyah;;;;;;;;;x
EVTDESC_CM_4303;Peace be upon you, most magnificent [Root.GetTitledFirstName]. As you may know, our order is in need of leaders, and, considering your debt to us, I would like to request that your able and noble son [FromFrom.GetFirstName] serve in our ranks. Naturally, this would disinherit him. Allah be with you,\n\n[From.GetTitledName];La paix soit avec vous, tr�s magnifique [Root.GetTitledFirstName]. Comme vous le savez peut-�tre, notre ordre a besoin de chefs et, consid�rant votre dette envers nous, j'aimerais pr�senter l'opportunit� � votre noble et talentueux fils [FromFrom.GetFirstName] de servir dans nos rangs. Naturellement, cette d�cision le d�sh�riterait. Qu'Allah vous garde.\n\n[From.GetTitledName];Friede sei mit Euch, Eure Erhabenheit. Wie Ihr vielleicht wisst, ben�tigt unser Orden Anf�hrer und angesichts der Schulden, die Ihr bei uns habt, m�chte ich darum bitten, dass Euer tapferer und edler Sohn [FromFrom.GetFirstName] in unseren Reihen diene. Nat�rlich w�rde ihn das von der Erbfolge ausschlie�en. Allah sei mit Euch!\n\n[From.GetFirstName];;Que la paz est� contigo, el m�s magn�fico [Root.GetTitledFirstName]. Como seguramente sabes, nuestra orden necesita l�deres y, considerando la deuda contra�da con nosotros, me gustar�a solicitar que tu h�bil y noble hijo [FromFrom.GetFirstName] sirva en nuestras filas. Naturalmente, esto lo desheredar�a. Que Al� est� contigo,\n\n[From.GetTitledName];;;;;;;;;x
EVTTITLE_CM_4309;The Haruriyyah;Les Haruriyyah;Die Haruriyyah ;;Los Haruriyyah;;;;;;;;;x
EVTDESC_CM_4309;A new order of Muslim warriors has been founded, claiming descent from the old Haruri traditions and swearing to protect Islam and combat infidels and polytheists of all kinds. It was a Haruri who killed the Caliph Ali with a poisoned sword since they saw him as corrupting Islam, and this new group now vows to show the same courage and detemination in fighting any enemies of the true faith. They call themselves simply 'The Haruriyyah'.;Un nouvel ordre de guerriers musulmans est fond�. Ils disent descendre des anciennes traditions haruri et ont jur� de prot�ger l'islam et de combattre les infid�les et les polyth�istes de toutes sortes. C'est un haruri qui a tu� le calife Ali avec une �p�e empoisonn�e car il le consid�rait comme un corrupteur de l'islam. Ce nouveau groupe a fait serment de montrer le m�me courage et la m�me d�termination dans sa lutte contre contre les ennemis de la vraie foi. Ils se font appeler les Haruriyyah.;Ein neuer Orden muslimischer Krieger wurde gegr�ndet, der sich auf alte Haruri-Traditionen beruft und schw�rt, den Islam zu sch�tzen sowie Ungl�ubige und G�tzenanbeter aller Art zu bek�mpfen. Ein Haruri war es, der Kalif Ali mit einer vergifteten Klinge ermordete, als sie dachten, er besch�dige das Ansehen des Islam. Diese neue Gruppe schw�rt nun, so mutig und entschlossen wie ihre Vorl�ufer die Feinde des wahren Glaubens zu bek�mpfen. Ihr Name ist schlicht "Haruriyyah".;;Se ha fundado una nueva orden de guerreros musulmanes, se proclaman descendientes de las antiguas tradiciones Haruri, y juran proteger el Islam y combatir infieles y polite�stas de toda clase. Fue un haruri quien mat� al Califa Al� con una espada envenenada, puesto que a su entender corromp�a el Islam. Este nuevo grupo ahora promete mostrar el mismo coraje y determinaci�n en la lucha contra todo enemigo de la verdadera fe. Se autodenominan simplemente "Los Haruriyyah".;;;;;;;;;x
EVTOPTA_CM_4309;I am sure we can make use of them.;On peut certainement leur trouver une utilit�.;Mit Sicherheit k�nnen sie n�tzlich sein.;;Estoy seguro de que podemos usarlos;;;;;;;;;x
EVTOPTB_CM_4309;Poisoned swords? Hmm...;Des �p�es empoisonn�es�? Hmm...;Vergiftete Klingen? Hmm ...;;�Espadas envenenadas? Mmm...� � ;;;;;;;;;x
EVTDESC_CM_4311;Most righteous [Root.GetTitledFirstName], of course we, the Haruriyyah, can lend you 300 gold. All that we ask in return is your future assistance in certain matters as they might arise. Salaam alaykum,\n\n[From.GetTitledName];Tr�s vertueux [Root.GetTitledFirstName], les Haruriyyah peuvent bien �videmment vous pr�ter 300 or. La chose que nous demandons en contrepartie est votre aide future lorsque certains besoins se feront sentir. As-sal�m 'ale�koum,\n\n[From.GetTitledName];Euer Hochwohlgeboren, nat�rlich k�nnen wir, die Haruriyyah, Euch 300 Gold leihen. Als Gegenleistung erbitten wir lediglich Eure k�nftige Unterst�tzung in gewissen Angelegenheiten, die sich ergeben k�nnten. Salaam alaikum\n\n[From.GetFirstName];;El m�s recto [Root.GetTitledFirstName], desde luego que nosotros, los Haruriyyah, podemos prestarle 300 oros. Todo lo que le pedimos a cambio es vuestro futuro apoyo en ciertas cuestiones que pueden surgir. Salaam alaykum,\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC_CM_4323;Great [Root.GetTitledFirstName], the Order needs more castles in order to train recruits and generate a supporting income. I am willing to cancel your debt to us if you will simply allow us to build a castle in [FromFrom.GetName]. Peace be with you,\n\n[From.GetTitledName];Noble [Root.GetTitledFirstName], l'Ordre a besoin de davantage de ch�teaux afin d'entra�ner des troupes et de g�n�rer le revenu n�cessaire � son fonctionnement. Je suis pr�t � annuler votre dette si vous me permettez d'�difier un ch�teau en [FromFrom.GetName]. Que la paix soit avec vous,\n\n[From.GetTitledName];Euer Hochwohlgeboren, der Orden braucht weitere Burgen zur Ausbildung von Truppen und zum Erwirtschaften von Einnahmen. Ich bin bereit, Euch Eure Schulden zu erlassen, wenn Ihr uns gestattet, in [FromFrom.GetName] eine Burg zu errichten. Friede sei mit Euch!\n\n[From.GetFirstName];;Gran [Root.GetTitledFirstName], la Orden necesita m�s castillos para entrenar a los reclutas y generar ganancias en [FromFrom.GetName]. Estoy dispuesto a saldar vuestra deuda con nosotros simplemente permiti�ndonos construir un castillo en [FromFrom.GetName]. La paz est� contigo,\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC_CM_4324;The Haruriyyah have constructed a castle in [Root.GetName]!;Les Haruriyyah ont �difi� un ch�teau en [Root.GetName]�!;Die Haruriyyah haben in [Root.GetName] eine Burg errichtet!;;�Los haruriyyah han construido un castillo en [Root.GetName]!;;;;;;;;;x
EVTDESC_CM_4331;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Haruriyyah to fight the infidel! This will forever disinherit him and he will never disgrace the dynasty with his decadence.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a demand� � joindre les Haruriyyah pour combattre les infif�les�! Ceci le d�sh�ritera pour toujours mais il ne pourra jamais d�shonorer la dynastie par sa d�cadence.;Mein [GetFromRelation] [From.GetTitledFirstName] hat darum gebeten, sich den Haruriyyah anschlie�en zu d�rfen, um die Ungl�ubigen zu bek�mpfen! Dadurch wird er f�r immer von der Erbfolge ausgeschlossen und er kann der Dynastie durch seine Dekadenz keine Schande bereiten.;;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Haruriyyah to fight the infidel! This will forever disinherit him and he will never disgrace the dynasty with his decadence.;;;;;;;;;x
EVTDESC_CM_4353;Most wise [Root.GetTitledFirstName], the Order needs more castles in order to train troops and generate a supporting income. It has come to my attention that there is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\nPeace be upon you,\n\n[From.GetTitledName];Tr�s sage [Root.GetTitledFirstName], l'Ordre a besoin de nouveaux ch�teaux afin de lever des troupes et de g�n�rer le revenu n�cessaire � son fonctionnement. Il m'est apparu que vous poss�diez un emplacement appropri� sur votre domaine, en [FromFrom.GetName] pour �tre pr�cis. Je suis dispos� � vous payer 100 or en �change du droit d'y construire une forteresse.\nQue la paix soit avec vous,\n\n[From.GetTitledName];Euer Hochwohlgeboren, der Orden braucht weitere Burgen zur Ausbildung von Truppen und zum Erwirtschaften von Einnahmen. Ich habe erfahren, dass es in Eurem Reich einen geeigneten Standort gibt, n�mlich in [FromFrom.GetName]. Ich zahle Euch 100 Gold f�r das Recht, dort eine Festung zu errichten.\nFriede sei mit Euch!\n\n[From.GetFirstName];;El m�s sabio [Root.GetTitledFirstName], la Orden necesita m�s castillos para entrenar tropas y generar ganancias. He sido informado de que hay una localizaci�n disponible en sus dominios, concretamente en [FromFrom.GetName]. Estoy dispuesto a pagarle 100 oros a cambio del derecho a construir una fortaleza ah�.\nQue la paz sea contigo,\n\n[From.GetTitledName];;;;;;;;;x
OOS_DESC;�Y$PLAYER$�! is no longer in sync!\n$MESSAGE$;�Y$PLAYER$�! n'est plus synchronis�!\n$MESSAGE$;�Y$PLAYER$�! ist nicht mehr synchron!\n$MESSAGE$;;��Y$PLAYER$�! ya no est� sincronizado!\n$MESSAGE$;;;;;;;;;x
TRIBAL_VIEW_ON_TRAIT;Tribal view on $TRAIT$: $VALUE$;Opinion de la part des personnages tribaux sur le trait '$TRAIT$'�: $VALUE$;Haltung eines Stammes gegen�ber $TRAIT$: $VALUE$;; Vista tribal en $TRAIT$: $VALUE$;;;;;;;;;x
TRAIT_OPINION_TRIBAL;Tribal Opinion: $VALUE$;Opinion de la part des personnages tribaux�: $VALUE$;Stammesmeinung: $VALUE$;;Opini�n tribal: $VALUE$;;;;;;;;;x
DONT_HAVE_A_X;Have a �Y$X$�!;Poss�dent un �Y$X$�!;�Y$X$�! haben;;Tener un �Y$X$�!;;;;;;;;;x
HAVE_A_X;Have a �Y$X$�!;Poss�dent un �Y$X$�!;�Y$X$�! haben;;Tener un �Y$X$�!;;;;;;;;;x
CHRONICLE_FILL0010;People in [Root.GetName] claimed to have seen two suns at the same time.;Des gens � [Root.GetName] disent avoir vu deux soleils en m�me temps.;Leute in [Root.GetName] behaupteten, zwei Sonnen gleichzeitig gesehen zu haben.;;Gente de [Root.GetName] clama haber visto dos soles al mismo tiempo;;;;;;;;;x
CHRONICLE_FILL0011;A goat with three heads was born in [Root.GetName].;Une ch�vre � trois t�tes est n�e en [Root.GetName].;Eine dreik�pfige Ziege wurde in [Root.GetName] geboren.;;Ha nacido una cabra de tres cabezas en [Root.GetName].;;;;;;;;;x
CHRONICLE_FILL0012;Tens of thousands of crows birds invaded [Root.GetName] just before the harvest, causing much damage to the farmers's fields.;Des dizaines de milliers de corbeaux ont envahi [Root.GetName] juste avant les r�coltes, ce qui ravagea les champs.;Zehntausende von Kr�hen fielen unmittelbar vor der Ernte in [Root.GetName] ein und richteten gro�en Schaden auf den Feldern der Bauern an.;;Decenas de millares de cuervos invadieron [Root.GetName] justo antes de la cosecha, lo que caus� un gran da�o a los campos de los granjeros.;;;;;;;;;x
CHRONICLE_FILL0013;An uncommonly great number of children were born this year in [Root.GetName].;Un nombre �tonnamment �lev� d'enfants sont n�s cette ann�e en [Root.GetName].;In [Root.GetName] wurden dieses Jahr ungew�hnlich viele Kinder geboren.;;Un gran -y poco com�n- n�mero de ni�os, ha nacido este a�o en [Root.GetName].;;;;;;;;;x
CHRONICLE_FILL0014;In [Root.GetName], the people celebrated the benevolent rule of [From.GetTitledFirstName].;En [Root.GetName], le peuple c�l�bre le r�gne du bienveillant [From.GetTitledFirstName].;In [Root.GetName] feierte das Volk die wohlt�tige und g�tige Herrschaft von [From.GetTitledFirstName].;;En [Root.GetName], la gente celebra el ben�volo gobierno de [From.GetTitledFirstName].;;;;;;;;;x
CHRONICLE_FILL0015;A star fell from the sky in [Root.GetName], killing three cows.;Une �toile est tomb�e du ciel en [Root.GetName] et tua trois corbeaux.;In [Root.GetName] fiel ein Stern vom Himmel und t�tete drei K�he.;;Una estrella cay� del cielo en [Root.GetName], y mat� tres vacas.;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_LANDLESS;On [GetDateText], [From.GetFirstName] lost [From.GetHerHis] titles, and it was decided to pass on the dynasty chronicles to [Root.GetTitledName].;Le [GetDateText], [From.GetFirstName] a perdu ses titres. Il a �t� d�cid� de confier la dynastie [Root.Get_au_TitledName].;Am [GetDateText] verlor [From.GetFirstName] [From.GetHerHis]e Titel und es wurde beschlossen, die Chroniken der Dynastie an [Root.GetTitledName] zu �bergeben.;;En [GetDateText], [From.GetFirstName] perdi� [From.GetHerHis] t�tulos, y se decidi� pasar las cr�nicas de la dinast�a a [Root.GetTitledName].;;;;;;;;;x
CHRONICLE_WON_BATTLE_FOUGHT;[Root.GetTitledName] was victorious in the battle of [Root.Location.GetName] against the army of [From.TopLiege.PrimaryTitle.GetName], commanded by [From.GetTitledName].;[Root.Get_Le_TitledName] a remport� la bataille de [Root.Location.GetName] contre l'arm�e [From.TopLiege.PrimaryTitle.Get_du_Realm], men�e par [From.Get_le_TitledName].;[Root.GetTitledName] siegte in der Schlacht von [Root.Location.GetName] gegen das Heer von [From.TopLiege.PrimaryTitle.GetName] unter dem Befehl von [From.GetTitledName].;;[Root.GetTitledName] a gagn� la bataille de [Root.Location.GetName] contre l'arm�e de [From.TopLiege.PrimaryTitle.GetName], men�e par [From.GetTitledName].;;;;;;;;;x
CHRONICLE_LOST_BATTLE_FOUGHT;[Root.GetTitledName] lost the battle of [Root.Location.GetName] against the army of [From.TopLiege.PrimaryTitle.GetName], commanded by [From.GetTitledName].;[Root.Get_Le_TitledName] a perdu la bataille de [Root.Location.GetName] contre l'arm�e [From.TopLiege.PrimaryTitle.Get_du_Realm], men�e par [From.Get_le_TitledName].;[Root.GetTitledName] unterlag in der Schlacht von [Root.Location.GetName] dem Heer von [From.TopLiege.PrimaryTitle.GetName] unter dem Befehl von [From.GetTitledName].;;[Root.GetTitledName] a perdu la bataille de [Root.Location.GetName] contre l'arm�e de [From.TopLiege.PrimaryTitle.GetName], men�e par [From.GetTitledName].;;;;;;;;;x
CHRONICLE_WON_BATTLE_BUT_DIDNT_FIGHT;The army of [Root.TopLiege.GetTitledName], commanded by [Root.GetTitledName], was victorious in the battle of [Root.Location.GetName] against the armies of [From.TopLiege.PrimaryTitle.GetName].;L'arm�e [Root.TopLiege.Get_du_TitledName], men�e par [Root.Get_le_TitledName], a remport� la bataille de [Root.Location.GetName] contre les arm�es [From.TopLiege.PrimaryTitle.Get_du_Realm].;Das Heer von [Root.TopLiege.GetTitledName] unter dem Befehl von [Root.GetTitledName] siegte in der Schlacht von [Root.Location.GetName] gegen die Truppen von [From.TopLiege.PrimaryTitle.GetName].;;L'arm�e de [Root.TopLiege.GetTitledName], men�e par [Root.GetTitledName], a gagn� la bataille de [Root.Location.GetName] contre les arm�es de [From.TopLiege.PrimaryTitle.GetName].;;;;;;;;;x
CHRONICLE_LOST_BATTLE_BUT_DIDNT_FIGHT;The army of [Root.TopLiege.GetTitledName], commanded by [Root.GetTitledName], was defeated in the battle of [Root.Location.GetName] against the armies of [From.TopLiege.PrimaryTitle.GetName].;L'arm�e [Root.TopLiege.Get_du_TitledName], men�e par [Root.Get_le_TitledName], a perdu la bataille de [Root.Location.GetName] contre les arm�es [From.TopLiege.PrimaryTitle.Get_du_Realm].;Das Heer von [Root.TopLiege.GetTitledName] unter dem Befehl von [Root.GetTitledName] unterlag in der Schlacht von [Root.Location.GetName] den Truppen von [From.TopLiege.PrimaryTitle.GetName].;;L'arm�e de [Root.TopLiege.GetTitledName], men�e par [Root.GetTitledName], a perdu la bataille de [Root.Location.GetName] contre les arm�es de [From.TopLiege.PrimaryTitle.GetName].;;;;;;;;;x
EVTOPTM96500;Master Winter Terrain.;Ma�triser les terrains hivernaux.;Meistert die Kriegsf�hrung im Winter.;;Dominar el Terreno en Invierno;;;;;;;;;x
in_hiding_desc;This character has gone into hiding to avoid plots against [GetHerHis] life. It makes [GetHerHim] harder to assassinate, but life in hiding has its costs...;Ce personnage se cache afin d'�viter des complots qui menaceraient sa vie. Il est ainsi plus difficile de l'assassiner, mais vivre cach� comporte des inconv�nients...;Dieser Charakter versteckt sich, um Anschl�gen auf [GetHerHis] Leben zu entgehen. So ist [GetSheHe] schwerer zu ermorden, doch das Leben im Untergrund ist auch m�hsam ...;;Este personaje ha pasado a la clandestinidad para evitar complots contra su vida. Esto le hace m�s dif�cil de asesinar, pero la vida en la clandestinidad tiene sus costes...;;;;;;;;;x
INTERACTION_NOT_IN_HIDING;Target is not in hiding\n;La cible ne se cache pas\n;Ziel versteckt sich nicht\n;;El objetivo no est� en la clandestinidad\n;;;;;;;;;x
zun_judgement;Being Judged by Zun;Est jug� par Zun;Wartet auf das Urteil von Zun;;Siendo Juzgado por Zun;;;;;;;;;x
IS_DYING;Is dying;Est en train de mourir;Stirbt;;Est� muriendo;;;;;;;;;x
ISNT_DYING;Is not dying;N'est pas en train de mourir;Stirbt nicht;; Não se est� muriendo;;;;;;;;;x
LANDED_SIBLING_BONUS;Landed Sibling;Fr�re ou soeur avec terre;Geschwister mit Landbesitz;;Propiedad Hermano;;;;;;;;;x
LANDED_HALF_SIBLING_BONUS;Landed Half Sibling;Demi-fr�re ou demi-soeur avec terre;Halbgeschwister mit Landbesitz;;Propiedad Medio Hermano;;;;;;;;;x
LANDED_NIECE_BONUS;Landed Niece;Ni�ce avec terre;Nichte mit Landbesitz;;Propiedad Sobrina;;;;;;;;;x
LANDED_CHILD_BONUS;Landed [Root.GetSonDaughter];[Root.GetSonDaughter] avec terre;[Root.GetSonDaughter] mit Landbesitz;;Propiedad [Root.GetSonDaughter];;;;;;;;;x
LANDED_GRAND_CHILD_BONUS;Landed Grand [Root.GetSonDaughter];Petit[Root.Get_E]-[Root.GetSonDaughter] avec terre;[Root.GetSonDaughter] eines Kindes mit Landbesitz;;propiedad gran [Root.GetSonDaughter];;;;;;;;;x
LANDED_PARENT_BONUS;Landed [Root.GetFatherMother];[Root.GetFatherMother] avec terre;[Root.GetFatherMother] mit Landbesitz;;Propiedad [Root.GetFatherMother];;;;;;;;;x
LANDED_UNCLE_AUNT_BONUS;Landed [Root.GetUncleAunt];[Root.GetUncleAunt] avec terre;[Root.GetUncleAunt] mit Landbesitz;;Propiedad [Root.GetUncleAunt];;;;;;;;;x
LANDED_GRAND_PARENT_BONUS;Landed Grand Parent;Grand-parent avec terre;Gro�eltern mit Landbesitz;;Propiedad de Abuelo/a;;;;;;;;;x
LANDED_GREAT_GRAND_PARENT_BONUS;Landed Great Grand Parent;Arri�re-grand-parent avec terre;Urgro�eltern mit Landbesitz;;Propiedad de Gran Abuelo/a;;;;;;;;;x
LANDED_COUSIN_BONUS;Landed Cousin;Cousin(e) avec terre;Cousin(e) mit Landbesitz;;Propiedad de Prima;;;;;;;;;x
LIEGE_PRESTIGE;Prestige from vassals: �G+$VALUE$�!;Prestige donn� par les vassaux�: �G+$VALUE$�!;Prestige von Vasallen: �G+$VALUE$�!;;Prestigio desde el punto de vista de tus vasallos: �G+$VALUE$�!;;;;;;;;;x
INTERACTION_TRIBAL_TITLE_ALLOWS_REVOKATION;The Tribal Organization of �Y$TITLE$�! allows Revocation;L'organisation tribale de �Y$TITLE$�! permet la r�vocation;Stammesorganisation von �Y$TITLE$�! gestattet Titelentzug;; La Organizaci�n Tribal de �Y$TITLE$�! permite la Revocaci�n;;;;;;;;;x
CHRONICLE_FOUNDED_NEW_KINGDOM_OR_EMPIRE;[Root.GetDynName] displayed [Root.GetHerHis] great power by founding the new [Root.PrimaryTitle.GetFullName].;[Root.GetDynName] a fait preuve de sa grande puissance en fondant [Root.PrimaryTitle.Get_le_RealmFull].;[Root.GetDynName] zeigte [Root.GetHerHis]e gro�e Macht durch die Gr�ndung des neuen Titels [Root.PrimaryTitle.GetFullName].;;[Root.GetDynName] muestra [Root.GetHerHis] gran poder al fundar el nuevo [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
CHRONICLE_FILL0016;[Root.PrimaryTitle.GetName] saw an unusually bountiful harvest this year.;Les terres [Root.PrimaryTitle.Get_du_Realm] ont b�n�fici� d'une moisson exceptionnelle cette ann�e.;[Root.PrimaryTitle.GetName] erlebte in diesem Jahr eine ungew�hnlich reiche Ernte.;; Este a�o [Root.PrimaryTitle.GetName] presenci� una abundante cosecha fuera de lo com�n.;;;;;;;;;x
EVTDESC_CM_1160;One evening at court, your mother [Root.Mother.GetFirstName] takes to voicing very aggressive criticism of your [Root.Spouse.GetHusbandWife] in front of everyone. She says your [Root.Spouse.GetHusbandWife] doesn't know [Root.Spouse.GetHerHis] place and should be kept on a tighter leash. Your [Root.Spouse.GetHusbandWife] looks pleadingly at you for support...;Un soir � la cour, votre m�re [Root.Mother.GetFirstName] commence � critiquer vertement votre [Root.Spouse.GetHusbandWife] en public. Elle d�clare qu'[Root.Spouse.GetIlElle] ne conna�t pas sa place et m�riterait un bon rappel � l'ordre. Votre [Root.Spouse.GetHusbandWife] vous regarde, implorant votre soutien...;Eines Abends bei Hof �bt Eure Mutter [Root.Mother.GetFirstName] vor aller Augen und Ohren ungew�hnlich harsche Kritik an Eurem Ehepartner. Sie behauptet, [Root.Spouse.GetSheHe] kenne [Root.Spouse.GetHerHis]en Platz nicht und brauche eine strengere Hand.[Root.Spouse.GetEuerEure] [Root.Spouse.GetHusbandWife] schaut hilfesuchend zu Euch ...;;Un atardecer en la corte, tu madre [Root.Mother.GetFirstName] critica agriamente a tu [Root.Spouse.GetHusbandWife] delante de todo el mundo. Dice que tu [Root.Spouse.GetHusbandWife] no sabe cu�l es [Root.Spouse.GetHerHis] lugar y que se lo/a deber�a atar corto. Tu [Root.Spouse.GetHusbandWife] te mira suplicante en busca de apoyo...;;;;;;;;;x
EVTOPTA_CM_1160;Mother is right.;M�re a raison.;Mutter hat recht.;;La madre tiene raz�n;;;;;;;;;x
EVTOPTB_CM_1160;Quiet, Mother. You are out of line.;Silence, m�re. Vous d�passez les limites.;Seid still, Mutter. Ihr nehmt Euch zu viel heraus.;;Callate, madre. Est�s fuera de tema;;;;;;;;;x
EVTOPTC_CM_1160;I've had enough. It's the convent for you!;J'en ai assez. Je vous envoie au couvent�!;Genug davon. Ins Kloster mit Euch!;; Ya he tenido suficiente. �Esto significa el convento para ti!� � � �;;;;;;;;;x
EVTDESC_CM_1172;Your mother comes to see you. 'My [Root.GetSonDaughter], I am worried. Your [From.GetJobTitle], [From.GetTitledFirstName], doesn't seem to have our best interests in mind when executing the tasks of [From.GetHerHis] office. I fear [From.GetSheHe] may become a danger to your rule in the long run.';Votre m�re vous rend visite. ��M[Root.GetOnA] [Root.GetSonDaughter], je me fais du souci pour vous. Votre [From.GetJobTitle], [From.Get_le_TitledFirstName], ne semble pas agir dans notre int�r�t en accomplissant ses t�ches. J'ai peur qu'[From.GetIlElle] ne finisse par constituer un danger pour votre r�gne � long terme.��;Eure Mutter besucht Euch. "[Root.GetSonDaughter], Ich mache mir Sorgen. Euer [From.GetJobTitle] [From.GetTitledFirstName] scheint in [From.GetHerHis]er Funktion nicht in unserem Interesse zu handeln. Ich f�rchte, �ber kurz oder lang wird [From.GetSheHe] zu einer Gefahr f�r Eure Herrschaft werden.";;Tu madre te viene a ver. "Mi [Root.GetSonDaughter], estoy preocupada. Tu [From.GetJobTitle], [From.GetTitledFirstName], no parece tener en cuenta nuestros intereses cuando ejecuta las tareas de [From.GetHerHis] despacho. Me temo que, a la larga, [From.GetSheHe] puede convertirse en un peligro para tu gobierno.;;;;;;;;;x
EVTOPTA_CM_1172;You are right, Mother. The [From.GetJobTitle] has to go.;Vous avez raison, m�re. Nous lui dirons de partir.;Ihr habt recht, Mutter. Der [From.GetJobTitle] muss gehen.;;Est�s en lo cierto, madre. [From.GetJobTitle] debe irse.;;;;;;;;;x
EVTOPTB_CM_1172;I will not get rid of [From.GetTitledFirstName].;Nous ne renverrons pas [From.Get_le_TitledFirstName].;Ich werde [From.GetTitledFirstName] nicht hinauswerfen.;;No voy a deshacerme de [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTC_CM_1172;Enough of your meddling. It's the convent for you!;Vos insinuations m'incommodent. Vous irez au couvent�!;Es reicht mir mit Eurer Einmischung. Ins Kloster mit Euch!;;Basta ya de interferencias. �Esto significa el convento para ti!;;;;;;;;;x
TRIBAL_VASSAL_TAX_MODIFIER;Tribal Vassal Tax;Imp�t de la part des vassaux tribaux;Stammesvasallensteuer;;Impuesto Vasallo Tribal;;;;;;;;;x
