#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTDESC8172;My co-conspirator, [From.GetTitledName], is asking for funds to arrange a tragic falling accident for [Root.PlotTarget.GetTitledName]. Certain retainers need to be bribed...;M[From.GetOnA] complice, [From.Get_le_TitledName], demande de l'argent afin de mettre en sc�ne un accident tragique qui se traduira par la mort [Root.PlotTarget.Get_du_TitledName]. Il va falloir soudoyer quelques serviteurs...;Mein Mitverschw�rer [From.GetTitledName] bittet um Geld, um einen tragischen Sturzunfall f�r [Root.PlotTarget.GetTitledName] zu arrangieren. Es m�ssen bestimmte Bedienstete bestochen werden ...;;Mi c�mplice, [From.GetTitledName], pide fondos con la intenci�n de ama�ar un tr�gico accidente para [Root.PlotTarget.GetTitledName]. Hay que sobornar a ciertos criados...;;;;;;;;;x
EVTOPTA8172;Expensive, but worthwhile!;Ceci a un co�t, certes, mais c'est pour la bonne cause�!;Teuer, aber die M�he wert!;;Es caro, pero �merece la pena!;;;;;;;;;x
EVTDESC8173;[From.GetTitledName] has sent me enough money to bribe someone to give [From.PlotTarget.GetTitledName] a gentle push off the parapets.;[From.Get_Le_TitledName] m'a fait parvenir suffisamment d'argent pour soudoyer quelqu'un qui poussera [From.PlotTarget.Get_le_TitledName] par-dessus le parapet.;[From.GetTitledName] hat mir genug Geld zugeschickt, um jemanden bestechen zu k�nnen, um [From.PlotTarget.GetTitledName] mit einem sanften Sto� von den Zinnen herunterzusto�en. ;;[From.GetTitledName] me ha enviado dinero suficiente a fin de sobornar a alguien para que le d� un empujoncito a [From.PlotTarget.GetTitledName] desde las almenas.;;;;;;;;;x
EVTDESC8174;[From.GetTitledName] has refused to give me the necessary bribes to have [From.PlotTarget.GetTitledName] fall off the parapets.;[From.Get_Le_TitledName] a refus� de me donner l'argent pour que je soudoie quelqu'un qui acceptera de pousser [From.PlotTarget.Get_le_TitledName] par-dessus le parapet.;[From.GetTitledName] hat sich geweigert, mir die n�tigen Schmiergelder zu geben, um [From.PlotTarget.GetTitledName] von den Zinnen fallen zu lassen.;;[From.GetTitledName] ha rechazado darme los sobornos necesarios para que [From.PlotTarget.GetTitledName] caiga de las almenas.;;;;;;;;;x
EVTDESC8175;I love the thrill of heights, running on the castle walls and looking down at the little people below. If I reach out, maybe I can reach that bird's nest...;J'aime le frisson que me procure l'altitude, courir sur les murs du ch�teau et regarder les gens qui sont si petits en-dessous de moi. Si je r�ussis � grimper suffisamment haut, je pourrais peut-�tre atteindre ce nid d'oiseaux...;Ich liebe den H�henrausch, auf den Burgmauern zu laufen und auf die kleinen Leute herunterzublicken. Wenn ich mich ein wenig strecke, kann ich vielleicht dieses Vogelnest erreichen...;;Me encanta la emoci�n de las alturas, correr por los muros del castillo y mirar lo peque�a que es la gente abajo. Se trepo, puede que consiga alcanzar ese nido...;;;;;;;;;x
EVTOPTA8175;Almost there...;J'y suis presque...;Bin fast da...;;Casi lo tengo...;;;;;;;;;x
EVTOPTB8175;Wait, who's that behind me?!;Mais, qui est derri�re moi�?!;Moment, wer ist das denn hinter mir?!;;Espera, ��qui�n est� detr�s de m�?!;;;;;;;;;x
EVTDESC8176;AAAH, someone pushed me! I'm falling! NOOO!;AAAAHHHH, quelqu'un m'a pouss�! Je tombe�! NOOOOOOOON�! ;AAAH, jemand hat mich geschupst! Ich falle! NEEEIN!;;AAAH, �alguien me ha empujado! �Caigo! �NOOO!;;;;;;;;;x
EVTOPTA8176;Death to [FromFrom.GetTitledFirstName]!;Mort [FromFrom.Get_du_TitledFirstName]�!;Tod f�r [FromFrom.GetTitledFirstName]!;;�Muerte a [FromFrom.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA8177;Why? Who? [Root.Religion.GetRandomGodNameCap]...;Pourquoi�? Qui�? [Root.Religion.GetRandomGodNameCap]...;Warum? Wer? [Root.Religion.GetRandomGodNameCap]...;;�Por qu�? �Qui�n? [Root.Religion.GetRandomGodNameCap]...;;;;;;;;;x
EVTDESC8178;He was going to push me! I will find out who bribed him and why!;Il s'appr�tait � me pousser�! Je vais d�couvrir qui l'a pay� et pourquoi�!;Er wollte mich heruntersto�en! Ich werde herausfinden, wer ihn bestochen hat und warum!;;�Iba a empujarme! �Averiguar� qui�n le ha sobornado y por qu�!;;;;;;;;;x
EVTOPTA8178;[FromFrom.GetTitledFirstName] must be behind this!;[FromFrom.Get_Le_TitledFirstName] doit se cacher derri�re tout �a�!;[FromFrom.GetTitledFirstName] muss dahinterstecken!;;�[FromFrom.GetTitledFirstName] debe estar detr�s de esto!;;;;;;;;;x
EVTDESC8179;Was that scullery maid going to push me off the wall? Who would want me dead?;�tait-ce la fille de cuisine qui a tent� de me pousser du parapet�? Qui pourrait bien vouloir ma mort�?;Wollte mich dieses K�chenm�dchen von der Mauer sto�en? Wer will mich tot sehen?;;�Iba aquella pinche de cocina a tirarme de la muralla? �Qui�n me querr�a ver muerto?;;;;;;;;;x
EVTOPTA8179;I guess I'll never know...;Je crois que je ne le saurai jamais.;Ich sch�tze, wir werden es nie herausfinden...;;Creo que nunca lo sabr�...;;;;;;;;;x
EVTDESC8180;Good news! My co-conspirator, [From.GetTitledName], has let me know that [Root.PlotTarget.GetTitledName] will soon have a tragic fall off the castle parapets...;Bonne nouvelle�! M[From.GetOnA] complice, [From.Get_le_TitledName], m'a fait savoir que [Root.PlotTarget.Get_le_TitledName] sera bient�t la victime d'une chute tragique depuis le parapet...;Gute Nachrichten! Mein Mitverschw�rer [From.GetTitledName] hat mich informiert, dass [Root.PlotTarget.GetTitledName] bald einen tragischen Sturz von den Burgzinnen erleben wird...;;�Buenas noticias! Mi c�mplice, [From.GetTitledName], me ha hecho saber que [Root.PlotTarget.GetTitledName] pronto sufrir� una tr�gica ca�da de las almenas del castillo...;;;;;;;;;x
EVTOPTA8180;Fly, little bird, fly!;Vole, petit oiseau, vole�!;Flieg, V�gelchen, flieg!;;�Vuela, pajarillo, vuela!;;;;;;;;;x
EVTDESC8181;[From.GetTitledName] approves of my scheme to push [From.PlotTarget.GetTitledName] of a wall. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledName] approuve mon plan consistant � pousser [From.PlotTarget.Get_le_TitledName] du sommet du ch�teau. Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledName] stimmt meinem Plan zu, [From.PlotTarget.GetTitledName] von einer Mauer zu sto�en. M�ge [Root.Religion.GetRandomGodName] mir vergeben!;;[From.GetTitledName] aprueba mi plan de tirar a [From.PlotTarget.GetTitledName] del muro. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
EVTDESC8182;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. [From.PlotTarget.GetSubjectPronounCap] will soon fall off the castle walls. Such tragedy!;[From.Get_Le_TitledName] m'a fait savoir que son plan consistant � tuer [From.PlotTarget.Get_le_TitledName] ne conna�t aucun contretemps. [From.PlotTarget.GetIlElleCap] sera bient�t victime d'une chute depuis le parapet du ch�teau. Quelle trag�die�!;[From.GetTitledName] hat mich wissen lassen, dass die Verschw�rung, [From.PlotTarget.GetTitledName] zu t�ten, gut voranschreitet. [From.PlotTarget.GetSubjectPronounCap] wird bald von der Burgmauer st�rzen. Welch eine Trag�die!;;[From.GetTitledName] me ha hecho saber que el plan para matar a [From.PlotTarget.GetTitledName] va viento en popa. [From.PlotTarget.GetSubjectPronounCap] pronto caer� de las murallas del castillo. �Vaya tragedia!;;;;;;;;;x
EVTDESC8183;Success! [From.GetTitledName] flew off those walls like an ostrich! Unfortunately, the assassin was caught and my complicity was discovered.;Victoire�! [From.Get_Le_TitledName] s'est envol�[From.Get_E] du parapet telle une autruche�! Malheureusement, l'assassin a �t� pris sur le fait et ma complicit� a �t� mise au jour.;Erfolg! [From.GetTitledName] flog wie ein Strau� von der Mauer! Leider wurde der M�rder gefasst und meine Mitt�terschaft aufgedeckt.;;�Buenas noticias! �[From.GetTitledName] vol� de las murallas como un avestruz! Desafortunadamente, el asesino fue capturado y mi complicidad descubierta.;;;;;;;;;x
EVTDESC8184;Success! It seems little [From.GetTitledName] had not yet learned how to fly. [From.GetSubjectPronounCap] died a quick and presumably painless death.;Victoire�! Il semble que notre petit[From.Get_E] [From.GetTitledName] n'ait pas encore appris � voler. [From.GetIlElleCap] a connu une mort rapide et probablement indolore.;Erfolg! Es scheint, dass Klein-[From.GetTitledName] noch nicht gelernt hatte, wie man fliegt. Vermutlich starb [From.GetSubjectPronoun] einen schnellen und schmerzlosen Tod.;;�Buenas noticias! Parece que el peque�o [From.GetTitledName] a�n no hab�a aprendido a volar. [From.GetSubjectPronounCap] tuvo una muerte r�pida y presumiblemente indolora.;;;;;;;;;x
EVTOPTA8184;Chicken for lunch today, I think;Je crois que je vais prendre une aile de poulet, au d�jeuner, moi...;Heute gibt es H�hnchen zum Mittagessen, glaube ich;;Pollo para comer hoy, creo;;;;;;;;;x
EVTDESC8185;Failure! [From.GetTitledName] dodged the assassin and ran off. My complicity was discovered.;C'est un �chec�! [From.Get_Le_TitledName] a esquiv� l'assassin avant de prendre la fuite�! Ma complicit� a �t� mise au jour.;Fehlschlag! [From.GetTitledName] wich dem Attent�ter aus und lief weg. Meine Mitt�terschaft wurde aufgedeckt.;;�Malas noticias! [From.GetTitledName] esquiv� al asesino y huy�. Mi complicidad fue descubierta.;;;;;;;;;x
EVTOPTA8185;Curses!;Zut�!;Verflucht!;;�Maldici�n!;;;;;;;;;x
EVTDESC8186;Failure! The hired assassin did not get a chance to push [From.GetTitledName] off the walls, and will likely not get another. At least the plot remains unknown...;C'est un �chec�! L'assassin que j'ai engag� n'a pas pu pousser [From.Get_le_TitledName] du parapet et l'occasion ne se pr�sentera peut-�tre jamais. Au moins, le complot n'a pas �t� d�couvert...;Fehlschlag! Der angeheuerte Attent�ter hatte keine Chance, [From.GetTitledName] von der Mauer zu sto�en - und wird wahrscheinlich auch keine andere mehr bekommen. Zumindest wurde die Verschw�rung nicht aufgedeckt...;;�Malas noticias! El asesino a sueldo no ha tenido la oportunidad de empujar a [From.GetTitledName] de las murallas y seguramente ya no la tendr�. Al menos el complot permanece en las sombras...;;;;;;;;;x
opinion_beautiful_poem;Beautiful Poem;Magnifique po�me;Wundersch�nes Gedicht;;Bello poema;;;;;;;;;x
opinion_beautiful_song;Beautiful Song;Magnifique chanson;Wundersch�nes Lied;;Bella canci�n;;;;;;;;;x
opinion_seduce_spouse;Tried to seduce spouse;A essay� de s�duire une �pouse;Hat versucht, den Ehepartner zu verf�hren;;Intent� seducir al c�nyuge;;;;;;;;;x
beautiful_hilya;Beautiful Hilya;Magnifique hilya;Wundersch�ne Hilya;;Bella hilya;;;;;;;;;x
mod_dissatisfied_calligrapher;Dissatisfying Calligraphic Designs;Motifs calligraphiques d�cevants;Unbefriedigender Kalligraphie-Entwurf;;Dise�os caligr�ficos decepcionantes;;;;;;;;;x
mod_perfect_work_calligrapher;Perfect Calligraphic Designs;Motifs calligraphiques parfaits;Perfekter Kalligraphie-Entwurf;;Dise�os caligr�ficos perfectos;;;;;;;;;x
SPECIAL_EVENTOPTION_0;This option is available due to your high �YDiplomacy�! skill;Cette option est disponible car votre aptitude en �YDiplomatie�! est assez �lev�e�!;Diese Option ist aufgrund Eurer ausgezeichneten �YDiplomatie�!-Fertigkeit verf�gbar;;Esta opci�n est� disponible debido a tu elevada habilidad en �YDiplomacy�!;;;;;;;;;x
SPECIAL_EVENTOPTION_1;This option is available due to your high �YMartial�! skill;Cette option est disponible car votre aptitude �YMartiale�! est assez �lev�e�!;Diese Option ist aufgrund Eurer ausgezeichneten �YKriegskunst�!-Fertigkeiten verf�gbar;;Esta opci�n est� disponible debido a tu elevada habilidad en �YMartial�!;;;;;;;;;x
SPECIAL_EVENTOPTION_2;This option is available due to your high �YStewardship�! skill;Cette option est disponible car votre aptitude en �YIntendance�! est assez �lev�e�!;Diese Option ist aufgrund Eurer ausgezeichneten �YVerwaltung�!-Fertigkeit verf�gbar;;Esta opci�n est� disponible debido a tu elevada habilidad en �YStewardship�!;;;;;;;;;x
SPECIAL_EVENTOPTION_3;This option is available due to your high �YIntrigue�! skill;Cette option est disponible car votre aptitude en �YIntrigue�! est assez �lev�e�!;Diese Option ist aufgrund Eurer ausgezeichneten �YIntrigen�!-Fertigkeit verf�gbar;;Esta opci�n est� disponible debido a tu elevada habilidad en �YIntrigue�!;;;;;;;;;x
SPECIAL_EVENTOPTION_4;This option is available due to your high �YLearning�! skill;Cette option est disponible car votre aptitude en �Y�rudition�! est assez �lev�e�!;Diese Option ist aufgrund Eurer ausgezeichneten �YBildung�!-Fertigkeit verf�gbar;;Esta opci�n est� disponible debido a tu elevada habilidad en �YLearning�!;;;;;;;;;x
SPECIAL_EVENTOPTION_TRAIT;This option is available because you have the �Y$TRAITNAME$�! trait;Cette option est disponible car vous poss�dez le trait '�Y$TRAITNAME$�!'.;Diese Option ist aufgrund Eurer Eigenschaft �Y$TRAITNAME$�! verf�gbar;;Esta opci�n est� disponible debido a que posees el rasgo de �Y$TRAITNAME$�!;;;;;;;;;x
DECADENCE_TITLE;Dynastic Decadence;D�cadence dynastique;Dynastische Dekadenz;;Decadencia din�stica;;;;;;;;;x
COMBAT_MODIFIER_DESC;�YCombat Modifier�!\nThis modifies any flank led by this character\n\n;�YModificateur de combat�!\nCeci modifie le flanc men� par ce personnage.\n\n;�YKampfmodifikatoren�!\nDies modifiziert jeden Truppenteil, der von diesem Charakter gef�hrt wird\n\n;;�YCombat Modifier�!\nModifica cualquier flanco guiado por este personaje\n\n;;;;;;;;;x
EVTDESC38304;The voices are whispering to me, telling me what to do... horrible, horrible things they want me to do... I have gained the �YLunatic�! trait.;Des voix chuchotent dans ma t�te et me donnent des conseils sur les choix que je dois prendre... Elles veulent que je fasse des choses vraiment horribles... Je deviens �Ylunatique�!.;Die Stimmen fl�stern zu mir, sagen mir, was ich tun soll... schreckliche, schreckliche Dinge verlangen sie von mir... Ich habe die Eigenschaft "�YVerr�ckt�!" bekommen.;;Las voces me susurran, me dicen que haga... cosas, cosas horribles que quieren que haga... he ganado el rasgo de Lun�tico.;;;;;;;;;x
architect_improvements;Chief Architect Improvements;Progr�s du ma�tre-architecte;Verbesserungen vom Chef-Architekten;;Mejoras del Arquitecto Jefe;;;;;;;;;x
EVTNAME89500;The Travels of Marco Polo;Les voyages de Marco Polo;Die Reisen des Marco Polo;;Los viajes de Marco Polo;;;;;;;;;x
EVTDESC89500;The Venetian merchant Marco Polo has finally returned to Europe after many years of travel in the Far East with his father and uncle. An account of their journey has been published as "The Travels of Marco Polo," describing, among other things, the distant lands of Cathay and Manji. Readers are provided a rare glimpse of the world beyond Europe, but there are those who discount the entire chronicle as a fabrication...;Le marchand v�nitien Marco Polo est enfin de retour en Europe apr�s de nombreuses ann�es pass�es � voyager en Extr�me-Orient avec son p�re et son oncle. Un compte-rendu de leur p�riple a �t� publi� sous le nom de 'Les voyages de Marco Polo', d�crivant, entre autres choses, les fabuleuses terres lointaines de Cathay et de Manji. Les lecteurs ont un rare aper�u du monde au-del� de l'Europe, mais il y a ceux qui consid�rent la chronique enti�re comme une affabulation...;Der venezianische H�ndler Marco Polo ist endlich nach vielen Jahren des Reisens im Fernen Osten mit seinem Vater und Onkel nach Europa zur�ckgekehrt. Ein Erfahrungsbericht dar�ber ist unter dem Titel "Die Reisen des Marco Polo" herausgegeben worden und beschreibt unter anderem die weit entfernten L�nder Cathay und Manji. Leser bekommen einen seltenen Einblick in die Welt au�erhalb Europas. Doch gibt es auch welche, die die gesamte Aufzeichnung als F�lschung betrachten...;;El mercader veneciano Marco Polo ha regresado al fin a Europa tras muchos a�os de viaje por el Lejano Oriente junto a su padre y su t�o. Se ha publicado un registro de sus viajes bajo el nombre de 'Los viajes de Marco Polo', donde se describen, entre otras cosas, las lejanas tierras de Catai y Malaca. A los lectores se les proporciona un atisbo de las rarezas del mundo m�s all� de Europa, aunque hay qui�n asegura que todo el relato es inventado...;;;;;;;;;x
EVTOPTA89500;A stunning tale, nonetheless!;Un conte �patant, n�anmoins�!;Dennoch, eine atemberaubende Geschichte!;;�Un relato impresionante, de cualquier modo!;;;;;;;;;x
EVTNAME89501;The Voyages of Zheng He;Les Voyages de Zheng He;Die Seereisen von Zheng He;;Los viajes de Zheng He;;;;;;;;;x
EVTDESC89501;A great fleet from the distant lands of China has appeared in the Arabian Sea. Commanded by the eunuch explorer Zheng He, or Hajji Mahmud Shamsuddin as he is known in Arabic, the fleet's colossal treasure ships are of a size never before seen in these waters. Despite its formidable strength, the expedition does not seem bent on conquest and will soon depart to explore other lands.;Une gigantesque flotte en provenance de Chine est apparue sur la mer d'Arabie. Command�s par l'explorateur et eunuque Zheng He, plus connu sous le nom de Hajji Mahmud Shamsuddin en Arabie, les vaisseaux colossaux de la flotte atteignent des dimensions encore jamais vu dans ces eaux. En d�pit de sa force redoutable, l'exp�dition ne semble pas d�sirer la conqu�te et partira bient�t pour explorer d'autres terres.;Im Arabischen Meer ist eine gro�e Flotte aus den fernen L�ndern von China aufgetaucht. Der Entdecker und Eunuch Zheng He, in der arabischen Sprache auch als Hajji Mahmud Shamsuddin bekannt, kommandierte eine so kolossale Flotte an Schatzschiffen, wie sie in der Gr��e nie zuvor in diesen Gew�ssern gesehen wurden. Ungeachtet ihrer beeindruckenden St�rke scheint die Expedition nicht auf Eroberung abzuzielen und wird alsbald weitersegeln, um andere L�nder zu entdecken.;;Una gran flota de la lejana tierra de China ha aparecido en el mar de Arabia. Al mando del explorador eunuco Zheng He, o Hajji Mahmud Shamsuddin, como se le conoce en �rabe, los colosales barcos del tesoro de la flota alcanzan un tama�o nunca visto en estas aguas. A pesar de su fuerza excepcional, la expedici�n Não parece dispuesta a conquistar y pronto parte a explorar nuevas tierras.;;;;;;;;;x
