#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
ATTRITION_SHATTERED_HOSTILE_TERRITORY;Shattered retreat in enemy territory: �R+$VALUE$%�!;Retraite an�antie en territoire ennemi�: �R+$VALUE$%�!;Chaotischer R�ckzug in feindlichem Gebiet: �R+$VALUE$%�!;;�Retirada destrozada a territorio enemigo: �R+$VALUE$%�!;;;;;;;;;x
ATTRITION_SHATTERED_NEUTRAL_TERRITORY;Shattered retreat in neutral territory: �R+$VALUE$%�!;Retraite an�antie en territoire neutre�: �R+$VALUE$%�!;Chaotischer R�ckzug in neutralem Gebiet: �R+$VALUE$%�!;;Retirada destrozada a territorio neutral: �R+$VALUE$%�!;;;;;;;;;x
ATTRITION_SHATTERED_FRIENDLY_TERRITORY;Shattered retreat in friendly territory: �R+$VALUE$%�!;Retraite an�antie en territoire ami�: �R+$VALUE$%�!;Chaotischer R�ckzug in sicherem Gebiet: �R+$VALUE$%�!;;Retirada destrozada a territorio amistoso: �R+$VALUE$%�!;;;;;;;;;x
SHATTERED_IGNORES_LEADER_ATTRITION;Shattered armies ignores leaders attrition reduction;Les arm�es en d�route ignorent les r�ductions d'attrition des commandants;Zerschlagene Armeen ignorieren Verlustsenkung des Anf�hrers.;;Ej�rcitos destrozados ignora reducci�n de desgaste de los l�deres;;;;;;;;;x
INTERACTION_CANNOT_BREAK_FAVOR_BETROTHAL;Favor wasn't used to arrange the betrothal;La faveur n'a pas �t� utilis�e pour arranger les fian�ailles;F�r das Arrangieren des Verl�bnisses wurde kein Gefallen verwendet.;;Não se utiliz� el Favor para organizar los esponsales;;;;;;;;;x
haughty_desc;This child is proud and vain, convinced of their own superiority. Can develop into: �YProud�!, �YArbitrary�! or �YCruel�!.;L'enfant est de nature fi�re et vaniteuse. Ceci peut conduire aux traits �YOrgueil�!, �YPartialit�! ou �YCruaut�!.;Das Kind ist voller Stolz und Eitelkeit und �berzeugt von der eigenen �berlegenheit. M�gliche Entwicklungen: �YStolz�!, �Y�berheblich�! oder �YGrausam�!.;;Este ni�o es orgulloso/a y vanidoso/a, convencido de su propia superioridad. Puede desarrollarse como: �YOrgulloso�!, �YArrogante�! o �YCruel�!.;;;;;;;;;x
affectionate_desc;This child is kind and is quick to show love and affection. Can develop into: �YKind�!, �YContent�! or �YTrusting�!.;L'enfant est de nature gentille et affectueuse. Ceci peut conduire aux traits �YGentillesse�!, �YContentement�! ou �YConfiance�!.;Das Kind ist freundlich und zeigt schnell seine Liebe und Zuneigung. M�gliche Entwicklungen: �YG�tig�!, �YZufrieden�! oder �YTreuherzig�!.;;Este ni�o es bueno/a y es r�pido en mostrar amor y afecto. Puede desarrollarse como:  �YAmable�!, �YContento�! o �YConfiado�!.;;;;;;;;;x
timid_desc;This child is shy and quiet and usually avoids open conflicts. Can develop into: �YHumble�!, �YShy�! or �YCraven�!.;L'enfant est de nature timide et discr�te. Ceci peut conduire aux traits �YHumilit�!, �YTimidit�! ou �YL�chet�!.;Das Kind ist sch�chtern und still und geht der offenen Konfrontation aus dem Weg. M�gliche Entwicklungen: �YBescheiden�!, �YSch�chtern�! oder �YFeige�!.;;Este ni�o es t�mido y reservado y evita generalmente los conflictos. Puede desarrollarse como: �YHumilde�!, �YT�mido�! o �YCobarde�!.;;;;;;;;;x
willful_desc;This child is stubborn and strong-willed, and doesn't obey or give way easily. Can develop into: �YAmbitious�!, �YBrave�! or �YStubborn�!.;L'enfant est de nature t�tue et d�termin�e. Ceci peut conduire aux traits �YForte ambition�!, �YBravoure�! ou �YEnt�tement�!.;Das Kind ist stur und eigensinnig. Es gehorcht selten und gibt ungern nach. M�gliche Entwicklungen: �YEhrgeizig�!, �YTapfer�! oder �YStur�!.;;Este ni�o es testarudo/a y voluntarioso/a y Não obedece ni cede f�cilmente. Puede desarrollarse como: �YAmbicioso�!, �YValiente�! o �YTerco�!;;;;;;;;;x
brooding_desc;This child is a quiet thinker, often sitting inside in deep ponderings as others play outside in the sun. Can develop into: �YJust�!, �YWroth�! or �YEnvious�!.;L'enfant est de nature calme, pr�f�rant cogiter dans son coin plut�t que jouer avec les autres dehors. Ceci peut conduire aux traits �YSens de la justice�!, �YCol�re�! ou �YEnvie�!.;Das Kind hat einen Hang zur stillen Betrachtung und �berl�sst das Herumtoben im Freien gerne den anderen. M�gliche Entwicklungen: �YGerecht�!, �YZornig�! oder �YNeidisch�!.;;Este ni�o es un pensador tranquilo, a menudo se sienta en profundas reflexiones mientras otros juegan al sol. Puede desarrollarse como: �YJusto�!, �YAirado�! o �YEnvidioso�!.;;;;;;;;;x
indolent_desc;This child is very averse to any kind of exertion, be it mental or physical. Can develop into: �YCharitable�!, �YSlothful�! or �YGluttonous�!.;L'enfant se refuse � tout effort, mental ou physique. Ceci peut conduire aux traits �YCharit�!, �YParesse�! ou �YGourmandise�!.;Das Kind hat eine Abneigung gegen Anstrengung jeder Form, ganz gleich ob k�rperlicher oder geistiger Natur. M�gliche Entwicklungen: �YWohlt�tig�!, �YFaul�! oder �YGefr��ig�!.;;Este ni�o es muy reacio a cualquier tipo de esfuerzo, ya sea mental o f�sico. Puede desarrollarse como: �YCaritativo�!, �YPerezoso�! o �YGlot�n�!.;;;;;;;;;x
playful_desc;This child loves to engage in fun and games, almost always turning any activity into an excuse to play. Can develop into: �YGregarious�!, �YDeceitful�! or (rarely) �YLunatic�!.;L'enfant est de nature joueuse, faisant de chaque activit� un jeu. Ceci peut conduire aux traits �YSociabilit�!, �YFourberie�! ou plus rarement �YLunatique�!.;Das Kind liebt Spiele und das Vergn�gen und hat einen spielerischen Zugang zur Welt. M�gliche Entwicklungen: �YGesellig�!, �YHinterlistig�! oder (selten) �YVerr�ckt�!.;;Este ni�o quiere participar en diversiones y juegos, convertir casi siempre cualquier actividad en una excusa para jugar. Puede desarrollarse como:  �YGregario�!, �YEmbustero�! o (raramente) �YLun�tico�!.;;;;;;;;;x
conscientious_desc;This child is unusually scrupulous and responsible, taking delight in completing any chores and tasks to perfection. Can develop into: �YDiligent�! or �YTemperate�!.;L'enfant est de nature m�ticuleuse et responsable. Ceci peut conduire aux traits �YDiligence�! ou �YTemp�rance�!.;Das Kind ist au�ergew�hnlich pflichtbewusst und m�chte ihm gestellte Aufgaben m�glichst perfekt erledigen. M�gliche Entwicklungen: �YFlei�ig�! oder �YGem��igt�!.;;Este ni�o es inusualmente escrupuloso/a y responsable, tomando placer en la realizaci�n de los quehaceres y tareas a la perfecci�n. Puede desarrollarse como: �YDiligente�! o �YModerado�!;;;;;;;;;x
fussy_desc;This child is very particular about details which seem trivial to others, sometimes to the point of causing anxiety and frustration. Can develop into: �YPatient�!, �YGreedy�! or �YParanoid�!.;L'enfant accorde une grande importance aux d�tails, m�me si ceux-ci semblent sans importance pour les autres, lui causant parfois anxi�t� et frustration. Ceci peut conduire aux traits �YPatience�!, �YAvarice�! ou �YParano�a�!.;Das Kind misst scheinbar nebens�chlichen Kleinigkeiten gro�e Bedeutung zu, was nicht alle nachvollziehen k�nnen und manchmal f�r Frustration sorgt. M�gliche Entwicklungen: �YGeduldig�!, �YGierig�! oder �YParanoid�!.;;Este ni�o es muy particular acerca de los detalles que parecen triviales para otros, a veces hasta el punto de causar ansiedad y frustraci�n. Puede desarrollarse como: �YPaciente�!, �YCodicioso�! o �YParanoico�!.;;;;;;;;;x
curious_desc;This child has an inquisitive nature and is constantly asking questions and poking around looking for new and interesting things. Can develop into: �YShrewd�!, �YCynical�! or �Ysympathies for other religions�!.;L'enfant est de nature curieuse et pose constamment des questions, � la recherche de nouvelles choses int�ressantes � d�couvrir. Ceci peut conduire aux traits �YRuse�!, �YCynisme�! ou �YSympathie pour une autre religion�!.;Das Kind kann stundenlang Fragen stellen und ist immer auf der Suche nach neuen und interessanten Dingen. M�gliche Entwicklungen: �YKlug�!, �YZynisch�! oder �YSympathie f�r andere Religionen�!.;;Este ni�o tiene una naturaleza inquisitiva, est� preguntando constantemente y buscando cosas nuevas e interesantes. Puede desarrollarse como:  �YAstuto�!, �YSuspicaz�! o �Ysimpat�as por otras religiones�!.;;;;;;;;;x
idolizer_desc;This child is easily impressed and also has a fervent desire to seek for ultimate truths. Can develop into: �YZealous�!, �YErudite�! or �YFrail�!.;L'enfant est impressionnable et a �galement un puissant d�sir de conna�tre les grandes v�rit�s de ce monde. Ceci peut conduire aux traits �YZ�le�!, �Y�rudition�! ou �YFr�le�!.;Das Kind ist leicht zu beeindrucken und hat eine gro�e Sehnsucht nach endg�ltigen Wahrheiten. M�gliche Entwicklungen: �YEifrig�!, �YGebildet�! oder �YSchw�chlich�!.;;Este ni�o se impresiona f�cilmente y tambi�n tiene un deseo ferviente de buscar las �ltimas verdades. Puede desarrollarse como: �YCeloso�!, �YErudito�! o �YFr�gil�!.;;;;;;;;;x
CHRONICLE_RUNESTONE_POSSESSED;[Root.GetTitledName] raised a rune stone as a reminder that the demonic lord Xuhmalz of the Realm of Zulmarakh will return in the next millennia to bring destruction and chaos upon this pitiful world.;[Root.Get_Le_TitledName] a fait lever une pierre runique pour rappeler le retour du seigneur d�moniaque Xuhmalz du royaume de Zulmarakh lors du prochain mill�naire pour apporter chaos et destruction sur ce monde pitoyable.;[Root.GetTitledName] errichtete einen Runenstein, um anzumahnen, dass Xuhmalz, der D�monenlord des Reiches von Zulmarakh, in den n�chsten Jahrtausenden zur�ckkehren und Chaos und Zerst�rung �ber diese erb�rmliche Welt bringen wird.;;[Root.GetTitledName] levant� una piedra r�nica como recordatorio de que el Se�or demon�aco Xuhmalz del reino de Zulmarakh volver� en los pr�ximos milenios a traer caos y destrucci�n a este mundo lamentable.;;;;;;;;;x
CHRONICLE_HELD_NERGE;[Root.GetTitledName] held a great nerge at [Root.Location.GetName].;[Root.Get_Le_TitledName] a organis� une grande chasse � [Root.Location.GetName].;[Root.GetTitledName] hielt in [Root.Location.GetName] eine gro�e Jagd ab.;;[Root.GetTitledName] llev� a cabo un gran nerge en [Root.Location.GetName];;;;;;;;;x
EVTDESC_ZE_10076;To the [GetFromRootInsult] [Root.GetTitledFirstName].\n\nMy men and I have put up with your leeching of our abilities for too long now. You failed to treat us with the proper respect on multiple occasions and therefore we will from now on pay no respect or allegiance towards you. It will be my pleasure to aid your enemies to defeat your armies on the battlefield.;[Root.Get_Au_TitledFirstName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\n\nMes hommes et moi avons support� que vous vous serviez de nos comp�tences trop longtemps. � de multiples occasions, vous n'avez pas r�ussi � nous traiter avec le respect appropri� et c'est pourquoi nous ne ferons plus preuve de respect ou all�geance � votre �gard. Je me ferai une joie d'aider vos ennemis � vaincre vos arm�es sur le champ de bataille.;[Root.GetTitledFirstName],\nmeine M�nner und ich haben lange genug geduldet, dass Ihr unsere F�higkeiten f�r Eure eigenen Zwecke missbraucht. Ihr habt uns wiederholt respektlos behandelt, weshalb wir Euch fortan auch keinen Respekt mehr zollen werden und uns von Euch lossagen. Es wird mir eine Freude sein, Eure Feinde bei der Vernichtung Eurer Armeen auf dem Schlachtfeld zu unterst�tzen.;;Para [GetFromRootInsult] [Root.GetTitledFirstName].\n\nMis hombres y yo hemos soportado como te aprovechabas de nuestras habilidades desde hace demasiado tiempo. No nos trataste con el respeto apropiado en m�ltiples ocasiones y por lo tanto de ahora en adelante no te prestaremos ni respeto ni lealtad. Ser� un placer ayudar a tus enemigos a derrotar a tus ej�rcitos en el campo de batalla.;;;;;;;;;x
EVTOPTA_ZE_10076;That ungrateful [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj] ingrat[From.Get_E]�!;Welch undankbare Person!;;�Desagradecido [GetRootFromInsult]!;;;;;;;;;x
tooltip_disables_advisors;\nDisables the Advisor minor titles for Kings and Emperors\n;\nD�sactive le titre mineur de conseiller pour les rois et empereurs\n;\nDeaktiviert niedrige Beratertitel f�r K�nige und Kaiser\n;;Desactiva los t�tulos de menor importancia del consejero para Reyes y emperadores\n;;;;;;;;;x
tooltip_enables_advisors;\nEnables the Advisor minor titles for Kings and Emperors.\n;\nActive le titre mineur de conseiller pour les rois et empereurs\n;\nAktiviert niedrige Beratertitel f�r K�nige und Kaiser\n;;Permite que los t�tulos de menor importancia del consejero para Reyes y emperadores.\n;;;;;;;;;x
opinion_denied_request;Denied Request;Demande refus�e;Anfrage verweigert;;Solicitud denegada;;;;;;;;;x
EVTOPTX_ZE_6021;No, I had something else in mind.;Non, j'avais autre chose en t�te.;Nein, ich hatte etwas anderes im Sinn.;;Não, se me ha ocurrido otra cosa.;;;;;;;;;x
EVTOPTY_ZE_6021;[From.GetSheHeCap] should be my Advisor.;[From.GetIlElleCap] devrait �tre m[From.GetOnA] conseill[From.GetErEre].;[From.GetSheHeCap] sollte mein Berater sein.;;[From.GetSheHeCap] debe ser mi consejero.;;;;;;;;;x
well_mannered;Well Mannered;Poss�de de bonnes mani�res;Wohlgesittet;;Bien educado/a;;;;;;;;;x
ask_for_pardon;Ask for Pardon;Demander gr�ce;Begnadigung ersuchen;;Pedir perd�n;;;;;;;;;x
ask_for_pardon_desc;Call in a �YFavor�! to remove any reason to banish, execute, imprison or revoke titles your liege may have.;Demandez une �Yfaveur�! pour annuler toute raison que pourrait poss�der votre [Root.Liege.GetLordLady] lige de bannir, ex�cuter, emprisonner ou r�voquer un titre.;Fordert einen �YGefallen�! ein, um s�mtliche Gr�nde, die Euer Lehnsherr haben mag, um Euch zu versto�en, hinzurichten, einzukerkern oder Titel abzuerkennen, zu annullieren.;;Reclamar un �YFavor�! para eliminar cualquier motivo para desterrar, ejecutar, encarcelar o revocar t�tulos que tenga tu se�or.;;;;;;;;;x
EVTDESC_ZE_8120;The crooked [pardon_target.GetBestName] has called in the Favor you owe [pardon_target.GetHerHim] in order to force you to pardon [pardon_target.GetHerHis] devious crimes! You will no longer be able to take hostile actions against [pardon_target.GetHerHim] without looking like a tyrant in the eyes of the realm.;Dans toute sa malhonn�tet�, [pardon_target.Get_only_le_Title][pardon_target.GetBestName] a souhait� utiliser une faveur que vous lui deviez afin de vous forcer � pardonner ses crimes perfides�! Vous ne pourrez plus entreprendre des actions hostiles contre [pardon_target.GetLuiElle] sans passer pour un tyran aux yeux de tout le pays.;[pardon_target.GetBestName], diese Ratte, hat einen von Euch geschuldeten Gefallen eingefordert, um Euch dazu zu zwingen, die verschlagenen, von [pardon_target.GetBestName] begangenen Verbrechen unges�hnt zu lassen! Ihr k�nnt nun keine feindlichen Aktionen gegen [pardon_target.GetBestName] mehr veranlassen, ohne im gesamten Reich als Tyrann zu gelten.;;El retorcido de [pardon_target.GetBestName] ha reclamado el favor que [pardon_target.GetHerHim] debes para obligarte a perdonar [pardon_target.GetHerHis]s cr�menes infames! Ya no podr�s tomar medidas hostiles contra [pardon_target.GetHerHim] sin parecer un tirano a los ojos del reino.;;;;;;;;;x
