#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
#EVTDESC64030;I have finally gotten a chance to do something special with my special someone and there are so many things I want to do! Should I try to entertain [Root.GetHerHimOpp] at the court, or maybe we should spend some time in my isolated country cottage?;J'ai finalement la chance de faire quelque chose de sp�cial avec mon �tre cher, mais je ne sais pas par o� commencer�! Devrais-je essayer de l'amuser � la Cour, ou peut-�tre devrions-nous passer un peu de temps dans mon chalet isol�?;Ich habe endlich die Chance bekommen, etwas Besonderes mit jemandem ganz Speziellen zu tun, und es gibt so viele Dinge, die ich tun will! Sollte ich versuchen, [Root.GetHerHimOpp] am Hofe zu am�sieren, oder sollten wir zusammen etwas Zeit in meiner abgelegenen H�tte auf dem Lande verbringen?;;Por fin tengo la ocasion de hacer algo especial con mi amor. �Me gustar�a hacer tantas cosas! �Deber�a tratar de entretener [Root.GetHerHimOpp] en la corte o tal vez pasar un rato en mi caba�a rural aislada?;;;;;;;;;x
EVTOPTA64030;I shall take [Root.GetHerHimOpp] to my isolated country cottage;Je vais l'emmener dans mon chalet isol� � la campagne.;Ich werde [Root.GetHerHimOpp] mit auf meine abgelegene H�tte nehmen;;[Root.GetHerHimOpp] voy a llevar a mi caba�a rural aislada;;;;;;;;;x
EVTOPTB64030;I'll sponsor entertainment at the local court;Je vais animer des activit�s � la Cour.;Ich werde f�r Unterhaltung am �rtlichen Hof aufkommen;;Patrocinar� entretenimiento en la corte local;;;;;;;;;x
EVTOPTC64030;Nah, I'll spend the time with my friends instead;Non, je vais plut�t passer du temps avec mes amis.;Oh nein, ich verbringe stattdessen meine Zeit lieber mit Freunden;;Da igual, prefiero pasar el tiempo con mis amigos;;;;;;;;;x
#EVTDESC64035;No matter what I do, my sweetheart never seems happy, complaining that we never do anything exciting together and sulks when I tell [Root.GetHerHimOpp] I have too much to do to be able to entertain [Root.GetHerHimOpp] all the time. Having a lover is more hard work than I thought!;Peu importe ce que je fais, ma tendre moiti� ne semble jamais de bonne humeur, se plaint que nous ne faisons jamais rien de passionnant et boude quand je lui dis que j'ai trop � faire pour �tre en mesure de [Root.GetLeLaOpp] divertir tout le temps. Avoir un amour est plus difficile que je pensais�!;Egal, was ich tue, mein Schatz scheint niemals gl�cklich zu sein ... beschwert sich, dass wir nie etwas Aufregendes zusammen unternehmen, und schmollt, wenn ich [Root.GetihmihrOpp] sage, dass ich zu viel zu tun h�tte, so dass es mir unm�glich ist, [Root.GetHerHimOpp] unentwegt zu unterhalten. Eine Liebschaft zu haben ist mehr Arbeit, als ich dachte!;;Haga lo que haga mi amor nunca parece feliz, me reprocha que nunca hacemos nada excitante en com�n y se pone de mal humor si [Root.GetHerHimOpp] digo que no puedo entretener[Root.GetHerHimOpp] todo el tiempo. �Un amante es un trabajo m�s duro de lo que pensaba!;;;;;;;;;x
#EVTOPTA64035;Throw a big party for [Root.GetHerHisOpp] entertainment;Lui organiser une grande f�te;Gebt eine gro�e Party zur Unterhaltung f�r [Root.GetHerHimOpp].;;Organizar una gran fiesta para [Root.GetHerHisOpp] diversi�n;;;;;;;;;x
#EVTOPTB64035;Take [Root.GetHerHimOpp] to do something dangerous, like hunting;L'emmener faire quelque chose de dangereux, comme aller � la chasse;Bringt [Root.GetHerHimOpp] dazu, etwas Gef�hrlicheres zu unternehmen, wie z.B. Jagen.;;Llevar[Root.GetHerHimOpp] a hacer algo peligroso, como una cacer�a;;;;;;;;;x
#EVTOPTC64035;[Root.GetSheHeCapOpp] gets what [Root.GetSheHeOpp] deserves;[Root.GetIlElleCapOpp] obtient ce qu'[Root.GetIlElleOpp] m�rite;[Root.GetSheHeCapOpp] bekommt, was [Root.GetSheHeOpp] verdient;;[Root.GetSheHeCapOpp] recibe lo que [Root.GetSheHeOpp] merece;;;;;;;;;x
EVTDESC64040;I caught them together in our own bed, [Root.Spouse.GetFirstName] and [Root.Spouse.GetHerHis] lover! I screamed for [Root.Spouse.GetHerHis] lover to get out and then confronted [Root.Spouse.GetFirstName] about this...;Je les ai surpris ensemble dans notre propre lit, ces deux sc�l�rats�! J'ai hurl� � l'ind�sirable de ficher le camp et j'ai ensuite demand� des explications � [Root.Spouse.GetFirstName]...;Ich erwischte sie zusammen in unserem eigenen Bett, [Root.Spouse.GetFirstName] und [Root.Spouse.GetHerHis]e Liebschaft! Ich schmiss [Root.Spouse.GetHerHis]e Aff�re laut schreiend hinaus und konfrontierte [Root.Spouse.GetFirstName] damit ...;;�Los hall� juntos en nuestra propia cama, [Root.Spouse.GetFirstName] y [Root.Spouse.GetHerHis] amante! Le grit� a  [Root.Spouse.GetHerHis] amante que se marchara y luego discut� el asunto con [Root.Spouse.GetFirstName]...;;;;;;;;;x
EVTOPTA64040;In our own bed?!;Dans notre propre lit�!?;In unserem eigenen Bett?!;;��En nuestra propia cama?!;;;;;;;;;x
EVTTOOLTIP64041;[Root.GetTitledFirstName] confronts [This.GetTitledFirstName] about [This.GetHerHis] lover;[Root.Get_Le_TitledFirstName] confronte [This.Get_le_TitledFirstName] � propos de cette histoire d'adult�re.;[Root.GetTitledFirstName] stellt [This.GetTitledFirstName] wegen [This.GetHerHis]er Aff�re zur Rede;;[Root.GetTitledFirstName] se encara con [This.GetTitledFirstName] acerca de [This.GetHerHis] amante.;;;;;;;;;x
EVTDESC64041;I thought [From.GetFirstName] would be gone for several hours, so when [From.GetSheHe] opened the door to the bedroom and caught my lover and I in a rather embarrassing embrace and, after [From.GetHerHis] initial surprise, shouted at my lover to get out I was speechless. [From.GetSheHeCap] demanded that I stopped seeing my lover, or else...;Je pensais que [From.GetFirstName] avait quitt� la demeure pendant plusieurs heures, alors quand [From.GetIlElle] a ouvert la porte de la chambre et qu'[From.GetIlElle] nous a surpris dans une �treinte plut�t embarrassante, qu'[From.GetIlElle] lui a hurl� de ficher le camp, j'�tais sans voix. [From.GetIlElleCap] a �videmment exig� que je cesse d'avoir un comportement adult�re, sinon...;Ich dachte, [From.GetFirstName] w�re f�r einige Stunden aus dem Hause, als [From.GetSheHe] pl�tzlich die T�re zum Schlafzimmer �ffnete und mich mit meiner Liebe in umschlungener Haltung erwischte, und dann - nach einer Sekunde der �berraschung � laut schreiend meinen Partner hinauswarf, woraufhin ich sprachlos war. [From.GetSheHeCap] forderte, dass ich aufh�rte, meine Liebschaft zu treffen, ansonsten ...;;Pens� que [From.GetFirstName] estar�a fuera varias horas, por lo que cuando [From.GetSheHe] abri� la puerta de la alcoba, me pill� con mi amante en una postura bastante comprometedora. Tras la sorpresa inicial, le grit� a mi amante que se marchara. Me qued� sin palabras. [From.GetSheHeCap] exigi� que dejara de ver a mi amante, o de lo contrario...;;;;;;;;;x
EVTOPTA64041;I won't break it up!;Je ne le dirai pas�!;Ich werde es nicht beenden!;;�Não voy a dejarlo!;;;;;;;;;x
EVTOPTB64041;Anything for the sake of domestic peace!;Tout pour la paix int�rieure�!;Alles, um den h�uslichen Frieden zu wahren!;;�Lo que haga falta por el bien de la paz familiar!;;;;;;;;;x
#EVTDESC64045;I don't know what has happened lately, no matter what my lover does I feel irritated and have actually started to avoid [Root.GetHerHimOpp]. Our relationship brings me only irritation, it is as if we have grown apart...;Je ne comprends pas ce qui se passe ces derniers temps. Peu importe ce que fait mon amour ill�gitime, cela m'irrite et j'ai m�me commenc� � l'�viter. Notre relation ne m'apporte que frustrations. C'est comme si nous nous �tions �loign�s...;Ich wei� nicht, was k�rzlich passiert ist, aber egal was meine Liebschaft tut, ich f�hle mich irritiert und habe angefangen, [Root.GetihmihrOpp] aus dem Weg zu gehen. Unsere Beziehung bringt mir nichts als �rger ein, es ist, als h�tten wir uns auseinander gelebt ...;;No s� qu� pasa �ltimamente. Todo lo que mi amante hace me molesta y he empezado a evitar[Root.GetHerHimOpp]. Nuestra relaci�n solo me aporta irritaci�n, creo que nos hemos distanciado...;;;;;;;;;x
#EVTOPTA64045;I don't love [Root.GetHerHimOpp] anymore;Je ne l'aime plus;Es existiert keine Liebe [Root.GetihmihrOpp] gegen�ber mehr.;;Ya no [Root.GetHerHimOpp] amo;;;;;;;;;x
EVTDESC64046;[From.GetTitledFirstName] has avoided me for some time, and the rare occasions when we meet have turned from the love-filled evenings I remember to hours of arguing and disagreement. It did not come as a shock when [From.GetTitledFirstName] told me [From.GetSheHe] wanted to end our relationship but it hurt more than I thought it would.;[From.Get_Le_TitledFirstName] m'�vite depuis quelque temps et les rares occasions o� nous nous rencontrons, l'amour laisse place � la dispute et au d�saccord. Cela ne m'a pas �tonn� lorsqu'[From.GetIlElle] m'a dit qu'[From.GetIlElle] voulait mettre fin � notre relation, mais cela m'a fait plus mal que je ne l'aurais cru.;[From.GetTitledFirstName] hat mich einige Zeit gemieden und die seltenen Gelegenheiten, an denen wir uns trafen, ver�nderten sich von einst liebeserf�llten N�chten zu N�chten des Streitens und der Uneinigkeit. Es war kein Schock, als [From.GetTitledFirstName] mir erkl�rte, [From.GetSheHe] wolle unsere Beziehung beenden, aber es hat mich doch mehr verletzt, als ich dachte.;;[From.GetTitledFirstName] me ha estado esquivando y las escasas ocasiones en que nos hemos visto han dejado de ser veladas llenas de amor para convertirse en noches de discusiones y desacuerdos. Cuando [From.GetTitledFirstName] me dijo que  [From.GetSheHe] quer�a romper nuestra relaci�n no me sorprendi�, pero me doli� m�s de lo esperado.;;;;;;;;;x
EVTOPTA64046;In the end we parted as friends...;Nous sommes finalement rest�s bons amis...;Am Ende sind wir als Freunde auseinander gegangen ...;;Al final quedamos como amigos�;;;;;;;;;x
EVTDESC64050;Since we were young, we had always felt there was something between us, something that made certain situations more awkward than they should have been. Our teenage infatuation has deepened and grown into something more, something that is hard to explain...;Depuis notre adolescence, nous ressentons qu'il y a quelque chose entre nous, quelque chose qui fait que certaines situations sont plus difficiles qu'elles ne devraient l'�tre en r�alit�. Cet engouement de notre jeunesse s'est amplifi� et d�velopp� en quelque chose de difficile � expliquer...;Seit wir jung waren, hatten wir immer gesp�rt, das etwas zwischen uns stand, etwas, das bestimmte Situationen unangenehmer machte, als sie h�tten sein sollen. Unsere Jugendliebe hat sich vertieft und wuchs zu etwas Gr��erem heran, zu etwas, das schwer zu beschreiben ist ...;;Desde que �ramos j�venes, siempre sentimos que hab�a algo entre nosotros, que provoc� que algunas situaciones resultaran m�s dif�ciles de lo necesario. Nuestro enamoramiento adolescente ha arraigado y se ha convertido en algo m�s, dif�cil de explicar...;;;;;;;;;x
EVTOPTA64050;Our infatuation has turned into love;Notre engouement s'est transform� en amour;Unsere Teenager-Romanze verwandelte sich in Liebe;;Nuestro enamoramiento se ha convertido en amor;;;;;;;;;x
EVTTOOLTIP64051;Does [This.GetTitledFirstName] feel the same as I do?;Est-ce que [This.Get_le_TitledFirstName] a les m�mes sentiments que moi�?;F�hlt [This.GetTitledFirstName] ebenso wie ich?;;�Se siente [This.GetTitledFirstName] igual que yo?;;;;;;;;;x
EVTOPTB64050;This was just something for us growing up;C'�tait simplement quelque chose avec lequel nous avons grandi;Dies diente eigentlich mehr unserem Erwachsenwerden;;Hab�a algo creciendo para nosotros;;;;;;;;;x
EVTTOOLTIP64052;Has the teenage infatuation turned into affection between [This.GetTitledFirstName] and [Root.GetTitledFirstName]?;L'engouement s'est-il transform� en affection entre [This.Get_le_TitledFirstName] et [Root.Get_le_TitledFirstName]�?;Hat sich die Teenagerliebe zu echter Zuneigung zwischen [This.GetTitledFirstName] und [Root.GetTitledFirstName] entwickelt?;;�Se ha convertido el capricho juvenil entre [This.GetTitledFirstName] y [Root.GetTitledFirstName] en afecto?;;;;;;;;;x
EVTDESC64051;The teenage infatuation I felt for [From.GetTitledFirstName] has turned into something more, maybe love, and I know [From.GetTitledFirstName] feels the same way as I do.;L'engouement d'adolescent que je ressentais pour [From.Get_le_TitledFirstName] s'est transform� en quelque chose de plus fort, peut-�tre en amour, et je sais que [From.Get_le_TitledFirstName] ressent la m�me chose que moi.;Die Teenager-Liebe, die ich f�r [From.GetTitledFirstName] empfand, hat sich zu etwas Gr��erem - vielleicht Liebe - entwickelt und ich wei�, dass [From.GetTitledFirstName] genauso f�hlt wie ich.;;El capricho juvenil que sent�a por [From.GetTitledFirstName] se ha convertido en algo m�s y s� que [From.GetTitledFirstName] siente lo mismo que yo.;;;;;;;;;x
EVTOPTA64051;So this is love...?;Est-ce l'amour�?;Also, das ist Liebe ...?;;�As� que esto es el amor...?;;;;;;;;;x
EVTDESC64052;[From.GetTitledFirstName] and I used to have a... teenage crush on each other and I met [From.GetHerHim] today and the old feelings welled up. Before I could say something embarrassing, [From.GetTitledFirstName] laughed away our teenage infatuation and told me that [From.GetSheHe] is still fond of me.;[From.Get_Le_TitledFirstName] et moi avions... le b�guin l'un pour l'autre lorsque nous �tions adolescents et lorsque nous nous sommes crois�s aujourd'hui, les vieux sentiments ont refait surface. Avant que je ne puisse dire quelque chose de g�nant, [From.Get_le_TitledFirstName] a ri de notre engouement d'adolescents et m'a dit qu'[From.GetIlElle] s'�prenait toujours de moi.;[From.GetTitledFirstName] und ich ... schw�rmten als Jugendliche f�reinander und als ich [From.GetHerHim] heute traf, flammten die alten Gef�hle wieder auf. Bevor ich etwas Peinliches sagen konnte, lachte [From.GetTitledFirstName] �ber unsere Romanze als Teenager und sagte mir, dass [From.GetSheHe] noch immer in mich verliebt sei.;;[From.GetTitledFirstName] y yo tuvimos un... capricho adolescente y cuando [From.GetHerHim] encontr� hoy, los antiguos sentimientos afloraron. Antes de que pudiera decir nada comprometido, [From.GetTitledFirstName] se ri� de nuestro amor juvenil y me dijo que a [From.GetSheHe] todav�a le gusto.;;;;;;;;;x
EVTOPTA64052;Yes, it was only a teenage infatuation...;Oui, ce n'�tait qu'un engouement d'adolescent;Ja, es war nur eine Teenager-Romanze ...;;S�, solo fue un amor juvenil...;;;;;;;;;x
EVTOPTB64052;But I loved you...;Mais, je vous ai aim�...;Aber ich liebte Euch ...;;Pero yo te amaba...;;;;;;;;;x
IMAM;Imam;Imam;Imam;;Im�n;;;;;;;;;x
IMAM_FOA;Your Highness;Votre Altesse;Eure Hoheit;;Su Alteza;;;;;;;;;x
LOADING_TIP_22;Children are born with a fraction of their parents' dynasties' total Prestige.;Les enfants naissent avec une fraction du Prestige total des dynasties de leurs parents.;Kinder werden mit einem Teil des Gesamtprestiges ihrer elterlichen Dynastie geboren.;;Los ni�os nacen con una parte del prestigio de las dinast�as de sus progenitores.;;;;;;;;;x
LOADING_TIP_23;Agnatic Succession means only males can inherit.;La succession agnatique signifie que seuls les hommes peuvent h�riter.;Agnatische Nachfolge bedeutet, dass nur M�nner erben k�nnen.;;La sucesi�n agnaticia significa que solo los varones pueden heredar.;;;;;;;;;x
LOADING_TIP_24;Agnatic-Cognatic (a.k.a. Male Preference) Succession means females can inherit only if there are no valid males.;La succession agnatico-cognatique (c.-�-d. la pr�f�rence masculine) signifie que les femmes ne peuvent h�riter que s'il n'y a pas d'h�ritier m�le valide.;Die Agnatisch-Kognatische Nachfolge (auch M�nnlicher Vorzug genannt) bedeutet, dass Frauen nur dann erben k�nnen, wenn kein legitimer m�nnlicher Nachkomme vorhanden ist.;;La sucesi�n agnaticia-cognaticia (preferencia masculina) significa que las mujeres pueden heredar solo en caso de ausencia de var�n.;;;;;;;;;x
