#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTOPTB_WOL_2086;Never!;Jamais�!;Niemals!;;�Jam�s!;;;;;;;;;x
EVTDESC_WOL_2087;When confronted with the evidence, [From.GetTitledFirstName] swore to stay out of all factions and be loyal.;Confront�[From.Get_E] au grand nombre de preuves, [From.Get_le_TitledFirstName] a jur� de renouveler sa loyaut� et de rester en dehors de toutes les factions.;Die Beweise �berzeugten [From.GetTitledFirstName], sich keiner Fraktion anzuschlie�en und loyal zu sein.;;Cuando se vio ante las pruebas, [From.GetTitledFirstName] jur� quedarse fuera de todas las facciones y ser leal.;;;;;;;;;x
EVTDESC_WOL_2088;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to stop meddling in political factionalism.;[From.Get_Le_TitledFirstName] a ouvertement moqu� mes preuves, refusant de cesser de se m�ler aux affaires de factionnalisme politique.;[From.GetTitledFirstName] lachte nur �ber die Beweise und weigerte sich prompt, politischen Fraktionen fern zu bleiben.;;[From.GetTitledFirstName] solo se ri� de la prueba, rechazando de plano dejar de meterse en el faccionalismo pol�tico.;;;;;;;;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap] will live to regret this!;[From.GetIlElleCap] finira par regretter ses actions�!;[From.GetSubjectPronounCap] wird das noch bedauern!;;�Vivir� para lamentarlo!;;;;;;;;;x
EVTDESC_WOL_2090;When confronted with the evidence, [From.GetTitledFirstName] swore to join my factions.;Confront�[From.Get_E] au grand nombre de preuves, [From.Get_le_TitledFirstName] a jur� de rejoindre mes factions.;Die Beweise �berzeugten [From.GetTitledFirstName], sich meiner Fraktion anzuschlie�en.;;Cuando se vio ante la prueba, [From.GetTitledFirstName] jur� unirse a mi facci�n.;;;;;;;;;x
EVTDESC_WOL_2091;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to join my factions.;[From.Get_Le_TitledFirstName] a ouvertement moqu� mes preuves, refusant simplement de rejoindre mes factions.;[From.GetTitledFirstName] lachte nur �ber die Beweise und weigerte sich prompt, meiner Fraktion anzugeh�ren.;;[From.GetTitledFirstName] se ri� de las pruebas, se niega rotundamente a unirse a mi facci�n.;;;;;;;;;x
EVTDESC_WOL_2100;I have found out nothing new and useful about [target_spy_on.GetTitledName], but, as my shady informant pointed out, there is nothing preventing me from making stuff up. The bigger the lie...;Je n'ai trouv� aucune nouvelle information utile � propos [target_spy_on.Get_du_TitledName], mais, conform�ment aux propos de mon informateur secret, rien ne m'emp�che d'inventer une histoire ou deux. Plus c'est gros...;Es gibt nichts Neues oder N�tzliches �ber [target_spy_on.GetTitledName] zu berichten. Allerdings h�lt mich nichts davon ab, wie mein zwielichtiger Informant so sch�n sagte, meiner Fantasie freien Lauf zu lassen. Je gr��er die L�ge...;;No he averiguado nada nuevo o �til sobre [target_spy_on.GetTitledName] pero, como mi informante en las sombras me se�al�, nada me impide inventarme cosas. Cuanto mayor sea la mentira... ;;;;;;;;;x
EVTOPTA_WOL_2100_1;I have it! [target_spy_on.GetSubjectPronounCap] likes to dress up as a [target_spy_on.GetManWomanOpp]!;J'ai trouv�! [target_spy_on.GetIlElleCap] aime se v�tir comme un[target_spy_on.Get_EOpp] [target_spy_on.GetManWomanOpp]�!;Ich hab's! [target_spy_on.GetSubjectPronoun] kleidet sich gern wie [target_spy_on.GeteineineOpp] [target_spy_on.GetManWomanOpp]!;;�Lo tengo! �A [target_spy_on.GetSubjectPronoun] le/la gusta disfrazarse como un/una [target_spy_on.GetManWomanOpp]!;;;;;;;;;x
EVTOPTA_WOL_2100_2;How about a classic? [target_spy_on.GetSubjectPronounCap] takes little boys to bed!;Que diriez-vous d'un grand classique�? [target_spy_on.GetIlElle] couche avec des petits gar�ons�!;Ein Klassiker gef�llig? [target_spy_on.GetSubjectPronoun] bevorzugt kleine Jungs als Bettgenossen!;;�Qu� tal un cl�sico? �Se lleva a ni�os a la cama!;;;;;;;;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap] likes to bathe in the blood of virgins. Brilliant!;[target_spy_on.GetIlElleCap] aime se baigner dans du sang de vierges. Brillante id�e�!;[target_spy_on.GetSubjectPronounCap] badet gerne im Blut von Jungfrauen. Brillant!;;A [target_spy_on.GetSubjectPronounCap] le gusta ba�arse en sangre de v�rgenes. �Brillante!;;;;;;;;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Yes, [target_spy_on.GetSubjectPronoun] is surely a willing slave to dark forces!;Oui, il ne fait aucun doute que c'est un serviteur [target_spy_on.GetEvilGodDuDelaDes]�!;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Ja, [target_spy_on.GetFirstName] ist ein Sklave der dunklen M�chte!;;�[target_spy_on.Religion.GetRandomEvilGodNameCap]! �S� [target_spy_on.GetFirstName] es seguramente un/a esclavo/a complaciente de fuerzas oscuras!;;;;;;;;;x
EVTOPTB_WOL_2100;No, I need something real.;Non, j'ai besoin de quelque chose de plus substantiel.;Nein, es muss schon was Wahres dran sein.;;Não, necesito algo verdadero.;;;;;;;;;x
EVTTOOLTIP_WOL_2101;[This.GetTitledFirstName] finds out that I started the rumors.;[This.Get_Le_TitledFirstName] d�couvre que j'�tais � l'origine de toutes les rumeurs.;[This.GetTitledFirstName] hat herausgefunden, dass ich die Ger�chte verbreitete.;;[This.GetTitledFirstName] averigua que comenc� los rumores.;;;;;;;;;x
EVTDESC_WOL_2101;Several vicious rumors have been circulating about me lately. With a lot of effort, I have finally managed to trace them back to [From.GetTitledName]!;De vilaines rumeurs ont circul� sur ma personne derni�rement. Non sans effort, j'ai r�ussi � d�terminer leur source, il s'agit [From.Get_du_TitledName]�!;Seit Kurzem sind �ber mich mehrere �ble Ger�chte im Umlauf. Mit viel Aufwand konnte ich sie zu [From.GetTitledName] zur�ckverfolgen!;;�ltimamente varios rumores circulan sobre m�. �Con mucho esfuerzo, por fin he podido rastrearlos hasta [From.GetTitledName]!;;;;;;;;;x
EVTOPTA_WOL_2101;The [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj]�!;Ein Skandal!;;�[GetRootFromInsult]!;;;;;;;;;x
EVTDESC_WOL_2110;One of my informants, a young soldier with more vices than he can afford, has managed to gain the trust of [FromFromFrom.GetTitledFirstNameNoRegnal] and now often stands guard outside [FromFromFrom.GetPossPronoun] door. I don't understand how the fellow managed it, but who am I to look a gift horse in the mouth? For enough gold, he might be persuaded to get rid of [FromFromFrom.GetFirstName]... violently.;L'un de mes informateurs, un jeune soldat plus vicieux que la normale, est parvenu � gagner la confiance [FromFromFrom.Get_only_du_Title][FromFromFrom.GetTitledFirstNameNoRegnal], et se retrouve souvent � garder sa porte. Je ne comprends pas comment il a r�ussi cet exploit, mais qui suis-je pour refuser un tel cadeau des dieux�? Pour une poign�e d'or, il pourrait �tre convaincu de se d�barrasser de [FromFromFrom.GetFirstName]... violemment.;Einer meiner Informanten, ein junger Soldat mit mehr Lastern als Geld, schaffte es, das Vertrauen von [FromFromFrom.GetTitledFirstNameNoRegnal] zu gewinnen und steht nun oft als Wache vor der T�r. Ich wei� zwar nicht, wie der Kerl das gemacht hat, aber wer schaut schon einem geschenkten Gaul ins Maul? Wenn ich ihm genug Gold biete, k�nnte ich ihn vielleicht davon �berzeugen, [FromFromFrom.GetFirstName] zu beseitigen... gewaltsam.;;Uno de mis informadores, un soldado joven con m�s vicios de los que se puede permitir, ha logrado ganarse la confianza de [FromFromFrom.GetTitledFirstNameNoRegnal] y ahora a menudo monta la guardia ante su puerta. No entiendo c�mo lo consigui�, �pero qui�n regala un caballo regalado? Por suficiente oro, podr�a ser persuadido para deshacerse de [FromFromFrom.GetFirstName]. .. violentamente.;;;;;;;;;x
EVTOPTA_WOL_2110;Yes, that would be expedient.;Oui, ce serait opportun.;Ja, das w�re sinnvoll.;;S�, eso ser�a oportuno.;;;;;;;;;x
EVTOPTB_WOL_2110;Murder is going too far!;Meurtre�? Cela va trop loin�!;Mord geht zu weit!;;�El asesinato es ir demasiado lejos!;;;;;;;;;x
EVTTOOLTIP_WOL_2111;[This.GetTitledFirstNameNoRegnal] is attacked and hopefully slain...;[This.Get_only_Le_Title][This.GetTitledFirstNameNoRegnal] subit une attaque, et avec un peu de chance, a une grave blessure...;[This.GetTitledFirstNameNoRegnal] wird angegriffen und hoffentlich get�tet...;;[This.GetTitledFirstNameNoRegnal] es atacado y con suerte, asesinado...;;;;;;;;;x
EVTDESC_WOL_2111_DEATH;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. Another assailant is trying to force a rag into my mouth. Holding my nose too... can't breathe...;J'essaie de me lever du lit, mais quelqu'un me tient de force�! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde la semaine derni�re. Un autre attaquant essaie de fourrer un chiffon dans ma bouche. Il me pince aussi le nez... je ne puis respirer...;Ich versuche, mich im Bett aufzusetzen, aber jemand dr�ckt mich nach unten! Es handelt sich um den st�mmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache bef�rdert habe. Ein weiterer Angreifer versucht, mir einen Lappen in den Mund zu stopfen. Er h�lt mir auch die Nase zu... kann nicht atmen...;;�Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascend� a guardia la semana pasada. Otro asaltante est� tratando de meterme un trapo en la boca. Tambi�n me tapa la nariz... Não puedo respirar...;;;;;;;;;x
EVTDESC_WOL_2111_WOUNDED;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger and stabs me! Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room, trailing blood.;J'essaie de me lever du lit, mais quelqu'un me tient de force�! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde. Un autre homme se trouve � ses c�t�s. Il arbore un sourire f�roce alors qu'il me poignarde�! Criant et me d�battant, je parviens � frapper le garde et � me lib�rer. Je quitte la pi�ce sans perdre une seconde, laissant une train�e de sang derri�re moi.;Ich versuche, mich im Bett aufzusetzen, aber jemand dr�ckt mich nach unten! Es handelt sich um den st�mmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache bef�rdert habe. Neben ihm steht ein knochiger kleiner Kerl, der boshaft grinst, als er einen Dolch herausholt und mir einen Stich versetzt! W�hrend ich schreie und um mich schlage, treffe ich den Wachsoldaten in der Leistengegend und rei�e mich los. Ich versetze dem anderen einen Schlag auf die Nase und fliehe aus dem Zimmer!;;�Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascend� a guardia la semana pasada. Hay otro peque�ajo flaco con �l, sonriendo perversamente mientras saca una daga y me apu�ala! Gritando y golpeando logro dar un puntapi� al guardia en la ingle y liberarme. Pego al otro en la nariz y sale corriendo de la habitaci�n, dejando un rastro de sangre.;;;;;;;;;x
EVTDESC_WOL_2111_LIVES;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger. Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room!;J'essaie de me lever du lit, mais quelqu'un me tient de force�! Il s'agit de l'homme costaud au visage franc que j'ai promu au poste de garde. Un autre homme se trouve � ses c�t�s. Il arbore un sourire f�roce, dague � la main. Criant et me d�battant, je parviens � frapper le garde et � me lib�rer. Je frappe au visage l'autre individu, et quitte la pi�ce sans perdre une seconde.;Ich versuche, mich im Bett aufzusetzen, aber jemand dr�ckt mich nach unten! Es handelt sich um den st�mmigen Soldaten mit dem ehrlichen Gesicht, den ich letzte Woche zur Wache bef�rdert habe. Neben ihm steht ein knochiger kleiner Kerl, der boshaft grinst, als er einen Dolch herausholt. W�hrend ich schreie und um mich schlage, treffe ich den Wachsoldaten in der Leistengegend und rei�e mich los. Ich versetze dem anderen einen Schlag auf die Nase und fliehe aus dem Zimmer!;;�Trato de sentarme en la cama, pero alguien me sujeta! Es el hombre de armas corpulento con la cara fiable que ascend� a guardia la semana pasada. Hay otro peque�ajo flaco con �l, sonriendo perversamente mientras saca una daga y me apu�ala! Gritando y golpeando logro dar un puntapi� al guardia en la ingle y liberarme. �Pego al otro en la nariz y sale corriendo de la habitaci�n!;;;;;;;;;x
EVTOPT_WOL_2111_DEATH;I don't want to die like this!;Je ne veux pas mourir ainsi�!;Ich will so nicht sterben!;;�Não quiero morir as�!;;;;;;;;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[From.GetTitledName] sends [From.GetPossPronoun] regards!';[From.Get_Le_TitledName] envoie ses respects�!;[From.GetTitledName] sendet liebe Gr��e!;;�[From.GetTitledName] env�a sus saludos!;;;;;;;;;x
EVTOPT_WOL_2111_UNKNOWN;Unfortunately, the two assailants got away.;Malheureusement, les deux attaquants se sont �chapp�s.;Leider konnten die beiden Angreifer fl�chten.;;Por desgracia, los dos agresores escaparon.;;;;;;;;;x
EVTOPT_WOL_2111_KNOWN;Under torture, the two men admitted that [From.GetTitledName] hired them!;Ils ont admis sous la torture que [From.Get_le_TitledName] les a pay�s�!;Auf der Folterbank gestanden die beiden M�nner, dass [From.GetTitledName] sie angeworben hatte!;;�Bajo tortura, los dos hombres confesaron que [From.GetTitledName] los contrat�!;;;;;;;;;x
EVTDESC_WOL_2112;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly armsman and his shifty-looking associate at a run-down tavern. Grinning, he recounts how they stabbed [From.GetTitledName] to death in [From.GetPossPronoun] bed. I hand them a bag of coins and leave.;D�guis�[Root.Get_E], je pars � la rencontre de mon ami, le garde [From.Get_only_du_Title][From.GetTitledFirstNameNoRegnal] et son associ� � l'air suspect dans une taverne d�labr�e. Souriant, il me raconte les d�tails du meurtre [From.Get_du_TitledName], poignard�[From.Get_E] dans son lit. Je leur donne un sac de pi�ces d'or avant de quitter l'�tablissement.;Verkleidet treffe ich mich mit meinem Freund, dem st�mmigen Wachsoldaten von [From.GetTitledFirstNameNoRegnal] und seinem verschlagen aussehenden Kumpanen in einer heruntergekommenen Taverne. Grinsend berichtet er mir, wie sie [From.GetTitledName] im Bett erstachen. Ich �berreiche ihnen einen Beutel voller M�nzen und gehe.;;Disfrazado, me encuentro con mi amigo, el hombre de armas corpulento de [From.GetTitledFirstNameNoRegnal] y su compa�ero de apariencia sospechosa en una taberna venida a menos. Sonriendo, me cuenta como apu�alaron a [From.GetTitledName] en su cama hasta morir. Les entrego una bolsa con monedas y me marcho.;;;;;;;;;x
EVTOPTA_WOL_2112;Outside, I order my guards to tie up the loose ends...;Dehors, j'ordonne � mes gardes de s'occuper d'eux...;Vor der Taverne befehle ich meinen Wachen, alle Spuren zu beseitigen...;;Fuera, ordeno que mis guardias aten los cabos sueltos�;;;;;;;;;x
