#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_BLOODLINE;With �YHoly Fury�!, Legendary Bloodlines are introduced, based on the historical deeds of famous people.;Avec l'extension �YHoly Fury�! (Furie Sacr�e), les lign�es l�gendaires sont introduites, bas�es sur les actes des gens r�put�s.;Mit �YHoly Fury�! werden legend�re Blutlinien eingef�hrt, die auf den historischen Taten ber�hmter Menschen basieren.;;Con �YHoly Fury�! se presentan los linajes legendarios, basados en los hechos hist�ricos de gente famosa.;;;;;;;;;x
DLC_RECOMMENDATION_REASON_BLOODLINE;This Expansion is recommended as you've selected a character with a historical Legendary Bloodline.;Cette extension est recommand�e car vous avez s�lectionn� un personnage avec une lign�e historique l�gendaire.;Diese Erweiterung wird empfohlen, da Ihr einen Charakter mit einer historisch legend�ren Blutlinie ausgew�hlt habt.;;Recomendamos esta expansi�n porque has elegido un personaje con un linaje hist�rico legendario.;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_CULTURE;In addition to the warrior lodges and crusade enhancements that you get in �YHoly Fury�!, you also get new portraits and new graphics for your units appropriate for the �Y[Root.Culture.GetName]�! culture.\n;En plus des Loges du guerrier et des am�liorations des croisades que vous obtenez avec �YHoly Fury�! (Furie Sacr�e), vous aurez de nouveaux portraits et graphismes d'unit�s appropri�s pour la culture �Y[Root.Culture.GetName]�!.\n;Zus�tzlich zu den Kriegerlogen und Kreuzz�gen, die Ihr mit �YHoly Fury�! erhaltet, erhaltet Ihr auch neue Portr�ts und Einheitengrafiken passend zur �Y[Root.Culture.GetName]en�! Kultur.;;Adem�s de las logias de guerreros y la mejores de cruzadas que consigues en �YHoly Fury�!, tambi�n tienes nuevos retratos y gr�ficos apropiados para la cultura �Y[Root.Culture.GetName]�!.\n;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_PORTRAITS;In addition to the warrior lodges and crusade enhancements that you get in �YHoly Fury�!, you also get new portraits appropriate for the �Y[Root.Culture.GetName]�! culture.\n;En plus des Loges du guerrier et des am�liorations des croisades que vous obtenez avec �YHoly Fury�! (Furie Sacr�e), vous aurez de nouveaux portraits appropri�s pour la culture �Y[Root.Culture.GetName]�!.\n;Zus�tzlich zu den Kriegerlogen und Kreuzz�gen, die Ihr mit �YHoly Fury�! erhaltet, erhaltet Ihr auch neue Portr�ts passend zur �Y[Root.Culture.GetName]en�! Kultur.;;Adem�s de las logias de guerreros y la mejores de cruzadas que consigues en �YHoly Fury�!, tambi�n tienes nuevos retratos apropiados para la cultura �Y[Root.Culture.GetName]�!.\n;;;;;;;;;x
ERA_CHAR_NAME_248710;High Chief Aritso of Kanem;Grand chef Arisato de Kanem;Aritso von Kanem;;Gran Jefe Aritso de Kanem;;;;;;;;;x
ERA_CHAR_NAME_223500;King Guy of Jerusalem;Roi Guy de J�rusalem;K�nig Guy von Jerusalem;;Rei Guido de Jerusal�n;;;;;;;;;x
ERA_CHAR_NAME_107590;Count Rodrigo of Valencia;Comte Rodrigo de Valence;Graf Rodrigo von Valencia;;Conde Rodrigo de Valencia;;;;;;;;;x
ERA_CHAR_NAME_74012;Khagan Baghatur of Khazaria;Khagan Bagatur de Khazarie;Khagan Baghatur von Khazaria;;Kagan Baghatur de Jazaria;;;;;;;;;x
DLC_INTERESTING_CHAR_aritso_DESC;The Kanem Empire which at its height covered most of modern Chad and northeastern Nigeria. The origins of Kanem are unclear, but under the leadership of the Duguwa dynasty, the Kanembu people eventually dominate the other cultures and became the line of kings (Mai) of the Empire.;L'empire Kanem � son apog�e couvrait la majeure partie du Tchad moderne et du nord-est du Nigeria. L'origine de cet empire africain n'est pas claire, mais sous la direction de la dynastie Duguwa, le peuple Kanembu a finalement domin� les autres cultures et est devenu la lign�e des rois (Mai) de l'Empire.;Kanem deckte in seiner Hochzeit gro�e Teile des modernen Tschad und Nordost-Nigeriens ab. Der Ursprung dieses afrikanischen Reiches ist unklar, aber unter der F�hrung der Duguwa-Dynastie dominierte Kanem alle anderen Kulturen und wurde zur K�nigslinie (Mai) des Reiches.;;El Imperio kanem en su apogeo ocupaba la mayor parte del Chad actual y el noreste de Nigeria. El origen de Kanem Não est� claro, pero bajo el liderazgo de la dinast�a Duguwa, el pueblo kanembu acab� por dominar a las otras culturas y se convirti� en el linaje de Reis (mai) del imperio.;;;;;;;;;x
DLC_INTERESTING_CHAR_guy_de_lusignan_DESC;Guy de Lusignan became king of Jerusalem in 1186 succeeding his step-son Baldwin V. Jerusalem fell into the hands of the Ayyubids after Guy's capture in Battle of Hattin. With his release, he besieged Acre, an act which rallied the Kings of Europe to begin the Third Crusade.;Guy de Lusignan devint roi de J�rusalem en 1186, succ�dant � son beau-fils Baudouin V. J�rusalem tomba aux mains des Ayyoubides peu apr�s la capture de Guy lors de la bataille de Hattin. Apr�s sa lib�ration un an plus tard, il assi�gea Acre, un acte qui a ralli� les rois d'Europe pour commencer la troisi�me croisade.;Guy de Lusignan wurde 1186 als Nachfolger seines Stiefsohns Baldwin V. K�nig von Jerusalem. Jerusalem fiel kurz nach Guys Gefangennahme in der Schlacht von Hattin in die H�nde der Ayyubiden. Nach seiner Freilassung ein Jahr sp�ter belagerte er Acre, womit die K�nige von Europa den dritten Kreuzzug begannen.;;Guido de Lusignan se convirti� en Rei de Jerusal�n en 1186, tras suceder a su hijastro Balduino V. Jerusal�n cay� en manos de los ayyub�es tras la captura de Guido en la batalla de Hattin. Cuando fue liberado, siti� Acre, un acto que anim� a los Reis de Europa a comenzar la Tercera cruzada.;;;;;;;;;x
DLC_INTERESTING_CHAR_el_cid_DESC;Rodrigo D�az de Vivar, known as the folk-hero El Cid, was a Castilian military leader in medieval Spain. His famous military campaigns helped expand Castilian territory, and even after his exile, he returned to the Christian service fighting for his former Lord.;Rodrigo D�az de Vivar, connu comme le h�ros populaire El Cid, �tait un chef militaire castillan de l'Espagne m�di�vale. Ses fameuses campagnes militaires ont permis d'�largir le territoire castillan et, m�me apr�s son exil, il est retourn� au service des chr�tiens en combattant pour son ancien seigneur. Il a ordonn� le si�ge de Valence qui tombe en 1094.;Rodrigo D�az de Vivar, auch als Volksheld El Cid bekannt, war ein kastilischer Heerf�hrer im mittelalterlichen Spanien. Seine ber�hmten Feldz�ge trugen zur Erweiterung des kastilischen Territoriums bei und selbst nach seinem Exil kehrte er zum christlichen Dienst zur�ck und k�mpfte f�r seinen fr�heren Herren.;;Rodrigo D�az de Vivar, conocido como El Cid, fue un l�der militar castellano de la Espa�a medieval. Sus famosas campa�as militares ayudaron a extender el territorio castellano, e incluso tras ser exiliado, sigui� sirviendo al bando cristiano luchando por su antiguo se�or.;;;;;;;;;x
DLC_INTERESTING_CHAR_baghatur_DESC;Baghatur Khagan of the Khazars descended from the Ashina tribe, the ruling dynasty of the ancient G�kt�rk empires. The Khazars was the most powerful nation to emerge from its predecessor, the Western Turkic Khaganate, until it too fell around 850. Baghatur is a Turco-Mongol honorific title for hero.;Khagan Bagatur des Khazars, descend de la tribu Ashina, la dynastie r�gnante des anciens empires g�kt�rks. Les Khazars ont �t� la nation la plus puissante � �merger de son pr�d�cesseur, le khaganat turc occidental, jusqu'� sa chute vers 850. Bagatur est un titre honorifique turco-mongol pour les h�ros.;Khagan Baghatur von den Chasarren stammte vom Stamm der Ashina, der Herrscherdynastie der alten G�kt�rker Reiche, ab. Die Chasaren waren die m�chtigste Nation und ging aus ihrem Vorg�nger, dem westt�rkischen Khaganat, hervor, bis auch sie schlie�lich 850 fielen. Baghatur selbst ist ein turco-mongoloscher Ehrentitel f�r Held.;;Kagan Baghatur de los j�zaros, descend�a de la tribu Ashina, la dinast�a reinante de los antiguos imperios gokturk. Los j�zaros fueron la naci�n m�s poderosa surgida de su predecesor, el kaganato t�rcico, hasta que tambi�n cayeron sobre el 850. Baghatur es un t�tulo honor�fico turcomongol para los h�roes.;;;;;;;;;x
DATE_YEAR_AD;Date: $YEAR$ AD;Date: $YEAR$ ap. J-C;Datum: $YEAR$ n. Chr.;;Fecha: $YEAR$ d.C.;;;;;;;;;x
PLAYABLE_IN;Arriving in;Arrive en;Kommt an in;;Llegar� en;;;;;;;;;;;;x
UPCOMING_EVENT_TITLE;Featured soon;Prochainement;In K�rze vorgestellt;;Pr�ximamente;;;;;;;;;;;;x
YES;Yes;Oui;Ja;;S�;;;;;;;;;x
### Ruler Version 2 b1 2019-02-08;;;;;;;;;;;;;;;;;x
COMPLETED;Completed;Termin�;Abgeschlossen;;Completado;;;;;;;;x;
HIGHSCORE;Highscore;Meilleur score;Highscore;;Marcador;;;;;;;;x;
RULER_FEAT_LEVEL_1_NAME;Bronze;Bronze;Bronze;;Bronce;;;;;;;;x;
RULER_FEAT_LEVEL_2_NAME;Silver;Argent;Silber;;Plata;;;;;;;;x;
RULER_FEAT_LEVEL_3_NAME;Gold;Or;Gold;;Oro;;;;;;;;x;
FEAT_TEXT;Challenges!;D�fis !;Herausforderungen;;�Retos!;;;;;;;;x;
CLOUD_SAVE;Cloud Save;Sauvegarde Cloud;Cloud-Speicherstand;;Salvar en la nube;;;;;;;;;x
PROGRESS;Progress;Progression;Fortschritt;;Progreso;;;;;;;;;;x
FEAT_COMPLETE_SETUP;Challenge Completed;D�fi r�ussi;Herausforderung abgeschlossen;;Retos cumplidos;;;;;;;;;x
FEAT_COMPLETE_LOG;\nCongratulations!\nWord has spread far and wide of your achievements.\nYou completed the challenge "$FEAT$".;\nF�licitations !\nLa nouvelle s'est r�pandue partout.\nVous avez termin� le d�fi � $FEAT$ �.;\nHerzlichen Gl�ckw�nsch!\nDie Nachrichten �ber Eure Erfolge sind weit und breit bekannt.\nIhr habt die Herausforderung "$FEAT$" abgeschlossen.;;\n�Felicidades!\nSe ha corrido la voz sobre tus logros por todas partes.\Has cumplido el reto "$FEAT$".;;;;;;;;;x
FEAT_LEVEL_1_COMPLETE_LOG;\nCongratulations!\nWord has spread far and wide of your achievements.\nYou earned the rank of $LEVEL$ in the "$FEAT$" challenge.;\nF�licitations !\nLa nouvelle s'est r�pandue partout.\nVous avez obtenu le rang de $LEVEL$ dans le d�fi � $FEAT$ �.;\nHerzlichen Gl�ckw�nsch!\nDie Nachrichten �ber Eure Erfolge sind weit und breit bekannt.\nIr habt den $LEVEL$-Rang in der Herausforderung "$FEAT$" erlangt.;;\n�Felicidades!\nSe ha corrido la voz sobre tus logros por todas partes.\nHas ganado el rango $LEVEL$ en el reto "$FEAT$.;;;;;;;;;x
FEAT_LEVEL_2_COMPLETE_LOG;\nCongratulations!\nWord has spread far and wide of your achievements.\nYou earned the rank of $LEVEL$ in the "$FEAT$" challenge.;\nF�licitations !\nLa nouvelle s'est r�pandue partout.\nVous avez obtenu le rang de $LEVEL$ dans le d�fi � $FEAT$ �.;\nHerzlichen Gl�ckw�nsch!\nDie Nachrichten �ber Eure Erfolge sind weit und breit bekannt.\nIr habt den $LEVEL$-Rang in der Herausforderung "$FEAT$" erlangt.;;\n�Felicidades!\nSe ha corrido la voz sobre tus logros por todas partes.\nHas ganado el rango $LEVEL$ en el reto "$FEAT$.;;;;;;;;;x
FEAT_LEVEL_3_COMPLETE_LOG;\nCongratulations!\nWord has spread far and wide of your achievements.\nYou earned the rank of $LEVEL$ in the "$FEAT$" challenge.;\nF�licitations !\nLa nouvelle s'est r�pandue partout.\nVous avez obtenu le rang de $LEVEL$ dans le d�fi � $FEAT$ �.;\nHerzlichen Gl�ckw�nsch!\nDie Nachrichten �ber Eure Erfolge sind weit und breit bekannt.\nIr habt den $LEVEL$-Rang in der Herausforderung "$FEAT$" erlangt.;;\n�Felicidades!\nSe ha corrido la voz sobre tus logros por todas partes.\nHas ganado el rango $LEVEL$ en el reto "$FEAT$.;;;;;;;;;x
EVENT_ENDING_SETUP;Event Ending;Fin de l'�v�nement;Eventende;;Fin del evento;;;;;;;;;x
EVENT_ENDING_LOG;\nThe featured ruler event will end in $MINUTES$ minutes.;\nL'�v�nement du dirigeant mis en avant se terminera dans $MINUTES$ minutes.;\nDas Event des vorgeschlagenen Herrschers endet in $MINUTES$ Minuten;;\nEl evento del gobernante presentado terminar� en $MINUTES$ minutos.;;;;;;;;;x
EVENT_ENDED_SETUP;Event Ended;�v�nement termin�;Event beendet;;Evento terminado;;;;;;;;;x
EVENT_ENDED_LOG;\nThank you for playing the featured ruler! Challenges have now ended and will no longer record further progress!;\nMerci d'avoir jou� le dirigeant mis en avant ! Les d�fis sont maintenant termin�s et la progression ne sera plus enregistr�e !;\nVielen Dank, dass Ihr den vorgeschlagenen Herrscher gespielt habt! Die Herausforderung ist jetzt zu Ende und es werden keinen weiteren Fortschritte verzeichnet!;;\n�Gracias por jugar con el gobernante presentado! �Los retos ya han terminado y no se registrar�n progresos posteriores!;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_FINISHED;Event Finished!;�v�nement termin� !;Event beendet!;;�Fin del evento!;;;;;;;;;x
ONLINE_CONNECTION_REQ;Online connection required!;Connexion internet requise !;Online-Verbindung ben�tigt!;;�Se requiere conexi�n en red!;;;;;;;;;x
BRONZEMAN_MODE_ENABLED;Bronzeman Mode: �GEnabled�!;Mode Bronzeman : �GActiv�!;Bronzeman-Modus: �GAktiviert�!;;Modo Bronzeman: �Gactivado�!;;;;;;;;;x
BRONZEMAN_MODE_DISABLED;Bronzeman Mode: �RDisabled�!;Mode Bronzeman : �RD�sactiv�!;Bronzeman-Modus: �RDeaktiviert�!;;Modo Bronzeman: �Rdesactivado�!;;;;;;;;;x
RULES_FEATS_ENABLED;Challenges: �GEnabled�!;D�fis : �GActiv�!;Herausforderungen: �GAktiviert�!;;Retos: �Gactivados�!;;;;;;;;;x
RULES_FEATS_DISABLED;Challenges: �RDisabled�!;D�fis : �RD�sactiv�!;Herausforderungen: �RDeaktiviert�!;;Retos: �Rdesactivados�!;;;;;;;;;x
#RULES_FEATS_REQUIRE_BRONZEMAN;Game must be played in �YBronzeman�! mode;Le jeu doit �tre jou� en mode �YBronzeman�!;Das Spiel muss im �YBronzeman-Modus�! gestartet werden;;Debe jugarse en modo �YBronzeman�!;;;;;;;;;x
RULES_FEATS_REQUIRE_RULES;No �YGame Rule�! must disable challenges;Aucune �Yr�gle de jeu�! ne doit d�sactiver les d�fis;Keine �YSpieleinstellung�! darf Herausforderungen deaktivieren;;Ninguna �Yregla del juego�! debe desactivar los retos;;;;;;;;;x
RULES_FEATS_REQUIRE_SAVEOK;The save file must not have been changed, and must have had challenges enabled from the start;Le fichier de sauvegarde ne doit pas avoir �t� modifi� et les d�fis doivent �tre activ�s depuis le d�but.;Der Speicherstand darf nicht ge�ndert worden sein und Herausforderungen m�ssen von Anfang an aktiviert gewesen sein;;Não se puede haber cambiado la partida y los retos deben estar activados desde el principio.;;;;;;;;;x
RULE_FEATS_WARNINGS; �RThis setting disables challenges!�!; �RCe param�tre d�sactive les d�fis !�!;�RDiese Einstellung deaktiviert Herausforderungen!�!;;�R�Este ajuste desactiva los retos!�!;;;;;;;;;x
RULES_START_REQUIRES_FEATS;�YChallenges�! must be enabled;�YLes d�fis doivent �tre activ�s;�YHerausforderungen�! m�ssen aktiviert sein;;Los �Yretos�! deben estar activados;;;;;;;;;x
BRONZEMAN_MODE_DESC;When playing in Bronzeman mode, you can have multiple saves for each playthrough. Unlike Ironman mode, Steam Achievements are not available when playing in Bronzeman mode.;Lorsque vous jouez en mode Bronzeman, vous pouvez avoir plusieurs sauvegardes pour chaque partie. Contrairement au mode Ironman, les succ�s Steam ne sont pas disponibles lorsque vous jouez en mode Bronzeman.;Wenn Ihr im Bronzeman-Modus spielt, k�nnt Ihr f�r jeden Spieldurchgang mehrere Speicherdatein haben. Im Gegensatz zum Ironman-Modus stehen Steam-Errungenschaften nicht zur Verf�gung, wenn Ihr im Bronzeman-Modus spielt.;;Al jugar en modo Bronzeman, puedes Salvar m�ltiples veces por partida. Al contrario que en el Ironman, en modo Bronzeman, los logros de Steam Não est�n disponibles.;;;;;;;;;x
RULER_USES_BRONZEMAN;This ruler uses the new Bronzeman mode. Unlike Ironman mode, when playing in Bronzeman mode, you can have multiple saves for each playthrough and Steam Achievements are not available.;Ce dirigeant utilise le nouveau mode Bronzeman. Contrairement au mode Ironman, lorsque vous jouez en mode Bronzeman, vous pouvez avoir plusieurs sauvegardes pour chaque partie et les succ�s Steam ne sont pas disponibles.;Dieser Herrscher verwendet den neuen Bronzeman-Modus. Im Gegensatz zum Ironman-Modus k�nnt Ihr im Bronzeman-Modus f�r jeden Spieldurchgang mehrere Speicherdatein anlegen. Steam-Errungenschaften sind allerdings nicht verf�gbar.;;El gobernante usa el nuevo modo Bronzeman. Al contrario que en el Ironman, en modo Bronzeman puedes Salvar m�ltiples veces y los logros de Steam Não est�n disponibles.;;;;;;;;;x
HIGHLIGHTED_RULER_PLAY_HINT;The ruler and the challenges can be restarted if a save has already been made.;Le dirigeant et les d�fis peuvent �tre recharg�s si une sauvegarde a d�j� �t� faite.;Der Herrscher und die Herausforderungen k�nnen erneut gestartet werden, auch wenn bereits ein Speicherstand angelegt wurde.;;El gobernante y los retos pueden reiniciarse Se se ha guardado la partida.;;;;;;;;;x
