#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTDESC_WOL_11140_WIN3;After discovering the small enemy force, it was clear we had the advantage in numbers. With even ground we manage to whittle down the enemy until, finally, our team could claim victory.;Apr�s la d�couverte de la petite force ennemie, il ne faisait aucun doute que nous avions l'avantage du nombre. Sur un pied d'�galit�, nous avons progressivement affaibli l'ennemi jusqu'� remporter la victoire.;Nachdem wir den kleinen feindlichen Trupp entdeckt hatten, lag es auf der Hand, dass wir zahlenm��ig �berlegen sein mussten. Auf einem ausgeglichenen Schlachtfeld konnten wir den Gegner so weit dezimieren, dass unsere Seite den klaren Sieg f�r sich beanspruchen konnte.;;Tras descubrir la peque�a fuerza enemiga, estuvo claro que ten�amos ventaja num�rica. En igualdad de terrenos, conseguimos ir socavando al enemigo hasta que finalmente, nuestro equipo pudo reclamar la victoria.;;;;;;;;;x
EVTDESC_WOL_11140_WIN4;As we launch our attack we manage to break the opponent�s center, giving us the opportunity to subdue their split forces with ease. We stand uncontested as victors of the war game.;Notre attaque parvient � percer le centre adverse et les forces ennemies divis�es n'opposent qu'une maigre r�sistance. Notre victoire est �crasante.;Als wir unseren Angriff durchf�hren, gelingt es uns, das Zentrum des Gegners zu zerschlagen, sodass wir die beiden restlichen Verb�nde mit Leichtigkeit besiegen k�nnen. Wir gehen als unzweifelhafter Sieger aus dem Kriegsspiel hervor.;;Al lanzar nuestro ataque conseguimos romper el centro del enemigo, d�ndonos la oportunidad de dominar sus fuerzas partidas con facilidad. Aparecemos como vencedores incontestables del juego de guerra.;;;;;;;;;x
EVTDESC_WOL_11140_WIN5;When the opposing forces foolishly advance we easily surround them, gaining the upper hand as they are unable to break free. It is a decisive victory for the defending team.;L'adversaire s'avance sans se m�fier et se retrouve vite cern�. Nous prenons rapidement l'ascendant face � un ennemi incapable de se d�gager. C'est une victoire d�cisive pour les d�fenseurs.;Als die gegnerischen Truppen ihren t�richten Vorsto� unternehmen, gelingt es uns mit Leichtigkeit, sie zu umschlie�en und einzukesseln. Die Verteidiger erringen einen klaren Sieg.;;Cuando las fuerzas rivales avanzaron est�pidamente, los rodeamos con facilidad, consiguiendo la delantera, ya que fueron incapaces de liberarse. Es una victoria decisiva para el equipo defensor.;;;;;;;;;x
EVTDESC_WOL_11140_WIN6;The opposing forces focused their efforts on our center, but were unable to break it. However, our side flanks managed to advance in return, surrounding their center flank and securing our victory.;L'adversaire concentre ses efforts sur notre centre sans parvenir � le briser. Cependant, nos ailes parviennent � avancer et � cerner leur centre, ce qui nous assure la victoire.;Die gegnerischen Verb�nde konzentrieren sich auf unsere Mitte, aber der Vorsto� misslingt. Gleichzeitig waren unsere beiden seitlichen Flanken beim Versuch, vorzur�cken, erfolgreich, umschlossen das Zentrum und sorgten so f�r unseren Sieg.;;Las fuerzas rivales concentraron sus esfuerzos en el centro, pero fueron incapaces de romperlo. Sin embargo, nuestros flancos, en cambio, consiguieron avanzar, rodeando su centro y garantizando nuestra victoria.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS1;As we keep the troops at the center mostly unused, the enemy manages to weaken the side flanks. Slowly but steadily, we are defeated.;Alors que nos troupes au centre restent quasiment sans combattre, l'ennemi parvient � affaiblir nos ailes. Lentement mais s�rement, la victoire nous �chappe.;Da wir die freien Truppen in der Mitte nicht einsetzten, blieben diese gr��tenteils unt�tig und der Feind konnte unsere Flanken erfolgreich schw�chen. Langsam aber stetig wurden wir schlie�lich besiegt.;;Al mantener las tropas del centro pr�cticamente sin usar, el enemigo consigue debilitar los flancos. Somos derrotados lenta, pero seguramente.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS2;Our decision to attack an opponent who holds a defensive high-ground proves disastrous. As our troops suffer massive losses, we are forced to admit defeat.;Notre d�cision d'attaquer un adversaire en position sur�lev�e s'av�re d�sastreuse. Nos troupes essuient de lourdes pertes et nous devons reconna�tre notre d�faite.;Unser Entschluss, den Feind trotz seines Gel�ndevorteils bergauf anzugreifen, erwies sich als desastr�s. Die massiven Verluste unserer Armee zwangen uns schlie�lich dazu, unsere Niederlage anzuerkennen.;;Nuestra decisi�n de atacar a un rival que mantiene una posici�n elevada defensiva resulta ser desastrosa. Cuando nuestras tropas sufren p�rdidas masivas, nos vemos obligados a admitir la derrota.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS3;With our troops being split up and exhausted, we cannot fight the united forces of [attacker.GetFirstName]. We fail to inflict any lasting damage on our opponent, and are quickly overwhelmed. It is clear that we are defeated.;Une fois nos troupes dispers�es et �puis�es, nous ne pouvons plus affronter les forces organis�es de [attacker.GetFirstName]. Sans parvenir � infliger de r�els d�g�ts � notre adversaire, nous sommes rapidement submerg�s par le nombre. Notre d�faite est �vidente.;Da unsere Truppen in Gruppen geteilt und ersch�pft sind, haben wir der gesammelten Streitmacht von [attacker.GetFirstName] wenig entgegenzusetzen. Es gelingt uns nicht, dem Feind sp�rbare Verluste beizubringen, und so werden wir nach kurzer Zeit �berw�ltigt. Es ist klar, dass wir eine Niederlage erlitten haben.;;Con nuestras tropas dividas y agotadas, no podemos luchar contra las fuerzas unidas de [attacker.GetFirstName]. No conseguimos infligir ning�n da�o permanente a nuestro rival y somos r�pidamente superados. Est� claro que nos han derrotado.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS4;In the melee struggle our side flank is the first to falter, as the tired troops leave a clear opportunity for our opponent to take advantage of. We are quickly overpowered, and our opponent stands as the indisputable victor.;Dans la m�l�e, notre aile est la premi�re � c�der et nos troupes �puis�es laissent une br�che dans laquelle l'adversaire s'engouffre. Nous sommes rapidement d�pass�s par les �v�nements et l'ennemi en sort grand vainqueur.;Als die Schlacht an der seitlichen Flanke in den Nahkampf �bergeht, sind unsere Truppen die Ersten, die zur�ckweichen, denn sie sind m�de und dies wei� der Gegner auszunutzen. Wir werden nach kurzer Zeit �berw�ltigt und unsere Gegner unstrittig zum Sieger erkl�rt.;;En la lucha cuerpo a cuerpo, nuestro flanco es el primero en flaquear, y las tropas agotadas dan una clara oportunidad que nuestro oponente puede aprovechar. Somos r�pidamente superados y nuestro oponente aparece como vencedor indiscutible.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS5;Our troops are surrounded in the blink of an eye, and we take more casualties than the opponent. In the aftermath [attacker.GetFirstName] stands as the obvious victor.;En un clin d'oeil, nos troupes sont cern�es et nous subissons plus de pertes que l'adversaire. Le combat termin�, la victoire de [attacker.GetFirstName] ne fait aucun doute.;Innerhalb weniger Augenblicke werden unsere Truppen eingekreist und wir erleiden mehr Verluste als der Gegner. In Folge der Schlacht wird [attacker.GetFirstName] zum unzweifelhaften Sieger erkl�rt.;;Nuestras tropas son superadas en un abrir y cerrar de ojos y sufrimos m�s bajas que el oponente. Posteriormente, [attacker.GetFirstName] aparece como el obvio vencedor.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS6;Our attempt to reinforce the center is much too late, and our troops end up disarrayed as we scramble to defend against the united forces of [attacker.GetFirstName]. It is clear that we cannot hold the line, and so we admit defeat.;Nous tentons de renforcer notre centre mais il est bien trop tard, nos troupes d�sempar�es tentent tant bien que mal de se d�fendre contre les attaques coordonn�es de [attacker.GetFirstName]. Il est clair que nous ne pouvons tenir et reconnaissons notre d�faite.;Unser Versuch, die Mitte zu verst�rken, kommt viel zu sp�t, und als wir uns eilends formieren, um uns gegen die vereinigte Streitmacht von [attacker.GetFirstName] zu verteidigen, herrscht l�ngst Chaos in der Truppe. Es ist offenkundig, dass wir unsere Position nicht l�nger halten k�nnen, und deshalb geben wir uns geschlagen.;;Nuestro intento de reforzar el centro lleg� demasiado tarde y nuestras tropas acabaron desechas mientras intent�bamos defendernos de las fueras unidas de [attacker.GetFirstName]. Est� claro que no podemos mantener la l�nea, as� que aceptamos la derrota.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS7;As we were unable to stand up to the cavalry, our opponent had free reign to charge our center. With our forces split up, we were quickly defeated.;Notre incapacit� � contrer la cavalerie de notre adversaire permet � ce dernier de mener une charge frontale. Nos troupes sont divis�es, notre d�faite est rapide.;Da wir nicht in der Lage waren, der Kavallerie etwas entgegenzusetzen, konnte unser Gegner ungehindert unser Zentrum niederreiten. Da unsere Truppen voneinander abgeschnitten waren, wurden wir in der Folge rasch besiegt.;;Al ser incapaces de aguantar contra la caballer�a, nuestro oponente tuvo mano libre para Carregar contra el centro. Con nuestras tropas divididas, fuimos r�pidamente derrotados.;;;;;;;;;x
EVTDESC_WOL_11140_LOSS8;With our troops struggling to keep the flanks reinforced, exhaustion is upon them before the fighting has gotten truly grim. [attacker.GetFirstName] only needs to order a decisive push, and our troops are defeated.;Nos troupes luttent pour renforcer nos flancs et sont �puis�es avant m�me le premier v�ritable engagement. [attacker.GetFirstName] n'a qu'� ordonner une attaque d�cisive et nous voil� vaincus.;Unsere Truppen taten ihr Bestes zur Verst�rkung der Flanken, doch die Ersch�pfung forderte ihren Preis, noch bevor die Schlacht richtig begonnen hatte. [attacker.GetFirstName] musste nur den entscheidenden Vorsto� befehlen, und schon waren unsere Truppen geschlagen.;;Con nuestras tropas luchando para reforzar los flancos, el agotamiento cae sobre ellos antes de que la lucha se vuelva nefasta [attacker.GetFirstName] solo tiene que ordenar una ofensiva decisiva y nuestras tropas son derrotadas.;;;;;;;;;x
EVTOPTA_WOL_11140;Strategy is my game!;La strat�gie, �a me conna�t�!;Strategie ist meine Spezialit�t!;;�La estrategia es lo m�o!;;;;;;;;;x
EVTOPTB_WOL_11140;Good game.;Bien jou�.;War mir ein Vergn�gen.;;Buen juego.;;;;;;;;;x
EVTOPTD_WOL_11140;Smash the table and send the army pieces flying!;Donner un coup sur la table et faire voler les figurines�!;Schlagt auf den Tisch, damit die Figuren durch die Gegend fliegen!;;�Golpea la mesa y haz volar las piezas de los ej�rcitos!;;;;;;;;;x
