#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
tp_wall_4_desc;These large walls surround the [Root.Holder.GetHouseOfWorship] and must be overcome by any attacker.;Ces doubles remparts de pierre entourent l'�glise et sont � m�me de bloquer tout attaquant.;Diese gro�en Mauern umgeben die Kirche und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas grandes murallas rodean la iglesia y deben ser superadas por cualquier atacante.;;;;;;;;;x
tp_wall_5_desc;These massive walls surround the [Root.Holder.GetHouseOfWorship] and must be overcome by any attacker.;Ces murailles en pierre entourent l'�glise et offrent un obstacle presque insurmontable aux attaquants.;Diese massiven Mauern umgeben die Kirche und m�ssen erst von jedem Angreifer �berwunden werden.;;Estas enormes murallas rodean la iglesia y deben ser superadas por cualquier atacante.;;;;;;;;;x
tp_monastery_1_desc;This [Root.Holder.GetHouseOfWorship] serves as the spiritual center of the local community.;Cette �glise est le centre spirituel de la communaut� locale.;Diese Kirche dient als spirituelles Zentrum f�r die ans�ssige Gemeinde.;;Esta iglesia constituye el centro espiritual de la comunidad local. ;;;;;;;;;x
tp_monastery_2_desc;People from across the realm come here to visit this impressive cathedral. It serves as a major landmark, and its spires can be seen from far away.;Des gens viennent de toute la r�gion visiter cette belle �glise. Elle est un point de rep�re important et ses clochers peuvent �tre vus de tr�s loin.;Menschen aus dem ganzen Reich kommen her, um die beeindruckende Kathedrale zu besuchen. Sie dient als bedeutendes Wahrzeichen, dessen Turmspitzen von Weitem zu sehen sind.;;Personas de todo el territorio vienen para visitar esta impresionante catedral. Constituye un importante lugar de inter�s, cuyas agujas se divisan a gran distancia.;;;;;;;;;x
tp_barracks_1_desc;When necessary, peasants from the local farms are conscripted into the [Root.Holder.GetHouseOfWorship] militia and stationed here.;Lorsqu'il le faut, des paysans des fermes avoisinantes sont enr�l�s dans la milice du clerg� et s'entrainent ici.;Falls n�tig, werden die ans�ssigen Bauern in die Kirchen-Miliz eingezogen und hier stationiert.;;En caso necesario, se reclutan campesinos de las haciendas locales para la milicia eclesi�stica y se apostan aqu�. ;;;;;;;;;x
tp_elite_barracks_1_desc;These holy warriors have sworn to defend this [Root.Holder.GetHouseOfWorship] with their lives.;Ces saints guerriers ont jur� de d�fendre leur commanderie au p�ril de leur vie.;Diese heiligen Krieger haben geschworen, die Kirche mit ihren Leben zu verteidigen. ;;Estos guerreros santos han jurado defender esta iglesia con su vida. ;;;;;;;;;x
tp_town_1_desc;This small village of faithful peasants has formed around the [Root.Holder.GetHouseOfWorship].;Ce petit village paroissial rural fut �t� �rig� autour du b�timent religieux.;Dieses kleine Dorf gl�ubiger Bauern hat sich um diese Kirche niedergelassen.;;Esta peque�a aldea de campesinos fieles se ha formado alrededor de la iglesia. ;;;;;;;;;x
tp_town_2_desc;This town of faithful peasants has formed around the [Root.Holder.GetHouseOfWorship].;Ce petit bourg rural a �t� �rig�e autour du b�timent religieux.;Diese Stadt gl�ubiger Bauern hat sich um diese Kirche niedergelassen.;;Este pueblo de campesinos fieles se ha formado alrededor de la iglesia. ;;;;;;;;;x
tp_town_3_desc;This large town of faithful peasants has formed around the [Root.Holder.GetHouseOfWorship].;Cette ville de paysans fid�les a �t� �rig�e autour du b�timent religieux.;Diese gro�e Stadt gl�ubiger Bauern hat sich um diese Kirche niedergelassen.;;Esta gran ciudad de campesinos fieles se ha formado alrededor de la iglesia. ;;;;;;;;;x
tp_town_4_desc;The small village that once surrounded this [Root.Holder.GetHouseOfWorship] has turned into a large city, with thousands of inhabitants calling it their home.;Le petit village qui s'est un jour construit autour du b�timent religieux est devenu une belle cit� �piscopale o� des milliers d'habitants ont trouv� leur confort.;Das kleine Dorf, das diese Kirche einmal umgeben hat, hat sich zu einer gro�en Stadt mit Tausenden Einwohnern gemausert, die sie als ihre Heimat bezeichnen.;;La peque�a aldea que una vez rode� esta iglesia se ha convertido en una gran ciudad, a la que miles de habitantes consideran su hogar. ;;;;;;;;;x
tp_town_5_desc;The small village that once surrounded this [Root.Holder.GetHouseOfWorship] has turned into a bustling metropolis, with thousands of inhabitants calling it their home.;Le petit village qui s'est un jour construit autour du b�timent religieux est devenu une grande cit� archi-�piscopale, o� des milliers d'habitants ont trouv� leur bonheur.;Das kleine Dorf, das diese Kirche einmal umgeben hat, hat sich zu einer gesch�ftigen Metropole mit Tausenden Einwohnern gemausert, die sie als ihre Heimat bezeichnen.;;La peque�a aldea que una vez rode� esta iglesia se ha convertido en una bulliciosa metr�poli, a la que miles de habitantes consideran su hogar. ;;;;;;;;;x
tp_school_1_desc;This school teaches many subjects and is a rare center of high learning, but the students enrolled here primarily study to prepare themselves for future careers in the clergy. No girls allowed.;De nombreuses disciplines sont enseign�es dans cette �cole et c'est l'un des rares lieux d'enseignement. Toutefois, les �l�ves qui y sont admis se pr�parent principalement � une carri�re religieuse. Les filles n'y sont bien s�r pas admises.;Diese Schule unterrichtet viele F�cher und ist ein seltenes Zentrum der h�heren Lehre, doch die Sch�ler, die hier eingeschrieben sind, studieren hier haupts�chlich, um sich auf ihre zuk�nftigen Karrieren im Klerus vorzubereiten. M�dchen sind nicht erlaubt.;;Esta escuela imparte numerosas materias y es un centro poco habitual para la formaci�n superior, aunque la mayor�a de los estudiantes matriculados en ella se preparan para su futura carrera en el clero. Não se admiten mujeres.;;;;;;;;;x
ct_marketplace_1_desc_muslim;A small bazaar in the center of town where merchants peddle their wares.;Un petit souk log� au coeur de la ville o� les marchands locaux m�nent leurs petites affaires.;Ein kleiner Basar im Zentrum der Stadt, wo die Kaufleute ihre Waren feilbieten.;;Peque�o bazar del centro de la ciudad donde los mercaderes venden sus mercanc�as. ;;;;;;;;;x
ct_marketplace_2_desc_muslim;A large bazaar in the center of town where merchants peddle their wares.;Un souk situ� au centre de la ville o� les marchands de la r�gion concluent leurs affaires.;Ein gro�er Basar im Zentrum der Stadt, wo die Kaufleute ihre Waren feilbieten.;;Gran bazar del centro de la ciudad donde los mercaderes venden sus mercanc�as. ;;;;;;;;;x
ct_marketplace_3_desc_muslim;This open-air marketplace is filled with merchant stands where almost anything can be bought.;Ce march� � ciel ouvert est rempli de kiosques de marchands o� on peut acheter � peu pr�s tout.;Dieser Marktplatz im Freien ist gef�llt mit den St�nden der Kaufleute, an denen man fast alles kaufen kann.;;Este mercado al aire libre est� lleno de puestos de mercaderes que venden pr�cticamente de todo.;;;;;;;;;x
ct_marketplace_4_desc_muslim;This walled and highly populated quarter of the city is a complex maze of narrow streets and alleyways.;Ce bazar � l'int�rieur de l'enceinte de la cit� est tr�s peupl�. Ses rues �troites et ses ruelles forment un complexe labyrinthe.;Dieses von Mauern umgebene und stark bewohnte Stadtviertel ist ein komplexes Labyrinth aus engen Stra�en und Gassen.;;Este barrio amurallado de la ciudad, densamente poblado, es un complejo laberinto de callejuelas y pasadizos.;;;;;;;;;x
ct_marketplace_5_desc_muslim;This walled and highly populated quarter forms the heart of the city, and it is a complex maze of narrow streets and alleyways.;Ce bazar couvert est tr�s peupl� et se greffe au coeur de la cit�. Ses rues �troites et ses ruelles forment un complexe labyrinthe.;Dieses von Mauern umgebene und stark bewohnte Stadtviertel bildet das Herz der Stadt und ist ein komplexes Labyrinth aus engen Stra�en und Gassen.;;Este barrio amurallado constituye el coraz�n de la ciudad, densamente poblado, y es un complejo laberinto de callejuelas y pasadizos.;;;;;;;;;x
ct_marketplace_6_desc_muslim;A great bazaar that seems filled with merchants from all over the known world. If an item can't be found for sale here, it likely doesn't exist.;Un grand bazar qui accueille les marchands provenant de tous les coins du monde connu. Si vous ne trouvez pas ce que vous cherchez ici, c'est probablement que cela n'existe pas.;Ein gro�er Basar, der mit Kaufleuten aus der ganzen Welt gef�llt ist. Wenn ein Gegenstand hier nicht zum Verkauf feilgeboten wird, ist es sehr wahrscheinlich, dass er gar nicht existiert.;;Este gran bazar parece reunir a mercaderes de todo el mundo conocido. Lo que Não est� a la venta aqu�, probablemente ni existe. ;;;;;;;;;x
tp_wall_q_1_desc_muslim;This shallow moat surrounding the mosque provides another obstacle for attackers to overcome.;Ce porche permet de prot�ger l'entr�e de la mosqu�e. Il est ainsi plus simple de contr�ler qui y entre et qui en sort.;Dieser seichte Burggraben, der die Moschee umgibt, bietet ein weiteres Hindernis, das Angreifer �berwinden m�ssen. ;;El foso encharcado que rodea la mezquita es un obst�culo m�s que los atacantes deben superar.;;;;;;;;;x
tp_wall_q_2_desc_muslim;This gatehouse defends the entrance to the mosque, and makes it easier to control who comes in and who leaves.;Ce minaret permet de surveiller les environs de la mosqu�e et de se pr�venir de toute attaque surprise.;Dieses Pf�rtnerhaus verteidigt den Eingang der Moschee und vereinfacht die Kontrolle dar�ber, wer reinkommt und wer geht.;;Esta puerta defiende la entrada de la mezquita y permite controlar m�s f�cilmente qui�n entra y qui�n sale. ;;;;;;;;;x
tp_wall_3_desc_muslim;These stone walls surround the mosque and must be overcome by any attacker.;Ces murs de pierre entourent la mosqu�e et doivent �tre franchis par les assaillants.;Diese Steinmauern umgeben die Moschee und m�ssen von jedem Angreifer �berwunden werden.;;Todo atacante debe superar antes las murallas de piedra que rodean la mezquita.;;;;;;;;;x
tp_wall_4_desc_muslim;These large walls surround the mosque and must be overcome by any attacker.;Cette enceinte en pierre entoure la mosqu�e et offre un obstacle s�rieux aux assaillants.;Diese gro�en Mauern umgeben die Moschee und m�ssen erst von jedem Angreifer �berwunden werden.;;Todo atacante debe superar antes las grandes murallas que rodean la mezquita.;;;;;;;;;x
tp_wall_5_desc_muslim;These massive walls surround the mosque and must be overcome by any attacker.;Cette double enceinte en pierre entoure la mosqu�e et offrent une protection importante contre tout attaquant.;Diese massiven Mauern umgeben die Moschee und m�ssen erst von jedem Angreifer �berwunden werden.;;Todo atacante debe superar antes las enormes murallas que rodean la mezquita.;;;;;;;;;x
tp_monastery_1_desc_muslim;This mosque serves as the spiritual center of the local community.;Cette mussalla est le centre spirituel de la communaut� locale.;Diese Moschee dient als spirituelles Zentrum f�r die ans�ssige Gemeinde.;;Esta mezquita sirve como centro espiritual de la comunidad local. ;;;;;;;;;x
tp_monastery_2_desc_muslim;People from across the realm come here to visit this impressive mosque. It serves as a major landmark, and its minarets can be seen from far away.;De toute la r�gion, on vient visiter cette belle Markaz. Elle est un point de rep�re important et ses minarets peuvent �tre vus de tr�s loin.;Menschen aus dem ganzen Reich kommen her, um die beeindruckende Moschee zu besuchen. Sie dient als bedeutendes Wahrzeichen, dessen Minarette von Weitem zu sehen sind.;;Personas de todo el territorio vienen para visitar esta impresionante mezquita. Constituye un importante lugar de inter�s, cuyos minaretes se divisan a gran distancia.;;;;;;;;;x
tp_barracks_1_desc_muslim;When necessary, peasants from the local farms are conscripted into the mosque militia and stationed here.;Lorsque c'est n�cessaire, des paysans des fermes avoisinantes sont enr�l�s dans le corps de guet pour prot�ger la mosqu�e.;Falls n�tig, werden die ans�ssigen Bauern in die Moscheen-Miliz eingezogen und hier stationiert.;;En caso necesario, se reclutan campesinos de las haciendas locales para la milicia de la mezquita y se apostan aqu�. ;;;;;;;;;x
tp_elite_barracks_1_desc_muslim;These holy warriors have sworn to defend this mosque with their lives.;Ces saints guerriers ont jur� de d�fendre leur mosqu�e au p�ril de leur vie.;Diese heiligen Krieger haben geschworen, die Moschee mit ihren Leben zu verteidigen.;;Estos guerreros santos han jurado defender esta mezquita con su vida. ;;;;;;;;;x
tp_town_1_desc_muslim;This small village of faithful peasants has formed around the mosque.;Ce petit village de paysans a �t� �rig� autour de la mosqu�e.;Dieses kleine Dorf gl�ubiger Bauern hat sich um diese Moschee niedergelassen.;;Esta peque�a aldea de campesinos fieles se ha formado alrededor de la mezquita.;;;;;;;;;x
tp_town_2_desc_muslim;This town of faithful peasants has formed around the mosque.;Cette petite ville rurale a �t� �rig�e autour de la mosqu�e.;Diese Stadt gl�ubiger Bauern hat sich um diese Moschee niedergelassen.;;Este pueblo de campesinos fieles se ha formado alrededor de la mezquita. ;;;;;;;;;x
tp_town_3_desc_muslim;This large town of faithful peasants has formed around the mosque.;Cette grande ville rurale a �t� �rig�e autour de la mosqu�e.;Diese gro�e Stadt gl�ubiger Bauern hat sich um diese Moschee niedergelassen.;;Esta gran ciudad de campesinos fieles se ha formado alrededor de la mezquita. ;;;;;;;;;x
tp_town_4_desc_muslim;The small village that once surrounded this mosque has turned into a large city, with thousands of inhabitants calling it their home.;Le petit village qui s'est un jour construit autour de la mosqu�e est devenu une belle cit� o� des milliers d'habitants ont trouv� leur bonheur.;Das kleine Dorf, das diese Moschee einmal umgeben hat, hat sich zu einer gro�en Stadt mit Tausenden Einwohnern gemausert, die sie als ihre Heimat bezeichnen.;;La peque�a aldea que una vez rode� la mezquita se ha convertido en una gran ciudad, a la que miles de habitantes consideran su hogar. ;;;;;;;;;x
