#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
EVTDSC_RIP_22011;These have been hard days, no one can deny it, but perhaps the worst has passed. The rumors concerning the living dead have all but ceased. It seems like the pale, twisted specters which have haunted your realm were nothing but sick people. Most of them were not even aggressive, despite the claims of the mob. While the sick still pose a danger to others, the fear is not so great as before, and the situation has been handled in the best way you could hope for. \n\nAll is not over yet, however. The realm might have pulled through this panic, but the disease is still claiming lives. There is no rest nor respite until the epidemic is over.;Ce fut des jours difficiles, personne ne peut le nier, mais peut-�tre que le pire est derri�re nous. Les rumeurs concernant les morts-vivants ont pratiquement cess�. Il semble que les p�les fant�mes difformes qui ont hant� vos terres n'�taient rien d'autre que des gens malades. La plupart d'entre eux n'�taient m�me pas agressifs, contrairement aux dires de la foule. Tandis que les malades pr�sentent encore un danger pour les autres, la peur n'est plus aussi grande qu'avant, et la situation a �t� g�r�e du mieux que vous pouviez l'esp�rer. \n\nCependant, tout n'est pas termin�. Le pays est peut-�tre d�barrass� de cette panique, mais la maladie continue � prendre des vies. Il n'y aura pas de r�pit tant qu'elle ne dispara�tra pas totalement.;Es waren harte Zeiten, das ist unbestritten, aber vielleicht ist das Schlimmste ausgestanden. Die Ger�chte von den lebenden Toten sind so gut wie verstummt. Offenbar hatte es sich bei den fahlen, verwachsenen Schreckgespenstern, die Euer Reich heimsuchten, lediglich um Schwerkranke gehandelt. Die meisten von ihnen waren nicht einmal aggressiv, auch wenn der Mob etwas anderes behauptet hatte. Auch wenn die Kranken noch immer eine Gefahr darstellen, hat die Furcht abgenommen und die Situation ist unter Kontrolle. \n\nAber noch ist nicht alles vorbei. Auch wenn die Panik �berwunden ist, die Seuche fordert nach wie vor ihre Opfer. Es kann keine Erholung eintreten, ehe die Epidemie nicht �berwunden ist.;;Han sido d�as duros, nadie puede negarlo, pero quiz�s lo peor haya pasado. Todos los rumores sobre muertos vivientes han terminado. Parece que esas apariciones p�lidas y contrahechas que plagaban tu reino no eran m�s que gente enferma. La mayor�a de ellos ni siquiera eran agresivos, a pesar de las acusaciones de la turba. Aunque los enfermos siguen representando un peligro para los otros, el miedo no es tan grande como antes, y la situaci�n se ha resuelto del mejor modo que pod�as haber esperado.\n\nNo obstante, todo no ha acabado todav�a. El reino puede haberse repuesto de este p�nico, pero la enfermedad sigue cobr�ndose vidas. No hay ni descanso ni respiro hasta que termine la epidemia.;;;;;;;;;x
EVTOPTA_RIP_22011;May [Root.Religion.GetHighGodName] continue to show us mercy.;Que [Root.Get_le_HighGod] se montre mis�ricordieux.;M�ge [Root.Religion.GetHighGodName] uns weiterhin barmherzig sein.;;Que [Root.Religion.GetHighGodName] nos siga mostrando misericordia.;;;;;;;;;x
EVTOPTA_RIP_22011_TOOLTIP_A;�Y'Peasant Unrest'�! will be removed from all of your Demesne.\n\n;'�YAgitation des paysans�!' sera retir� de tout votre domaine.\n\n;�Y"Unruhe unter den Bauern"�! wird von Eurer gesamten Dom�ne entfernt.\n\n;; �Y'Descontento campesino'�! desaparecer� de todos tus dominios.\n\n;;;;;;;;;x
EVTOPTA_RIP_22011_TOOLTIP_B;�Y'Peasant Crisis'�! will be removed from all of your Demesne.\n\n;'�YCrise paysanne�!' sera retir� de tout votre domaine.\n\n;�Y"Bauernkrise"�! wird von Eurer gesamten Dom�ne entfernt.\n\n;; �Y'Crisis campesina'�! desaparecer� de todos tus dominios.\n\n;;;;;;;;;x
EVTOPTA_RIP_22011_TOOLTIP;The peasants in your Demesne calm down.;Les paysans de votre domaine se sont calm�s.;Die Bauern in Eurer Dom�ne kommen zur Ruhe.;;Los campesinos de tu heredad se calman.;;;;;;;;;x
ancestor_worship;Worship the Ancestors;Rendre un culte aux Anc�tres;Ahnenverehrung;;Adorar a los Antepasados;;;;;;;;;x
ancestor_worship_desc;Make a sacrifice to your Ancestors and ask for their aid regarding an important matter, such as relationships or prosperity. This can only be done every tenth year.;Faire un sacrifice � vos Anc�tres et demander leur aide concernant une question importante, telle que les relations humaines ou la prosp�rit� du pays. Ceci peut seulement �tre fait tous les dix ans.;Bringt Euren Ahnen ein Opfer dar und bittet sie um ihre Hilfe in einer wichtigen Angelegenheit, beispielsweise Beziehungen oder den Wohlstand betreffend. Dies ist einmal in zehn Jahren m�glich.;;Haces un sacrificio a tus Antepasados y les pides ayuda en un asunto muy importante, como relaciones o prosperidad. Esto solo se puede cada diez a�os.;;;;;;;;;x
prepare_worship_ancestors;You begin preparations for the sacrifice.;Vous commencez les pr�paratifs pour le sacrifice.;Ihr beginnt mit den Vorbereitungen f�r das Opfer.;;Empiezas los preparativos del sacrificio.;;;;;;;;;x
raise_defensive_unit;Summon Devout Warriors;Faire appel � de fervents guerriers;Ruft ergebene Krieger herbei;;Llama a los guerreros devotos;;;;;;;;;x
raise_defensive_unit_desc;Due to your reputation as [Root.Religion.GetHighGodName]'s faithful servant, you can summon a band of devout warriors to defend your realm against the heathens.;Gr�ce � votre r�putation de serviteur fid�le envers [Root.Get_le_HighGod], vous pouvez faire appel � une bande de fervents guerriers pour d�fendre votre pays contre les infid�les.;Aufgrund Eures Rufs als ergebener Diener von [Root.Religion.GetHighGodName] habt Ihr die M�glichkeit, eine Gruppe ergebener Krieger zur Verteidigung Eures Reiches gegen die Heiden herbeizurufen.;;Gracias a tu reputaci�n como fiel servidor de [Root.Religion.GetHighGodName], puedes llamar a una banda de guerreros devotos para ayudarte a defender el reino contra los infieles.;;;;;;;;;x
summon_defensive_unit;You summon a band of devout warriors.\n;Vous faites appel � une bande de fervents guerriers.\n;Ihr ruft eine Gruppe ergebener Krieger herbei.\n;;Llamas a una banda de guerrero devotos.;;;;;;;;;x
raise_defensive_unit_tooltip;Is the Primary Defender against a Religious Enemy\n;Est le principal d�fenseur contre un ennemi religieux\n;Ist der Hauptverteidiger gegen einen religi�sen Feind\n;;Es el Defensor Principal contra un enemigo religioso.\n;;;;;;;;;x
invigorated;Invigorated;A retrouv� son �nergie;Voller Leben;;Fortalecido;;;;;;;;;x
good_listener;Good Listener;Personne qui sait �couter;Guter Zuh�rer;;Sabe escuchar;;;;;;;;;x
new_insights;New Insights;Nouvelles id�es;Neue Einsichten;;Nuevas ideas;;;;;;;;;x
bargainer;Bargainer;Marchandage;Talent f�r Feilschen;;Negociador;;;;;;;;;x
confident;Confident;Confiance en l'avenir;Selbstbewusst;;Seguro;;;;;;;;;x
overtaxed_subjects;Overtaxed Subjects;Sujets surimpos�s;Zu hoch besteuerte Untertanen;;S�bditos sobrecargados;;;;;;;;;x
inspired_warriors;Inspired Warriors;Guerriers inspir�s;Inspirierte Krieger;;Guerreros inspirados;;;;;;;;;x
respected_by_the_people;Respected by the People;Respect du peuple;Vom Volk respektiert;;Respetado por el pueblo;;;;;;;;;x
bad_person;Bad Person;Mauvaise personne;Schlechter Mensch;;Mala persona;;;;;;;;;x
blessing_of_health;Blessing of Health;Sant� miraculeuse;Mit Gesundheit gesegnet;;Bendici�n de salud;;;;;;;;;x
DEATH_SACRIFICED_ANCESTORS;was offered up in sacrifice to the Ancestors by $KILLER$;a �t� offert[Get_E] aux Anc�tres sur ordre de $KILLER$;wurde von $KILLER$ den Ahnen als Opfer dargebracht;;fue ofrecid[Root.GetOA] en sacrificio a los Antepasados por $KILLER$;;;;;;;;;x
EVTDESC_TOG_7000;You have decided to visit the shrine in the holy grove and make a sacrifice in the honor of your Ancestors, hoping for their aid in return. What will you ask of your fore[Root.GetFatherMother]s?;Vous avez d�cid� de visiter le sanctuaire du bosquet sacr� et de faire un sacrifice en l'honneur de vos Anc�tres, en esp�rant leur aide en retour. Que demanderez-vous � vos grand-[Root.GetFatherMother]s�?;Ihr habt entschieden den Schrein im heiligen Hain aufzusuchen, um Euren Ahnen ein Opfer darzubringen, damit sie Euch ihre Hilfe gew�hren. Welchen Wunsch habt Ihr an Eure Vorfahren?;;Has decidido visitar el templo en el bosque sagrado y hacer un sacrificio en honor a tus Antepasados, esperando su ayuda a cambio. �Qu� pedir�s a tus antecesores?;;;;;;;;;x
EVTOPTA_TOG_7000;A long and healthy life.;Une longue et saine vie.;Ein langes und gesundes Leben.;;Una vida larga y sana;;;;;;;;;x
EVTOPTB_TOG_7000;I wish for affection and companionship.;Je souhaite de l'affection et de la camaraderie.;Ich w�nsche mir Zuneigung und Freundschaft.;;Deseo afecto y compa��a;;;;;;;;;x
EVTOPTC_TOG_7000;Guide my sword in battle and let me conquer my enemies!;De guider mon �p�e dans la bataille et de m'aider � conqu�rir mes ennemis�!;Leite mein Schwert in der Schlacht, auf dass ich meine Feinde unterwerfe!;;�Guiar mi mano en la batalla y poder vencer a mis enemigos!;;;;;;;;;x
EVTOPTD_TOG_7000;Prosperity and growth for my realm.;Prosp�rit� et richesses dans mes terres.;Wohlstand und Wachstum f�r mein Reich.;;Prosperidad y crecimiento para mi Reino.;;;;;;;;;x
EVTOPTE_TOG_7000;Ancestors, share your wisdom with me!;De partager leur sagesse avec moi�!;Ahnherren, teilt Euer Wissen mit mir!;;�Antepasados, compartid vuestra sabidur�a conmigo!;;;;;;;;;x
EVTDESC_TOG_7001_health;You asked your Ancestors for health and longevity. Now it is time to present your offering - what will you give them in return?;Vous avez demand� � vos Anc�tres la sant� et la long�vit�. � pr�sent, il est temps de pr�senter votre offrande. Que voulez-vous donner en retour�?;Ihr habt Eure Ahnen um Gesundheit und ein langes Leben gebeten. Nun m�sst Ihr entscheiden, was Ihr ihnen als Opfer anbietet. Welches Opfer bringt Ihr ihnen dar?;;Has pedido a tus Antepasados salud y longevidad. Ahora es el momento de hacer tu ofrenda. �Qu� les dar�s a cambio?;;;;;;;;;x
EVTDESC_TOG_7001_relationships;You asked your Ancestors for aid with your relationships. Now it is time to present your offering - what will you give them in return?;Vous avez demand� � vos Anc�tres de l'aide pour vos relations. � pr�sent, il est temps de pr�senter votre offrande. Que voulez-vous donner en retour�?;Ihr habt Eure Ahnen um Hilfe bei der Verbesserung Eurer Beziehungen gebeten. Nun m�sst Ihr entscheiden, was Ihr ihnen als Opfer anbietet. Welches Opfer bringt Ihr ihnen dar?;;Has pedido a tus Antepasados ayuda en tus relaciones. Ahora es el momento de hacer tu ofrenda. �Qu� les dar�s a cambio?;;;;;;;;;x
EVTDESC_TOG_7001_war;You asked your Ancestors for military power and prowess in battle. Now it is time to present your offering - what will you give them in return?;Vous avez demand� � vos Anc�tres de la puissance militaire et des prouesses sur le champ de bataille. � pr�sent, il est temps de pr�senter votre offrande. Que voulez-vous donner en retour�?;Ihr habt Eure Ahnen um milit�rische Macht und Erfolg in der Schlacht gebeten. Nun m�sst Ihr entscheiden, was Ihr ihnen als Opfer anbietet. Welches Opfer bringt Ihr ihnen dar?;;Has pedido a tus Antepasados fuerza militar y destreza en la batalla. Ahora es el momento de hacer tu ofrenda. �Qu� les dar�s a cambio?;;;;;;;;;x
EVTDESC_TOG_7001_prosperity;You asked your Ancestors for prosperity and wealth for your realm. Now it is time to present your offering - what will you give them in return?;Vous avez demand� � vos Anc�tres la prosp�rit� et la richesse pour vos terres. � pr�sent, il est temps de pr�senter votre offrande. Que voulez-vous donner en retour�?;Ihr habt Eure Ahnen um Wachstum und Wohlstand gebeten. Nun m�sst Ihr entscheiden, was Ihr ihnen als Opfer anbietet. Welches Opfer bringt Ihr ihnen dar?;;Has pedido a tus Antepasados prosperidad y riqueza para tu Reino. Ahora es el momento de hacer tu ofrenda. �Qu� les dar�s a cambio?;;;;;;;;;x
EVTDESC_TOG_7001_wisdom;You asked your Ancestors for guidance and knowledge. Now it is time to present your offering - what will you give them in return?;Vous avez demand� � vos Anc�tres conseils et connaissances. � pr�sent, il est temps de pr�senter votre offrande. Que voulez-vous donner en retour�?;Ihr habt Eure Ahnen um Wissen und Ratschlag gebeten. Nun m�sst Ihr entscheiden, was Ihr ihnen als Opfer anbietet. Welches Opfer bringt Ihr ihnen dar?;;Has pedido a tus Antepasados gu�a y conocimiento. Ahora es el momento de hacer tu ofrenda. �Qu� les dar�s a cambio?;;;;;;;;;x
EVTOPTA_TOG_7001;Oh, great fore[Root.GetFatherMother]s, I willingly offer you my flesh and blood!;Oh grand-[Root.GetFatherMother]s, j'offre volontiers ma chair et mon sang�!;Oh, meine Ahnen, mein Fleisch und Blut bin ich bereit Euch zu opfern!;;�Oh, grandes antecesores, os ofrezco voluntariamente mi carne y sangre!;;;;;;;;;x
EVTOPTA_TOG_7001_TOOLTIP;You offer the Ancestors one of your body parts.\n;Vous offrez aux Anc�tres une partie de votre corps.\n;Ihr bietet den Ahnen einen Teil Eures K�rpers an.\n;;Ofreces a los Antepasados una parte de tu cuerpo.\n;;;;;;;;;x
EVTOPTB_TOG_7001;May this soul serve you well in the afterlife!;Que cette �me vous serve bien dans l'au-del�!;M�ge diese Seele Euch im Jenseits gut dienen!;;�Que esta alma os sirva bien en la otra vida!\n;;;;;;;;;x
EVTOPTB_TOG_7001_TOOLTIP;You offer the Ancestors the life of one of your prisoners.\n;Vous offrez aux Anc�tres la vie d'un de vos prisonniers.\n;Ihr bietet den Ahnen das Leben eines Gefangenen an.\n;;Ofreces a los Antepasados la vida de uno de tus prisioneros.\n;;;;;;;;;x
EVTOPTC_TOG_7001;Ancestors, may this feast please you!;Anc�tres, que ce festin vous plaise�!;Ahnen, ich hoffe, dieses Festmahl ist nach Eurem Geschmack!;;�Que este fest�n os satisfaga, Antepasados!;;;;;;;;;x
EVTOPTC_TOG_7001_TOOLTIP;You offer the Ancestors the best food and drink money can buy.\n;Vous offrez aux Anc�tres ce qu'il existe de mieux en nourriture et boisson.\n;Ihr bietet den Ahnen das beste kulinarische Programm, das es f�r Geld zu kaufen gibt.\n;;Ofreces a los Antepasados la mejor comida y bebida que se pueden comprar.\n;;;;;;;;;x
EVTOPTD_TOG_7001;I had this idol carved in your honor. I hope it will please you.;J'ai fait tailler cette idole en votre honneur. J'esp�re qu'elle vous plaira.;Dieses G�tzenbild habe ich Euch zu Ehren anfertigen lassen. Ich hoffe, es trifft auf Eure Anerkennung.;;He tallado este �dolo en vuestro honor. Espero que os complazca.;;;;;;;;;x
EVTOPTD_TOG_7001_TOOLTIP;You offer the Ancestors a small carving.\n;Vous offrez aux Anc�tres une petite sculpture.\n;Ihr bietet den Ahnen eine Schnitzerei an.\n;;Ofreces a los Antepasados una peque�a talla.\n;;;;;;;;;x
EVTOPTE_TOG_7001;May this soul serve you well in the afterlife!;Que cette �me vous serve bien dans l'au-del�!;M�ge diese Seele Euch im Jenseits gut dienen!;;�Que esta alma os sirva bien en la otra vida!\n;;;;;;;;;x
EVTOPTE_TOG_7001_TOOLTIP;You offer the Ancestors the life of one of your courtiers.\n;Vous offrez aux Anc�tres la vie d'un de vos courtisans.\n;Ihr bietet den Ahnen das Leben eines Eurer H�flinge an.\n;;Ofreces a los Antepasados la vida de uno de tus cortesanos.\n;;;;;;;;;x
EVTDESC_TOG_7002_limb;You lay down on the offering stone, bracing yourself for the ritual. Thankfully the [Root.Religion.GetPriestTitle]'s knife is sharp and soon the stone is dark with your blood. Your agonized screams will surely have pleased the ancestor. Now all you can do is wait, and hope.;Vous vous placez sur la pierre sacrificielle pour pouvoir commencer le rituel. Fort heureusement le couteau de [Root.Religion.GetPriestTitle] est bien aff�t� et la pierre est recouverte par votre sang. Vos cris d'agonie auront s�rement plu aux Anc�tres. � pr�sent, tout ce que vous pouvez faire c'est attendre, et esp�rer.;Ihr legt Euch auf den Opferstein und bereitet Euch auf das Ritual vor. Zum Gl�ck ist das Messer des/der [Root.Religion.GetPriestTitle] scharf und schon bald ist der Stein dunkel von Eurem Blut. Eure Schmerzensschreie werden die Ahnen bestimmt zufriedenstellen. Nun m�sst Ihr nur noch warten und hoffen.;;Te tumbas en la piedra de ofrendas, prepar�ndote para el ritual. Por suerte, el cuchillo del [Root.Religion.GetPriestTitle] es afilado y muy pronto la piedra ennegrece con tu sangre. Seguro que tus gritos de agon�a han complacido a los Antepasados. Ahora solo queda esperar.;;;;;;;;;x
EVTDESC_TOG_7002_human;The offering struggled violently when the [Root.Religion.GetPriestTitle] and her disciples pushed it down on the offering stone. The Ancestors will surely be pleased with such a vigorous servant. Now all you can do is wait, and hope.;L'offrande s'est d�battue violemment lorsque le [Root.Religion.GetPriestTitle] et ses disciples l'ont plac�e sur la pierre sacrificielle. Les Anc�tres seront s�rement contents d'un serviteur si vigoureux. � pr�sent, tout ce que vous pouvez faire c'est attendre, et esp�rer.;Das Opfer wehrte sich aus Leibeskr�ften, als der/die [Root.Religion.GetPriestTitle] und seine Sch�ler es hinab auf den Opferstein zwangen. Die Ahnen werden einen derart kraftstrotzenden Diener sicherlich positiv aufnehmen. Nun m�sst Ihr nur noch warten und hoffen.;;La ofrenda lucha con violencia cuando el [Root.Religion.GetPriestTitle] y sus disc�pulos la empujan contra la piedra de ofrendas. Seguro que los Antepasados estar�n encantados con un servidor tan en�rgico. Ahora lo �nico que puedes hacer es esperar.;;;;;;;;;x
