#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_INFO_170193;Mystery surrounds Iltutmish�s early years, though it is said he was named for an eclipse that occurred during his birth. He was sold into slavery at an early age, and eventually ended up being bought by Aibak, the ruler of Lahore. Aibak valued his new servant highly and kept giving Iltutmish increasing responsibilities and corresponding honors, eventually marrying him to his own daughter. When Aibak died in 1210, Iltutmish enjoyed strong support as he claimed the throne. Years of turmoil ensued as he fought off contenders and then strengthened his position. He subsequently managed to avoid open conflict with the Mongols, founding the Delhi Sultanate that was to last into the 16th century.;Le myst�re perdure concernant les premi�res ann�es d'�ltutmish. On raconte toutefois qu'il tire son nom d'une �clipse qui survint lors de sa naissance. En bas �ge, il fut vendu en tant qu'esclave � un certain Aibak, dirigeant de L�hore. Aibak estimait grandement son nouveau serviteur et lui donnait continuellement de plus amples responsabilit�s en plus des honneurs qui s'y attachaient. Il finit par marier �ltutmish � sa fille. Suite � la mort d'Aibak en 1210, �ltutmish qui jouissait d'un large soutien, s'empara du tr�ne. Des ann�es de crises s'ensuivirent. Il dut combattre des aspirants au tr�ne et dut consolider son statut. Il parvint par la suite � �viter un conflit ouvert avec les Mongols et fonda le sultanat de Delhi qui perdura jusqu'au XVIe si�cle.;Iltutmishs Jugendjahre sind weitgehend unbekannt und so geheimnisumwittert wie sein Name, der sich angeblich aus einer Sonnenfinsternis am Tag seiner Geburt ableitet. Als Kind in die Sklaverei verkauft, fand er in Aibak, dem Herrscher von Lahore, einen anerkennenden Dienstherren, der ihm sein Vertrauen schenkte und ihm neben Ehrentiteln sogar die Hand einer seiner T�chter anvertraute. 1210, nach dem Tod Aibaks, wurde Iltutmishs Anspruch auf den Thron von starken F�rsprechern unterst�tzt. Nach jahrelangen Wirren gelang es ihm, seine Position zu festigen und den offenen Konflikt mit den Mongolen zu vermeiden. Bis in das 16. Jahrhundert hinein sollte das von ihm begr�ndete Sultanat von Delhi �berdauern.;;El misterio rodea los primeros a�os de Iltutmish, aunque se dice se le llam� por un eclipse que ocurri� durante su nacimiento. Fue vendido como esclavo a una edad temprana,y finalmente termin� por ser comprado por Aibak, el gobernante de Lahore. Aibak valor� altamente a su nuevo siervo y sigui� dando mayores responsabilidades y los correspondientes honores a Iltutmish, hasta finalmente casarlo con su propia Filha. Cuando Aibak muri� en 1210, Iltutmish disfrut� de fuerte apoyo para reclamar el trono. A�os de confusi�n siguieron mientras rechazaba a los pretendientes y reforzaba su su posici�n. Posteriormente logr� evitar un conflicto abierto con los mongoles, fundando el Sultanato de Delhi que durar�a hasta el siglo XVI.;;;;;;;;;x
ERA_CHAR_INFO_125501;Temujin was born in Mongolia, the son of the leader of the Borjigin clan. He was only a child when his father died, and he and his mother were ostracized from the clan due to his young age and competing pretenders. Once he reached maturity, however, Temujin began to forge his own destiny. Over several decades, he increased his reputation and prestige among his people, and eventually led them in the successful conquest of all Mongolia. After this, he went on to conquer northern China, all of Central Asia and parts of Persia and the western steppes. He became recognized as one of the greatest conquerors in the history of humanity, and the Mongols would continue expanding on these conquests after his death.;Tem�djin, n� en Mongolie, �tait le fils du dirigeant du clan Bordjigin. Il n'�tait qu'un enfant lorsque son p�re mourut. � cause de son jeune �ge et du grand nombre de pr�tendants, Tem�djin et sa m�re furent rejet�s par le clan. � l'�ge adulte, Tem�djin commen�a � forger son propre destin. Pendant plusieurs d�cennies il se b�tit une solide r�putation et obtint beaucoup de prestige au sein de son peuple qu'il finit par guider vers la conqu�te de la Mongolie toute enti�re. Ensuite, il alla conqu�rir le nord de la Chine, toute l'Asie centrale, des r�gions de la Perse et les steppes occidentales. Il fut d�s lors reconnu comme l'un des plus grands conqu�rants de l'histoire de l'humanit� et le peuple Mongol continua � s'accro�tre par le biais des conqu�tes m�me apr�s sa mort.;Temujin (Tem�dschin) wurde als Sohn des Anf�hrers des Borjigin-Klans geboren. Nach dem fr�hen Tod seines Vaters wurde er als Kind zusammen mit seiner Mutter vom Klan versto�en, da man in ihm einen m�glichen Konkurrenten sah. Nach einer schweren Jugend begann er als Erwachsener, sein Leben zur Legende werden zu lassen, und sammelte so viel Ansehen und Prestige, dass er schlie�lich die gesamte Mongolei unter seiner Herrschaft einen konnte. Nach Eroberungen in Nordchina wandte er sich Zentralasien, dann Persien und schlie�lich den Steppen im Westen zu. So wurde aus ihm einer der gr��ten Eroberer, den die Welt jemals erlebt hat, und nach seinem Tod sollte sein Volk, die Mongolen, sein Erbe fortf�hren und erweitern.;;Temujin naci� en Mongolia,el Filho del l�der del clan Borjigin. S�lo era un ni�o cuando su padre muri�, y su madre y �l fueron expulsados del clan debido a su edad joven y los pretendientes rivales. Pero una vez alcanz� la madurez, Temujin comenz� a forjar su propio destino. Durante varias d�cadas, aument� su reputaci�n y prestigio entre su gente, y finalmente los lider� en la exitosa conquista de toda Mongolia. Despu�s de esto, continu� a conquistar el norte de China, toda Asia Central, partes de Persia y las estepas occidentales. Fue reconocido como uno de los mayores conquistadores de la historia de humanidad, y los mongoles continuar�an expandiendo en estas conquistas despu�s de su muerte.;;;;;;;;;x
HAS_LOWER_CLAN_SATISFACTION_THAN;Have lower Clan Satisfaction than ;Avoir une satisfaction de clan inf�rieure �  ;Geringere Klanzufriedenheit als ;;Tiene menor satisfacci�n del clan que;;;;;;;;;x
HAS_HIGHER_CLAN_SATISFACTION_THAN;Have higher Clan Satisfaction than ;Avoir une satisfaction de clan sup�rieure �  ;H�here Klanzufriedenheit als ;;Tiene una mayor satisfacci�n del clan que;;;;;;;;;x
HAS_LOWER_MANPOWER_THAN;Have lower Manpower than ;Avoir un total d'effectifs inf�rieur �  ;Geringere Mannst�rke als ;;Tiene menor mano de obra que;;;;;;;;;x
HAS_HIGHER_MANPOWER_THAN;Have higher Manpower than ;Avoir un total d'effectifs sup�rieur �  ;H�here Mannst�rke als ;;Tiene mayor mano de obra que;;;;;;;;;x
HAS_LOWER_MAX_MANPOWER_THAN;Have lower Max Manpower than ;Avoir un effectif maximal inf�rieur �  ;Geringere maximale Mannst�rke als ;;Tiene menor m�ximo de mano de obra que;;;;;;;;;x
HAS_HIGHER_MAX_MANPOWER_THAN;Have higher Max Manpower than ;Avoir un effectif maximal sup�rieur �  ;H�here maximale Mannst�rke als ;;Tiene mayor m�ximo de mano de obra que;;;;;;;;;x
HAS_LOWER_MANPOWER_GROWTH_THAN;Have lower Manpower Growth than ;Avoir une croissance des effectifs inf�rieure �  ;Geringerer Mannst�rkezuwachs als ;;Tiene menor crecimiento de la mano de obra que;;;;;;;;;x
HAS_HIGHER_MANPOWER_GROWTH_THAN;Have higher Manpower Growth than ;Avoir une croissance des effectifs sup�rieure �   ;H�herer Mannst�rkezuwachs als ;;Tiene mayor crecimiento de la mano de obra que;;;;;;;;;x
HAS_LOWER_POPULATION_THAN;Have lower Population than ;Avoir une population inf�rieure �  ;Niedrigere Bev�lkerung als ;;Tiene menor poblaci�n que;;;;;;;;;x
HAS_HIGHER_POPULATION_THAN;Have higher Population than ;Avoir une population sup�rieure �  ;H�here Bev�lkerung als ;;Tiene mayor poblaci�n que;;;;;;;;;x
HAS_LOWER_MAX_POPULATION_THAN;Have lower Max Population than ;Avoir une population maximale inf�rieure �  ;Niedrigere Maximalbev�lkerung als ;;Tiene menor m�ximo de poblaci�n que;;;;;;;;;x
HAS_HIGHER_MAX_POPULATION_THAN;Have higher Max Population than ;Avoir une population maximale sup�rieure �  ;H�here Maximalbev�lkerung als ;;Tiene mayor m�ximo de poblaci�n que;;;;;;;;;x
HAS_LOWER_POPULATION_GROWTH_THAN;Have lower Population Growth than ;Avoir une croissance de population inf�rieure �  ;Geringeres Bev�lkerungswachstum als ;;Tiene menor crecimiento de la poblaci�n que;;;;;;;;;x
HAS_HIGHER_POPULATION_GROWTH_THAN;Have higher Population Growth than ;Avoir une croissance de population sup�rieure �  ;H�heres Bev�lkerungswachstum als ;;Tiene un mayor crecimiento de la poblaci�n de;;;;;;;;;x
khalka;Khalka;khalkha;Chalcha;;Khalka;;;;;;;;;x
buryat;Buryat;bouriate;Burjaten;;Buriato;;;;;;;;;x
naiman;Naiman;na�mane;Naimanen;;Naiman;;;;;;;;;x
oirat;Oirat;o�rate;Oirat;;Oirate;;;;;;;;;x
uyghur;Uyghur;ou�ghoure;Uiguren;;Uigur;;;;;;;;;x
basmyl;Basmyl;basmile;Basmilen;;Basmyl;;;;;;;;;x
yagma;Yagma;yagma;Yagma;;Yagma;;;;;;;;;x
chigil;Chigil;chigile;Tschigil;;Chigil;;;;;;;;;x
khitan;Khitan;khitane;Kitan;;Kitan;;;;;;;;;x
sogdian;Sogdian;sogdienne;Sogdien;;Sogdiano;;;;;;;;;x
nomad_succession;Nomad Succession;Succession nomade;Nomadenerbfolge;;Sucesi�n n�mada;;;;;;;;;x
succ_nomadic;Nomad Succession;Succession nomade;Nomadenerbfolge;;Sucesi�n n�mada;;;;;;;;;x
TITLE_NEW_PRIMARY_IS_NOMADIC;�RNomads cannot set Primary Title!�!;�RLes nomades ne peuvent d�terminer de titre principal�!�!;�RNomaden k�nnen keine Prim�rtitel festlegen!�!;;�R�N�madas Não pueden poner t�tulo primario!�!;;;;;;;;;x
CALL_ALL_TRIBAL_CONTROL;Cannot Call Tribal or Nomadic Vassals as they give us Liege Levies instead;Impossible d'appeler les vassaux tribaux ou nomades, ils nous envoient des troupes seigneuriales � la place;Stammes- und Nomadenvasallen k�nnen nicht gerufen werden, da sie uns stattdessen Lehnstruppen stellen;;Não se puede llamar a vasallos tribales o n�madas mientras nos den a cambio levas de vasallos;;;;;;;;;x
CALL_ALL_NOT_TRIBAL;Cannot Call Tribal or Nomadic Vassals since you are not Tribal;Impossible d'appeler les vassaux tribaux ou nomades car vous n'avez pas un gouvernement tribal;Stammes- und Nomadenvasallen k�nnen nicht gerufen werden, da Ihr keine Stammesregierung habt;;Não puede llamar a vasallos tribales o n�madas ya que Não eres tribal.;;;;;;;;;x
CALL_ALL_TRIBAL_VASSALS;Call all Tribal and Nomadic Vassals to War;Appeler tous les vassaux tribaux ou nomades � la guerre;Alle Stammes- und Nomandenvasallen zu den Waffen rufen;;Llamar a todos los vasallos tribales y n�madas a la guerra;;;;;;;;;x
NOMAD_CANT_BUILD_HOLDINGS_DESC;Empty Holding slots actually provide more population and manpower for Nomads, which allows bigger armies and more taxes. To build proper Holdings you need to become either a Feudal state or a Republic (check your Decisions.);Les emplacements de propri�t�s vides procurent aux nomades une plus grande population et plus d'effectifs, ce qui permet de plus grandes arm�es et davantage d'imp�ts. Pour �tablir des propri�t�s proprement-dites, vous devez devenir un �tat f�odal ou une r�publique (consultez le menu des d�cisions).;Bei Nomaden liefern leere Besitzt�mer tats�chlich mehr Bev�lkerung und Mannst�rke, wodurch gr��ere Armeen und h�here Steuern m�glich werden. Um die Besitzt�mer wirklich auszubauen, m�sst Ihr entweder das Feudalsystem einf�hren oder eine Republik gr�nden.;;Los huecos en las posesiones en realidad proporcionar m�s poblaci�n y mano de obra para los n�madas, lo que permite ej�rcitos m�s grandes y m�s impuestos. Para construir posesiones apropiadas debes convertirte bien en un estado Feudal o una rep�blica (comprueba tus decisiones.);;;;;;;;;x
enables_tribal_levy_laws;Enables Tribal Levy Laws.\n;Active les lois sur l'imp�t tribal\n;Aktiviert Stammeslehnstruppengesetze.\n;;Activa leyes de reclutamiento tribal.\n;;;;;;;;;x
disables_tribal_levy_laws;Disables Tribal Levy Laws\n;D�sactive les lois sur l'imp�t tribal\n;Deaktiviert Stammeslehnstruppengesetze.\n;;Desactiva leyes de reclutamiento tribal;;;;;;;;;x
enables_tribal_tax_laws;Enables Tribal Tax Laws\n;Active les lois sur l'imp�t tribal\n;Aktiviert Stammessteuergesetze.\n;;Activa leyes de impuestos tribales;;;;;;;;;x
disables_tribal_tax_laws;Disables Tribal Tax Laws\n;D�sactive les lois sur l'imp�t tribal\n;Deaktiviert Stammessteuergesetze.\n;;Desactiva leyes de impuestos tribales;;;;;;;;;x
CB_NAME_RIVALRY;Rivalry;Rivalit�;Rivalit�t;;rivalidad;;;;;;;;;x
rivalry_cb_desc;�Y$TARGET$�! is your bitter rival and you can't imagine anything better than throwing the blighter into your dungeons.;�Y$TARGET$�! est votre ennemi jur� et votre r�ve ultime est de l'envoyer croupir dans une ge�le.;�Y$TARGET$�! ist Euer Erzrivale und nichts k�nnte Euch mehr Vergn�gen bereiten, als dieses Ekel in den Kerker zu werfen.;;�Y$TARGET$�! es tu enconado rival y no imaginas nada mejor que tirarlo a tus mazmorras.;;;;;;;;;x
WAR_NAME_RIVALRY;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Rivalry War;$ORDER$Guerre de rivalit� entre $FIRST$ et $SECOND$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$er Rivalenkrieg;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ Guerra de rivalidad;;;;;;;;;x
AIREASON_TRIBUTARY_WAR_AGAINST_TRIBUTARY;Tributary war against my Tributary;Guerre tributaire contre mon tributaire;Tributkrieg gegen meinen Tributstaat;;Guerra tributaria contra mi tributario;;;;;;;;;x
AIREASON_WAR_AGAINST_TRIBUTARY;War against my Tributary;Guerre contre mon tributaire;Krieg gegen meinen Tributstaat;;Guerra contra mi tributario;;;;;;;;;x
AIREASON_WAR_FROM_TRIBUTARY;Interests in my Tributary;Int�r�ts envers mon tributaire;Interesse an dem Tributstaat;;Intereses en mi tributario;;;;;;;;;x
AIREASON_ENEMY_IS_TRIBUTARY;Enemy is my Tributary;L'ennemi est mon tributaire;Feind ist mir tributpflichtig;;El enemigo es mi tributario;;;;;;;;;x
NOT_USES_DECADENCE;Does NOT use Decadence;N'utilise pas la d�cadence;OHNE Dekadenz;;Não utiliza Decadencia;;;;;;;;;x
USES_DECADENCE;Use Decadence;Utilise la d�cadence;Mit Dekadenz;;Utilice Decadencia;;;;;;;;;x
EVTDESC_HL_5000;A traveller from the east reaches your court along with his personal bodyguard. Reading from a scroll, he states that the Great Emperor of China demands a tribute of a thousand 'heavenly horses' from your lands.;Un voyageur venu de l'est p�n�tre dans votre cour accompagn� de son garde du corps. En lisant un parchemin, il stipule que le grand empereur de Chine r�clame un tribut d'un millier de ��chevaux de Ferghana�� de vos terres.;Ein Reisender aus dem Osten erscheint an Eurem Hofe in Begleitung seines Leibw�chters. Aus einer Schriftrolle tr�gt er vor, dass der gro�e Kaiser von China eine Tributzahlung von 1000 g�ttlichen Pferden erwartet.;;Un viajero de Oriente llega a la corte junto a su guardaespaldas personal. Leyendo un pergamino, declara que el Gran Emperador de China exige un tributo de mil 'caballos divinos' de tus tierras.;;;;;;;;;x
EVTOPTA_HL_5000;These are the finest and strongest horses.;Ce sont les chevaux les plus forts et les plus robustes.;Das sind die besten und st�rksten Pferde.;;Son los caballos mejores y m�s fuertes.;;;;;;;;;x
EVTOPTB_HL_5000;Your Emperor has no power here!;Votre empereur n'a aucun pouvoir ici�!;Dein Kaiser hat hier keinerlei Macht!;;�Tu emperador Não tiene poder aqu�!;;;;;;;;;x
EVTDESC_HL_5001;Another envoy from China arrives at your court. He tells you that he himself is a gift - a token of gratitude from the Emperor - and that he is an excellent governor of trade if you need his services.;Un autre messager de la Chine arrive � votre cour. Il vous dit qu'il est lui-m�me un cadeau de la part de l'empereur en t�moignage de sa gratitude et qu'il est un contr�leur commercial hors pair � votre disposition.;Ein weiterer Abgesandter aus China ist eingetroffen. Er behauptet von sich, ein Geschenk des Kaisers zu sein. Eine Geste der Dankbarkeit sozusagen. Au�erdem sei er ein hervorragender Handelsverwalter, wenn Ihr f�r einen solchen Verwendung h�ttet ...;;Otro enviado de China llega a tu corte. Te dice que �l mismo es un regalo -un gesto simb�lico de agradecimiento del Emperador- y que es un administrador excelente del comercio Se necesitas sus servicios;;;;;;;;;x
EVTOPTA_HL_5001;I'll let him govern the trade.;Je le laisserai conduire les �changes commerciaux.;Ich werde ihm die Verwaltung des Handels �bertragen.;;Le dejar� dirigir el comercio.;;;;;;;;;x
EVTOPTB_HL_5001;He can muck the stables.;Qu'il s'occupe du fumier dans les �curies.;Er kann die St�lle ausmisten.;;Puede limpiar los establos.;;;;;;;;;x
EVTOPTC_HL_5001;Politely decline the offer.;D�clinez l'offre poliment.;Angebot h�flich ausschlagen.;;Reh�sa cort�smente la oferta.;;;;;;;;;x
EVTDESC_HL_5005;I've noticed an increase in traders coming from the east since I employed [chinese_envoy.GetBestName] as a trade governor.;J'ai remarqu� une hausse du nombre de commer�ants provenant de l'est depuis que j'ai nomm� [chinese_envoy.Get_only_le_Title][chinese_envoy.GetBestName] contr�leur commercial.;Ich habe, seitdem ich [chinese_envoy.GetBestName] als Handelsverwalter besch�ftige, einen Zuwachs des �stlichen Handels bemerkt.;;He notado un incremento de comerciantes procedentes del Oriente desde que emple� a [chinese_envoy.GetBestName] como administrador de comercio.;;;;;;;;;x
EVTOPTA_HL_5005;Let the silk flow.;Laissez circuler la soie.;Die Seide soll weiterhin zu uns flie�en.;;Que la seda fluya.;;;;;;;;;x
EVTDESC_HL_5006;[chinese_envoy.GetBestName] has managed to acquire a collection of rare gemstones on your behalf.;[chinese_envoy.Get_only_Le_Title][chinese_envoy.GetBestName] a amass� toute une gamme de pierres pr�cieuses pour votre compte.;[chinese_envoy.GetBestName] ist es gelungen, in Eurem Auftrag einige seltene Edelsteine aufzutreiben.;;[chinese_envoy.GetBestName] ha logrado adquirir una colecci�n de raras piedras preciosas en tu nombre.;;;;;;;;;x
EVTOPTA_HL_5006;Sell them for profit.;Les vendre et r�aliser un profit.;Gewinnbringend verkaufen.;;V�ndelas para sacar beneficios.;;;;;;;;;x
EVTOPTB_HL_5006;These will fit great in a pendant.;Elles seront parfaites en pendentif.;Daraus lie�e sich kostbarer Schmuck fertigen.;;Quedar�n muy bien en un colgante.;;;;;;;;;x
EVTOPTC_HL_5006;I'll make some earrings for my [Root.Spouse.GetHusbandWife].;J'en ferai des boucles d'oreille pour m[Root.Spouse.GetOnA] [Root.Spouse.GetHusbandWife].;Ich werde daraus Ohrringe machen f�r meine[Root.Spouse.GetnMale] [Root.Spouse.GetHusbandWife].;;Har� unos pendientes para mi [Root.Spouse.GetHusbandWife].;;;;;;;;;x
EVTDESC_HL_5007;A couple of travelling merchants claim that their goods were stolen while they stayed on your premises.;Quelques commer�ants ambulants pr�tendent s'�tre fait d�rober de la marchandise alors qu'ils s�journaient dans vos locaux.;Einige Handelsreisende behaupten, bestohlen worden zu sein, als sie sich bei Euch aufhielten.;;Un par de comerciantes viajeros afirman que les robaron sus bienes mientras permanecieron en tus instalaciones.;;;;;;;;;x
EVTOPTA_HL_5007;Apologize and reimburse them.;Offrons nos excuses et remboursons-les.;Entschuldigt Euch und entsch�digt sie.;;Me disculpo y les compensar�.;;;;;;;;;x
EVTOPTB_HL_5007;That's their loss.;Tant pis pour eux.;Das ist ihr Problem, nicht meines.;;La p�rdida es suya.;;;;;;;;;x
EVTDESC_HL_5008;Enthusiastic and blabbering [chinese_envoy.GetFirstName] pulls a large sack into the room. [chinese_envoy.GetSheHeCap] apparently found valuable goods laying on the premises and wants to share it with you.;Plein d'enthousiasme, [chinese_envoy.GetFirstName] baragouine un charabia et d�verse son pillage dans la pi�ce. [chinese_envoy.GetIlElleCap] a apparemment trouv� des biens de grande valeur dans les locaux et souhaite les partager avec vous.;Lustig plappernd und aufs H�chste erfreut, schleift [chinese_envoy.GetFirstName] einen gro�en Sack in die Halle. Scheinbar hat [chinese_envoy.GetSheHe] einen wertvollen Fund gemacht, den er nun mit Euch teilen m�chte.;;Entusiasta y parlanch�n, [chinese_envoy.GetFirstName] tira una bolsa grande en la habitaci�n. Al parecer [chinese_envoy.GetSheHeCap] encontr� art�culos valiosos tirados en las instalaciones y quiere compartirlos contigo.;;;;;;;;;x
EVTOPTA_HL_5008;I wonder if this is just a coincidence?;Je me demande si ce n'est que co�ncidence�?;Ich frage mich, ob das wirklich Zufall ist ...;;Me pregunto Se s�lo es una coincidencia.;;;;;;;;;x
EVTOPTB_HL_5008;Find the merchants and return their lost cargo.;Retrouvons les marchands et rendons-leur leur biens.;Macht die Kaufleute ausfindig und gebt ihnen die verschwunden geglaubte Ware zur�ck.;;Encontrar a los comerciantes y devolverles su cargamento perdido.;;;;;;;;;x
EVTDESC_HL_5017;[From.GetBestName] entered my chamber with [From.GetHerHis] newly acquired pet snake wrapped around [From.GetHerHis] neck. [From.GetSheHeCap] asks if I want to pet it.;[From.Get_only_Le_Title][From.GetBestName] a p�n�tr� dans ma chambre avec son tout nouvel animal de compagnie enroul� autour du cou, un serpent. [From.GetIlElleCap] me demande si je d�sire le caresser.;[From.GetBestName] kam mit einer neuen Schlange zu mir, die sich wie ein Schmusetier um [From.GetHerHis]en Hals schl�ngelte. [From.GetSheHeCap] fragt, ob ich das Tier gerne streicheln w�rde.;;[From.GetBestName] entr� en mi c�mara con [From.GetHerHis] mascota serpiente reci�n adquirida enrollada alrededor de [From.GetHerHis] cuello. [From.GetSheHeCap] pregunta si quiero acariciarla.;;;;;;;;;x
EVTOPTA_HL_5017;I hope it doesn't bite.;J'esp�re qu'il ne mord pas.;Ich hoffe, sie bei�t nicht.;;Espero que Não muerda.;;;;;;;;;x
EVTOPTB_HL_5017;It seems a bit dangerous.;Il semble un peu dangereux.;Sieht gef�hrlich aus.;;Parece un poco peligroso.;;;;;;;;;x
EVTOPTC_HL_5017;Forbid [chinese_envoy.GetHerHim] from keeping the snake.;Il est interdit de garder ce serpent.;Ein Verbot zur Haltung von Schlangen aussprechen.;;Proh�be[chinese_envoy.GetHerHim] quedarse con la serpiente.;;;;;;;;;x
EVTDESC_HL_5011OTHER;I hear a scream outside and rush out only to see [From.GetFirstName]'s snake swallowing the dog of [FromFrom.GetFirstName] in a single gulp.;J'entends un cri � l'ext�rieur. Je m'y pr�cipite et aper�ois le serpent de [From.GetFirstName] ne faire qu'une seule bouch�e du chien de [FromFrom.GetFirstName].;Ein Schrei t�nt von drau�en herein und als ich herausst�rze, um nach dem Rechten zu sehen, muss ich feststellen, dass die Schlange von [From.GetFirstName] soeben einen Hund mit einem Happs verspeist hat. Er geh�rte [FromFrom.GetFirstName].;;Escucho un grito fuera y salgo corriendo s�lo para ver la serpiente de [From.GetFirstName] trag�ndose el perro de [FromFrom.GetFirstName] de un solo bocado.;;;;;;;;;x
EVTOPTA_WOL_5011;That's the way of life.;C'est la vie.;So ist das im Leben.;;As� es la vida.;;;;;;;;;x
EVTOPTB_WOL_5011;Someone slay that beast before it does more harm!;Que quelqu'un m'ach�ve cette b�te avant qu'elle fasse plus de d�g�ts�!;Das ist ja lebensgef�hrlich! Jemand muss das Vieh t�ten.;;�Que alguien mate a esa bestia antes de que cause m�s da�o!;;;;;;;;;x
EVTDESC_HL_5011SELF;I hear a dog barking outside and rush out only to see [From.GetFirstName]'s dastardly snake swallowing my beloved dog in a single gulp.;J'entends un chien qui jappe � l'ext�rieur. Je m'y pr�cipite et aper�ois l'ignoble serpent de [From.GetFirstName] ne faire qu'une seule bouch�e de mon chien ador�.;Als ich von drau�en ein Bellen h�re, st�rze ich sofort hinaus, um nachzusehen, doch, oh Schreck, die scheu�liche Schlange von [From.GetFirstName] hat meinen lieben Hund mit einem Happs verschlungen!;;Escucho a un perro ladrar fuera y salgo corriendo solo para ver a la ruin serpiente de [From.GetFirstName] trag�ndose mi querido perro de un solo bocado.;;;;;;;;;x
EVTOPTC_WOL_5011_FAITHFUL;Poor Faithful!;Pauvre Fid�le�!;Armer Getreuer!;;�Pobre Fiel!;;;;;;;;;x
EVTOPTC_WOL_5011_HUNTER;Poor Hunter!;Pauvre Chasseur�!;Armer J�ger!;;�Pobre Cazador!;;;;;;;;;x
EVTOPTC_WOL_5011_TRICKY;Poor Tricky!;Pauvre Farceur�!;Armer Trickser!;;�Pobre Tramposo!;;;;;;;;;x
EVTOPTC_WOL_5011_LUCIFER;Poor Lucifer!;Pauvre Lucifer�!;Armer Luzifer!;;�Pobre Lucifer!;;;;;;;;;x
EVTOPTC_WOL_5011_SHAYTAN;Poor Shaytan!;Pauvre Shaytan�!;Armer Shaytan!;;�Pobre Sat�n!;;;;;;;;;x
EVTOPTC_WOL_5011_FENRIR;Poor Fenrir!;Pauvre Fenrir�!;Armer Fenrir!;;�Pobre Fenrir!;;;;;;;;;x
EVTOPTC_WOL_5011_ERLIK;Poor Erlik!;Pauvre Erlik�!;Armer Erlik!;;�Pobre Erlik!;;;;;;;;;x
EVTOPTC_WOL_5011_VELNIAS;Poor Velnias!;Pauvre Velnias�!;Armer Velnias!;;�Pobre Velnias!;;;;;;;;;x
EVTOPTC_WOL_5011_TUONI;Poor Tuoni!;Pauvre Tuoni�!;Armer Tuoni!;;�Pobre Tuoni!;;;;;;;;;x
EVTOPTC_WOL_5011_XOLOTL;Poor Xolotl!;Pauvre Xolotl�!;Armer Xolotl!;;�Pobre Xolotl!;;;;;;;;;x
EVTOPTC_WOL_5011_VELES;Poor Veles!;Pauvre V�l�s�!;Armer Veles!;;�Pobre Veles!;;;;;;;;;x
EVTOPTC_WOL_5011_GURUHI;Poor Guruhi!;Pauvre Guruhi�!;Armer Guruhi!;;�Pobre Guruhi!;;;;;;;;;x
EVTOPTC_WOL_5011_DARKNESS;Poor Darkness!;Pauvre T�n�bres�!;Arme Dunkelheit!;;�Pobre Oscuridad!;;;;;;;;;x
EVTOPTC_WOL_5011_AHRIMAN;Poor Ahriman!;Pauvre Ahriman�!;Armer Ahriman!;;�Pobre Ahriman!;;;;;;;;;x
EVTOPTC_WOL_5011_SATAN;Poor Satan!;Pauvre Satan�!;Armer Satan!;;�Pobre Sat�n!;;;;;;;;;x
EVTOPTC_WOL_5011_VINAYAKA;Poor Vinayaka!;Pauvre Vinayaka�!;Armer Vinayaka!;;�Pobre Vinayaka!;;;;;;;;;x
EVTOPTC_WOL_5011_MARA;Poor Mara!;Pauvre Mara�!;Armer Mara!;;�Pobre Mara!;;;;;;;;;x
EVTOPTC_WOL_5011_PUNISHER;Poor Punisher!;Pauvre Vengeur�!;Armer Vollstrecker!;;�Pobre Castigador!;;;;;;;;;x
EVTOPTD_WOL_5011;I'll have [FromFrom.GetHerHis] head for this!;Je vais lui couper la t�te�!;Daf�r muss [FromFrom.GetHerHis] Kopf rollen!;;�Me cobrar� [FromFrom.GetHerHis] cabeza por esto!;;;;;;;;;x
EVTDESC_HL_5014;You are out taking a walk together with [FromFrom.GetFirstName] when [From.GetFirstName] approaches you with a concern. According to Chinese law [From.GetSheHe] is required to get a woman to continue his services more permanently.;Vous faites une promenade avec [FromFrom.GetFirstName] lorsque [From.GetFirstName] vient vers vous, avec une requ�te. Selon la loi chinoise, [From.GetIlElle] doit se voir offrir une femme si vous souhaitez continuer � vous offrir ses services.;Auf einem Spaziergang mit [FromFrom.GetFirstName] wendet sich [From.GetFirstName] mit einer Bitte an Euch. Das chinesische Gesetz sieht vor, dass [From.GetSheHe] sich eine Frau nehmen muss, damit er seine Dienste weiterhin erf�llen kann.;;Est�s dando un paseo junto a [FromFrom.GetFirstName] cuando [From.GetFirstName] se le acerca con una preocupaci�n. Seg�n la ley china, [From.GetSheHe] est� obligado a conseguir una mujer para continuar sus servicios m�s permanentemente.;;;;;;;;;x
EVTOPTA_HL_5014;Ahem.. We were just discussing that matter, [FromFrom.GetFirstName]. Right?;Heu... On en parlait justement, [FromFrom.GetFirstName]. Pas vrai�?;Ach ... Genau dar�ber sprachen wir gerade, nicht wahr, [FromFrom.GetFirstName]?;;Ejem... Justo est�bamos discutiendo ese asunto, [FromFrom.GetFirstName]. �Verdad?;;;;;;;;;x
