#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
king_indo_aryan_group;Maharaja;Maharaja;Maharadscha;;Maharaja;;;;;;;;;x
king_female_indo_aryan_group;Maharani;Maharani;Maharani;;Maharan�;;;;;;;;;x
duke_indo_aryan_group;Raja;Raja;Radscha;;Raj�;;;;;;;;;x
duke_female_indo_aryan_group;Rani;Rani;Rani;;Ran�;;;;;;;;;x
count_indo_aryan_group;Thakur;Th�kur;Thakur;;Thakur;;;;;;;;;x
count_female_indo_aryan_group;Thakurani;Thakurani;Thakurani;;Thakuran�;;;;;;;;;x
baron_indo_aryan_group;Damapati;Damapati;Damapati;;Damapati;;;;;;;;;x
baron_female_indo_aryan_group;Damapatni;Damapatni;Damapatni;;Damapatn�;;;;;;;;;x
title_prince_indo_aryan_group;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
title_prince_female_indo_aryan_group;Rajkumari;Rajkumari;Radschkumari;;Rajkumar�;;;;;;;;;x
duchy_indo_aryan_group;Raj;Raj;Radsch;;Raj;;;;;;;;;x
county_indo_aryan_group;Thikana;Thikana;Thikana;;Thikana;;;;;;;;;x
barony_indo_aryan_group;Dama;Dama;Dama;;Dama;;;;;;;;;x
duchy_of_indo_aryan_group;Raj of;Raj de;Radsch von;;Raj de;;;;;;;;;x
county_of_indo_aryan_group;Thikana of;Thikana de;Thikana von;;Thikana de;;;;;;;;;x
barony_of_indo_aryan_group;Dama of;Dama de;Dama von;;Dama de;;;;;;;;;x
temple_kingdom_of_hindu;Temple of;Temple de;Tempel von;;Templo de;;;;;;;;;x
temple_kingdom_of_buddhist;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_kingdom_of_jain;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_duchy_of_hindu;Temple of;Temple de;Tempel von;;Templo de;;;;;;;;;x
temple_duchy_of_buddhist;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_duchy_of_jain;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_county_of_hindu;Temple of;Temple de;Tempel von;;Templo de;;;;;;;;;x
temple_county_of_buddhist;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_county_of_jain;Monastery of;Monast�re de;Kloster von;;Monasterio de;;;;;;;;;x
temple_county_of_indian_group;Theocracy of;Th�ocratie de;Theokratie von;;Teocracia de;;;;;;;;;x
temple_duchy_of_indian_group;Theocracy of;Th�ocratie de;Theokratie von;;Teocracia de;;;;;;;;;x
temple_kingdom_of_indian_group;Theocracy of;Th�ocratie de;Theokratie von;;Teocracia de;;;;;;;;;x
temple_baron_hindu;Pujari;Pujari;Pujari;;Pujari;;;;;;;;;x
temple_baron_buddhist;Bhikkhu;Bhikkhu;Bhikkhu;;Bhikkhu;;;;;;;;;x
temple_baron_jain;Nirgrantha;Nirgrantha;Nirgrantha;;Nirgrantha;;;;;;;;;x
temple_count_hindu;Pujari;Pujari;Pujari;;Pujari;;;;;;;;;x
temple_count_buddhist;Bhikkhu;Bhikkhu;Bhikkhu;;Bhikkhu;;;;;;;;;x
temple_count_jain;Nirgrantha;Nirgrantha;Nirgrantha;;Nirgrantha;;;;;;;;;x
temple_duke_hindu;Pujari;Pujari;Pujari;;Pujari;;;;;;;;;x
temple_duke_buddhist;Bhikkhu;Bhikkhu;Bhikkhu;;Bhikkhu;;;;;;;;;x
temple_duke_jain;Nirgrantha;Nirgrantha;Nirgrantha;;Nirgrantha;;;;;;;;;x
temple_king_hindu;Pujari;Pujari;Pujari;;Pujari;;;;;;;;;x
temple_king_buddhist;Bhikkhu;Bhikkhu;Bhikkhu;;Bhikkhu;;;;;;;;;x
temple_king_jain;Nirgrantha;Nirgrantha;Nirgrantha;;Nirgrantha;;;;;;;;;x
SM_WINDOWMODE;Window Mode;Mode fen�tr�;Fenstermodus;;Modo Ventana;;;;;;;;;x
FULLSCREEN;Fullscreen;Plein �cran;Vollbild;;Pantalla Completa;;;;;;;;;x
BORDERLESS_WINDOW;Borderless;Sans bordures;Rahmenlos;;Sin Borde;;;;;;;;;x
WINDOWED;Windowed;Fen�tr�;Im Fenster;;Ventana;;;;;;;;;x
married_monkey;This Character Married a Monkey...;Ce personnage a �pous� un singe...;Dieser Charakter hat eine Affen geheiratet...;;Este personaje se ha casado con un mono...;;;;;;;;;x
good_hunt;A Successful Hunt;Une chasse fructueuse;Eine erfolgreiche Jagd.;;Una cacer�a fruct�fera;;;;;;;;;x
HAS_LOWER_PIETY_THAN;Has Lower [Player.Religion.GetPietyName] than ;A un niveau de [Player.Religion.GetPietyName] inf�rieur � ;Hat weniger [Player.Religion.GetPietyName] als ;;Tiene una [Player.Religion.GetPietyName] inferior a ;;;;;;;;;x
HAS_HIGHER_PIETY_THAN;Has [Player.Religion.GetPietyName] of at least ;A un niveau de [Player.Religion.GetPietyName] d'au moins ;[Player.Religion.GetPietyName] von mindestens: ;;Tiene una [Player.Religion.GetPietyName] m�nima de ;;;;;;;;;x
PIETY_EFFECT;$DIRECTION$ $VALUE$ $PIETYNAME$.\n;$DIRECTION$ $VALUE$ $PIETYNAME$.\n;$DIRECTION$ $VALUE$ $PIETYNAME$.\n;;$DIRECTION$ $VALUE$ $PIETYNAME$.\n;;;;;;;;;x
LIEGE_PIETY_BUILDING;$PIETYNAME$ to Liege: �G+$VALUE$�!;$PIETYNAME$ pour le seigneur lige�: �G+$VALUE$�!;$PIETYNAME$ f�r den Lehnsherrn: �G+$VALUE$�!;;$PIETYNAME$ al Se�or Feudal: �G+$VALUE$�!;;;;;;;;;x
LIEGE_PIETY_SELF;$PIETYNAME$ from own buildings: �G+$VALUE$�!;$PIETYNAME$ gr�ce � notre domaine�: �G+$VALUE$�!;$PIETYNAME$ durch eigene Geb�ude: �G+$VALUE$�!;;$PIETYNAME$ de nuestras construcciones: �G+$VALUE$�!;;;;;;;;;x
LIEGE_PIETY;$PIETYNAME$ from Vassal Buildings: �G+$VALUE$�!;$PIETYNAME$ gr�ce aux propri�t�s des vassaux�: �G+$VALUE$�!;$PIETYNAME$ durch Vasallengeb�ude: �G+$VALUE$�!;;$PIETYNAME$ de las construcciones de vasallos: �G+$VALUE$�!;;;;;;;;;x
STAT_PIETY_HONOR;Honor;Honneur;Ehre;;Honor;;;;;;;;;x
STAT_PIETY_DESC_HONOR;Honor is respected by the clergy and especially the head of your Religion. It can be spent to petition the head of your Religion. Like Prestige, it is added to your score on the death of a ruler.;L'honneur est respect� par le clerg�, en particulier par le chef de votre religion. Il peut �tre d�pens� pour formuler une requ�te au chef de votre religion. Comme le prestige, il s'ajoute � votre score lorsqu'un souverain meurt.;Ehre wird vom Klerus respektiert, insbesondere vom F�hrer der Religion. Ehre kann benutzt werden, um Forderungen an den Religionsf�hrer zu stellen. �hnlich wie Prestige wird Ehre beim Tod Eures Herrschers zur Punktzahl gerechnet.;;El honor es respetado por el clero y especialmente la cabeza de tu Religi�n. Se puede gastar para hacer peticiones a la cabeza de tu Religi�n. Como el prestigio, se a�ade a tu puntuaci�n al morir el gobernante.;;;;;;;;;x
MONTHLY_PIETY_HONOR;Monthly Honor Increase;Gain mensuel d'honneur;Monatlicher Ehre-Anstieg;;Ganancia mensual de Honor.;;;;;;;;;x
HAS_HEIR_DESIGNATION;Is Able to Designate Heir;peut d�signer un h�ritier;Ist f�hig, Erben auszuw�hlen;;Puede designar heredero;;;;;;;;;x
HAS_NOT_HEIR_DESIGNATION;Is Unable to Designate Heir;ne peut pas d�signer un h�ritier;Ist NICHT f�hig, Erben auszuw�hlen;;Não puede designar heredero;;;;;;;;;x
title_designated_heir;Designated Heir;H�ritier d�sign�;Gew�hlter Erbe;;Heredero designado;;;;;;;;;x
title_designated_heir_desc;Designate this Character as Your Heir;D�signer ce personnage comme h�ritier;W�hlt diesen Charakter als Euren Erben;;Designar a este personaje como tu heredero;;;;;;;;;x
COUNTS_AS_DESIGNATED_HEIR;Marks the Character as the Designated Heir;Marque ce personnage comme h�ritier d�sign�;Kennzeichnet Charakter als gew�hlten Erben;;Marca al personaje como heredero designado;;;;;;;;;x
PIECE;Piece;Paix;Frieden;;Paz;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_OTHER_CAST;�Y[GetTitledFirstName]�! must not marry someone from another Caste;�Y[GetTitledFirstName]�! ne doit pas �pouser quelqu'un d'une autre caste;�Y[GetTitledFirstName]�! darf niemanden aus einer anderen Kaste heiraten;;�Y[GetTitledFirstName]�! no puede casarse con alguien de otra casta;;;;;;;;;x
STAT_PIETY_KARMA;Karma;Karma;Karma;;Karma;;;;;;;;;x
STAT_PIETY_DESC_KARMA;Karma is respected by the clergy and monastics of your religion. Like Prestige, it is added to your score on the death of a ruler.;Le karma est respect� par le clerg� et les moines de votre religion. Comme le prestige, il s'ajoute � votre score lorsqu'un souverain meurt.;Karma wird vom Klerus und M�nchen Eurer Religion respektiert. �hnlich wie Prestige wird Karma beim Tod Eures Herrschers zur Punktzahl gerechnet.;;El Karma es respetado por el clero y los monjes de tu religi�n. Como el prestigio, se a�ade a tu puntuaci�n al morir el gobernante.;;;;;;;;;x
MONTHLY_PIETY_KARMA;Monthly Karma Increase;Gain mensuel de karma;Monatlicher Karma-Anstieg;;Ganancia mensual de Karma.;;;;;;;;;x
STAT_PIETY_PURITY;Purity;Puret�;Reinheit;;Pureza;;;;;;;;;x
STAT_PIETY_DESC_PURITY;Purity is respected by the clergy and monks of the Jain religion, and also affects the loyalty of your Jain vassals. Like Prestige, it is added to your score on the death of a ruler.;La puret� est respect�e par le clerg� et les moines de la religion ja�nite. La puret� affecte �galement la loyaut� de vos vassaux ja�ns. Comme le prestige, il s'ajoute � votre score lorsqu'un souverain meurt.;Reinheit wird vom Klerus und von den M�nchen der jainistischen Religion respektiert und beeinflusst die Loyalit�t Eurer jainistischen Vasallen. �hnlich Prestige wird Reinheit beim Tod Eures Herrschers zur Punktzahl gerechnet.;;La pureza es respetada por el clero y los monjes Jaina, y tambi�n afecta a la lealtad de tus vasallos Jaina. Como el prestigio, se a�ade a tu puntuaci�n al morir el gobernante.;;;;;;;;;x
MONTHLY_PIETY_PURITY;Monthly Purity Increase;Gain mensuel de puret�;Monatlicher Reinheit-Anstieg;;Ganancia mensual de Pureza.;;;;;;;;;x
SPECIAL_TROOPS;Special Units;Unit�s sp�ciales;Spezialeinheiten;;Unidades Especiales;;;;;;;;x;
horse_archers;Horse Archers;Archers � cheval;Berittene Bogensch�tzen;;Arqueros Montados;;;;;;;;x;
EVTDESC_RoI_1000;To properly celebrate the seasonal feast, you should invite all your vassals. You have your scribe write the letters and send them off, the messengers' satchels decorated with flowers.;Afin de c�l�brer comme il se doit le festin de la saison, vous devriez inviter tous vos vassaux. Vous demandez � votre scribe d'�crire les messages et de les envoyer. Les sacoches des messagers seront d�cor�es de fleurs.;Um das Fest ordentlich zu feiern, solltet Ihr all Eure Vasallen einladen. Ihr lasst Euren Schreiber die Einladungen aufsetzen und verschicken, die S�ttel der Boten sind mit Blumen geschm�ckt.;;Para celebrar el banquete de temporada, deber�as invitar a tus vasallos. Haces que tu escriba redacte las cartas y las env�e, con las bolsas de los mensajeros decoradas con flores.;;;;;;;;;x
EVTOPTA_RoI_1000;It will be a grand feast!;Ce sera un magnifique festin�!;Das wird ein gro�artiges Fest!;;�Ser� un gran fest�n!;;;;;;;;;x
EVTTOOLTIP1_RoI_1000;Invitations are sent.;Les invitations ont �t� envoy�es.;Einladungen sind verschickt.;;Enviadas invitaciones.;;;;;;;;;x
EVTDESC_RoI_1001;Dear vassal,\nI hereby invite you to attend my celebration of the feast of Diwali.\n\nYour Liege,\n[From.GetFullName];M[Root.GetOnA] ch[Root.GetErEre] vassal[Root.Get_E],\nJe vous convie par la pr�sente � participer au festin de Diwali.\n\nVotre [From.GetLordLady] lige,\n[From.GetFullName];Lieber Vasall,\nhiermit lade ich Euch ein, meiner Feier zum Diwali beizuwohnen.\n\nEuer Lehnsherr\n[From.GetFullName];;Querido vasallo:\nPor la presente os invito a acudir a mi celebraci�n del banquete de Diwali.\n\nVuestro se�or,\n[From.GetFullName];;;;;;;;;x
EVTOPTA_RoI_1001;Of course I shall attend!;J'accepte, bien �videmment�!;Nat�rlich werde ich kommen!;;�Por supuesto que acudir�!;;;;;;;;;x
EVTOPTB_RoI_1001;I don't have the time.;Je n'ai pas le temps.;Ich habe keine Zeit.;;Não tengo tiempo.;;;;;;;;;x
EVTDESC_RoI_1940;Dear vassal,\nI hereby invite you to attend my celebration of the feast of Kali Puja.\n\nYour Liege,\n[From.GetFullName];M[Root.GetOnA] ch[Root.GetErEre] vassal[Root.Get_E],\nJe vous convie par la pr�sente � participer au festin de Kali Puja.\n\nVotre [From.GetLordLady] lige,\n[From.GetFullName];Lieber Vasall,\nhiermit lade ich Euch ein, meiner Feier zum Kali Puja beizuwohnen.\n\nEuer Lehnsherr\n[From.GetFullName];;Querido vasallo:\nPor la presente os invito a acudir a mi celebraci�n del banquete de Kali Puja.\n\nVuestro se�or,\n[From.GetFullName];;;;;;;;;x
EVTOPTA_RoI_1940;Of course I shall attend!;J'accepte, bien �videmment�!;Nat�rlich werde ich kommen!;;�Por supuesto que acudir�!;;;;;;;;;x
EVTOPTB_RoI_1940;I don't have the time.;Je n'ai pas le temps.;Ich habe keine Zeit.;;Não tengo tiempo.;;;;;;;;;x
EVTDESC_RoI_1002;Your vassal, [From.GetFullName], has refused your invitation to the feast.;Votre vassal [From.GetFullName] a refus� votre invitation au festin.;Euer Vasall [From.GetFullName] hat Eure Einladung zum Fest abgelehnt.;;Tu vasallo, [From.GetFullName], ha rechazado la invitaci�n al banquete.;;;;;;;;;x
EVTOPTA_RoI_1002;I shall remember this...;Je m'en souviendrai...;Das werde ich mir merken...;;Recordar� esto...;;;;;;;;;x
EVTDESC_RoI_1005;In the Indian autumn feasts, tradition dictates that you offer a gift to your spouse. You should plan for this and buy something before the feast begins.;En Inde, lors des festins de l'automne, la tradition dit que vous devez offrir un cadeau � votre douce moiti�. Faites preuve de pr�voyance, achetez quelque chose avant le d�but du festin.;Die Tradition verlangt, dass Ihr zum Herbstfest Eurem Ehepartner ein Geschenk macht. Ihr solltet dies planen und etwas kaufen, bevor das Fest beginnt.;;En el banquete Indio de oto�o, es tradici�n que ofrezcas un regalo a tu esposa. Deber�as planificarte y comprar algo antes de que comience el banquete.;;;;;;;;;x
EVTOPTA_RoI_1005;A jeweled necklace would be perfect!;Un collier pr�cieux, ce sera parfait�!;Ein juwelenverziertes Halsband w�re perfekt.;;�Un collar de joyas ser�a perfecto!;;;;;;;;;x
EVTOPTB_RoI_1005;Perhaps a small perfume box or something.;Une petite bo�te contenant du parfum, ce sera bien assez.;Vielleicht ein wenig Parfum.;;Tal vez un peque�o perfume o algo as�.;;;;;;;;;x
EVTOPTC_RoI_1005;She can do without gifts.;Elle vivra bien sans cadeaux.;Sie kann auch ohne auskommen.;;Puede pasar sin regalos.;;;;;;;;;x
EVTOPTD_RoI_1005;I will spend money on my lover instead...;Je pr�f�re d�penser cet argent pour ma ma�tresse...;Ich werde stattdessen meiner Geliebten Geld schenken.;;Mejor gastar� el dinero en mi amante...;;;;;;;;;x
EVTOPTE_RoI_1005;A magnificent horse would please him!;Un magnifique cheval lui ferait plaisir�!;Ein gro�artiges Pferd wird ihm gefallen.;;�Un magn�fico caballo le gustar�!;;;;;;;;;x
EVTOPTF_RoI_1005;A nice cape or something will be enough.;Une belle cape, ce sera bien assez.;Ein sch�ner Mantel wird genug sein.;;Una bonita capa o algo as� bastar�.;;;;;;;;;x
EVTOPTG_RoI_1005;He can do without gifts.;Il vivra bien sans cadeaux.;Er kann auch ohne Geschenke auskommen.;;Puede pasar sin regalos.;;;;;;;;;x
EVTOPTH_RoI_1005;I will spend money on my lover instead...;Je pr�f�re d�penser cet argent pour mon amant...;Ich werde stattdessen meinem Geliebten Geld schenken.;;Mejor gastar� el dinero en mi amante...;;;;;;;;;x
EVTDESC_RoI_1006;In accordance with tradition, you may offer a gift to your lover during the autumn feast.;En accord avec la tradition, vous pouvez offrir un cadeau � votre amant ou � votre ma�tresse lors du festin de l'automne.;Traditionsgem�� k�nnt Ihr Eurer Liebschaft ein Geschenk zum Herbstfest machen.;;De acuerdo con la tradici�n, puedes ofrecer un regalo a tu amante durante el fest�n de oto�o.;;;;;;;;;x
EVTOPTA_RoI_1006;I'll buy her expensive jewelry.;Je vais lui acheter des bijoux tr�s chers.;Ich kaufe ihr teure Juwelen.;;Le comprar� una joya cara.;;;;;;;;;x
EVTOPTB_RoI_1006;A small box of perfume will do.;Une petite bo�te contenant du parfum, ce sera bien assez.;Eine wenig Parfum wird ausreichen.;;Una peque�a caja de perfume bastar�.;;;;;;;;;x
EVTOPTC_RoI_1006;She can do without gifts.;Elle vivra bien sans cadeaux.;Sie kann ohne Geschenke auskommen.;;Puede pasar sin regalos.;;;;;;;;;x
EVTOPTD_RoI_1006;I will buy him a magnificent horse!;Je vais lui acheter un magnifique cheval�!;Ich kaufe ihm ein gro�artiges Pferd!;;�Le comprar� un magn�fico caballo!;;;;;;;;;x
EVTOPTE_RoI_1006;This nice cape should do fine.;Cette belle cape sera bien assez.;Dieser sch�ne Mantel sollte in Ordnung sein.;;Esta bonita capa bastar�.;;;;;;;;;x
