#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTDESC37005;[Root.Liege.GetTitledFirstName] must have forgotten [Root.Liege.GetSheHe] promised [Root.Liege.GetSheHe] would grant me a title.;[Root.Liege.Get_Le_TitledFirstName] a sans doute oubli� qu'[Root.Liege.GetIlElle] m'avait promis de me conf�rer un titre.;[Root.Liege.GetTitledFirstName] muss vergessen haben, dass [Root.Liege.GetSheHe] versprochen hat, mir einen Titel zu verleihen. ;;[Root.Liege.GetTitledFirstName] ha debido olvidarse de que me ha prometido darme un t�tulo.;;;;;;;;;x
EVTOPTA37005;Ask [Root.Liege.GetTitledFirstName] again;Demander [Root.Liege.Get_au_TitledFirstName] encore une fois.;Fragt [Root.Liege.GetTitledFirstName] erneut;;P�deselo de nuevo a [Root.Liege.GetTitledFirstName].;;;;;;;;;x
EVTTOOLTIP37006;is asked once again to grant [Root.GetTitledFirstName] a title.;est de nouveau sollicit� pour conf�rer un titre [Root.Get_au_TitledFirstName].;wird erneut gebeten, [Root.GetTitledFirstName] einen Titel zu verleihen.;;le piden que le otorgue un t�tulo a [Root.GetTitledFirstName].;;;;;;;;;x
EVTDESC37007;I asked [From.GetTitledFirstName] once again for a fiefdom but [From.GetTitledFirstName] refused to give me a title!;J'ai de nouveau demand� un fief [From.Get_au_TitledFirstName] mais [From.GetIlElle] refuse toujours de me conf�rer un titre�!;Ich bat [From.GetTitledFirstName] erneut um einen Machtbereich, doch [From.GetTitledFirstName] weigerte sich, mir einen Titel zu verleihen! ;;De nuevo le he pedido a [From.GetTitledFirstName] un feudo pero se ha rehusado a darme un t�tulo.;;;;;;;;;x
EVTOPTA37007;This is an outrage!;C'est une insulte � ma personne�!;Das ist emp�rend!;;�Esto es inaceptable!;;;;;;;;;x
EVTDESC37050;It is time for me to get married, or at least betrothed to a suitable match!;Il est temps pour moi de me marier, ou au moins de me fiancer�!;Es wird Zeit f�r mich, zu heiraten oder zumindest mich mit einer passenden Partie zu verloben!;;�Es hora de casarme o al menos prometerme a un buen partido!;;;;;;;;;x
EVTTOOLTIP37051;is asked to find a spouse for [Root.GetTitledFirstName];se voit demander de trouver un bon parti pour [Root.Get_le_TitledFirstName].;wird gebeten, einen Ehepartner f�r [Root.GetTitledFirstName] zu finden;;le piden una que encuentre una esposa para [Root.GetTitledFirstName];;;;;;;;;x
EVTOPTA37050;I shall ask [Root.Liege.GetTitledFirstName] for a suitable spouse!;Je dois demander [Root.Liege.Get_au_TitledFirstName] de me trouver la personne avec qui partager ma vie.;Ich sollte [Root.Liege.GetTitledFirstName] nach einem passenden Ehepartner fragen! ;;�Pedir� a [Root.Liege.GetTitledFirstName] una esposa adecuada1;;;;;;;;;x
EVTDESC37053;[From.GetTitledFirstName] had forgotten [From.GetHerHis] promise, and told me [From.GetSheHe] would not help me find a suitable spouse!;[From.Get_Le_TitledFirstName] a oubli� sa promesse et a d�clar� qu'[From.GetIlElle] ne m'aiderait pas � trouver un bon parti.;[From.GetTitledFirstName] hat [From.GetHerHis] Versprechen vergessen und sagte mir, dass er mir nicht helfen w�rde, einen passenden Ehepartner zu finden! ;;�[From.GetTitledFirstName] hab�a olvidado su promesa y me ha dicho que no me ayudar� a encontrar a una esposa!;;;;;;;;;x
EVTDESC37054;I am still not married nor betrothed! Surely [Root.Liege.GetTitledFirstName] has not forgotten about [Root.Liege.GetHerHis] promise to find me a suitable spouse?;Je ne suis toujours pas mari� ni fianc�! Pourtant, je suis s�r que [Root.Liege.Get_le_TitledFirstName] n'a pas oubli� sa promesse de trouver la personne qui partagera sa vie avec moi�!;Ich bin immer noch weder verheiratet noch verlobt! Bestimmt hat [Root.Liege.GetTitledFirstName] [Root.Liege.GetHerHis] Versprechen, mir einen passenden Ehepartner zu finden, nicht vergessen? ;;Todav�a no me he casado o prometerme a alguien en matrimonio. Estoy seguro de que [Root.Liege.GetTitledFirstName] no ha olvidado su promesa de encontrarme una esposa de mi categor�a, �verdad?;;;;;;;;;x
EVTOPTA37054;I must remind [Root.Liege.GetTitledFirstName] about [Root.GetHerHis] promise!;Je vais aller voir [Root.Liege.Get_le_TitledFirstName] et lui rappeler sa promesse�!;Ich muss [Root.Liege.GetTitledFirstName] an [Root.GetHerHis] Versprechen erinnern!;;�Debo recordarle a [Root.Liege.GetTitledFirstName] su promesa!;;;;;;;;;x
EVTTOOLTIP37055;is reminded about [This.GetHerHis] promise about finding a suitable spouse for [Root.GetTitledFirstName];s'est vu rappeler sa promesse de trouver un bon parti pour [Root.Get_le_TitledFirstName].;wird an [This.GetHerHis] Versprechen erinnert, einen geeigneten Ehepartner f�r [Root.GetTitledFirstName] zu finden;;le recuerdan su promesa de encontrar una esposa adecuada a [Root.GetTitledFirstName].;;;;;;;;;x
EVTDESC37056;An arranged marriage has been denied me, I will find me a wife without help!;On m'a refus� un mariage arrang�, mais je n'ai besoin de l'aide de personne pour me trouver une femme�!;Eine arrangierte Ehe wurde mir verweigert - ich werde auch ohne Hilfe eine Frau finden! ;;Me han negado un matrimonio pactado, �encontrar� una esposa por m� mismo!;;;;;;;;;x
EVTOPTA37056;I'm getting married right now!;Je vais me marier sur-le-champ�!;Ich werde jetzt sofort heiraten! ;;�Me voy a casar ya!;;;;;;;;;x
EVTTOOLTIP37057;[Root.GetTitledFirstName] gets married without [This.GetTitledFirstName]'s consent;[Root.Get_Le_TitledFirstName] se marie sans le consentement [This.Get_du_TitledFirstName].;[Root.GetTitledFirstName] heiratet ohne [This.GetTitledFirstName]s Einwilligung;;[Root.GetTitledFirstName] se casa sin el consentimiento de [This.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIPA100512;shot [Root.GetTitledFirstName] with an arrow!;a tir� une fl�che sur [Root.Get_le_TitledFirstName]�!;hat [Root.GetTitledFirstName] mit einem Pfeil abgeschossen! ;;!dispar� a [Root.GetTitledFirstName] una flecha!;;;;;;;;;x
EVTTOOLTIPB100512;tried to shoot [Root.GetTitledFirstName] with an arrow!;a tent� de tirer une fl�che sur [Root.Get_le_TitledFirstName]�!;hat versucht, [Root.GetTitledFirstName] mit einem Pfeil abzuschie�en!;;�intent� disparar a [Root.GetTitledFirstName] una flecha!;;;;;;;;;x
EVTTOOLTIP100152;is grateful for [Root.GetTitledFirstName] help;appr�cie grandement l'aide [Root.Get_du_TitledFirstName];[From.GetTitledFirstName] ist [Root.GetTitledFirstName] f�r die Hilfe dankbar ;;est� agradecido por la ayuda de [Root.GetTitledFirstName];;;;;;;;;x
EVTOPTC100035;She won't ever touch my doll!;Elle ne touchera jamais � ma poup�e�!;Sie wird niemals meine Puppe ber�hren! ;;�Ella nunca tocar� mi mu�eca!;;;;;;;;;x
EVTDESC100012;[From.GetFirstName] was surprised and a bit sceptical when I asked [From.GetHerHim] if [From.GetSheHe] wanted to borrow my toy sword, but when I insisted [From.GetFirstName] took it and then started chasing me, pretending I was a beast [From.GetSheHe] must slay!;[From.GetFirstName] s'est montr� � la fois surpris et sceptique quand je lui ai demand� s'[From.GetIlElle] voulait m'emprunter mon �p�e en bois. Devant mon insistance, [From.GetFirstName] a pris l'�p�e et a commenc� � me poursuivre, imaginant que j'�tais une b�te qu'[From.GetIlElle] devait abattre�!;[From.GetFirstName] war �berrascht und etwas skeptisch, als ich [From.GetHerHim] fragte, ob [From.GetSheHe] mein Spielzeugschwert leihen wolle, doch als ich darauf bestand, nahm [From.GetFirstName] es und jagte mich damit und tat so, als sei ich ein Monster, dass [From.GetSheHe] t�ten m�sse!;;[From.GetFirstName] se sorprendi� y mostr� un poco de escepticismo cuando le pregunt� si quer�a prestarme su espada de juguete, pero cuando le insist�, agarr� la espada y empez� a perseguirme, fingiendo que yo era una bestia a la que deb�a dar muerte. ;;;;;;;;;x
EVTOPTA100012;Roaarrr! Are we friends now?;Grrrr�! Est-ce qu'on est amis, maintenant�?;Roaarrr! Sind wir nun Freunde? ;;�Roaarrr! �Amigos?;;;;;;;;;x
EVTOPTD4075;It is an excellent idea!;C'est une excellente id�e�!;Das ist eine hervorragende Idee!;;�Es una idea excelente!;;;;;;;;;x
EVTTOOLTIP20143;The assassination attempt fails;La tentative d'assassinat a �chou�;Der Mordanschlag ist fehlgeschlagen ;;Falla el intento de asesinato;;;;;;;;;x
EVTTOOLTIP75035;[Root.GetTitledFirstName] is angry at [This.GetTitledFirstName];[Root.Get_Le_TitledFirstName] est en col�re contre [This.Get_le_TitledFirstName].;[Root.GetTitledFirstName] ist �ber [This.GetTitledFirstName] ver�rgert;;[This.GetTitledFirstName] est� enfadado con [Root.GetTitledFirstName] ;;;;;;;;;x
EVTTOOLTIP75033;is reprimanded by [Root.GetTitledFirstName];a �t� r�primand� par [Root.Get_le_TitledFirstName].;wird von [Root.GetTitledFirstName] getadelt;;es reprendido por [Root.GetTitledFirstName];;;;;;;;;x
EVTTOOLTIP20392;A letter is sent to [This.GetTitledFirstName], telling [This.GetHerHim] about the helpful noble;Une lettre a �t� envoy�e [This.Get_au_TitledFirstName], �voquant le noble qui a su se montrer si g�n�reux;Ein Brief wird an [This.GetTitledFirstName] geschickt, in dem [This.Getihmihr] �ber den hilfreichen Adeligen berichtet wird;;Le env�an una carta a [This.GetTitledFirstName], en la que le hablan sobre el servicial noble;;;;;;;;;x
EVTOPTC3602;Because it's you who asks, I'll get rid of it;Puisque vous me le demandez, je vais m'en d�barrasser;Weil Ihr es seid, werde ich es loswerden ;;Siendo t� el que lo pide, me deshar� de eso.;;;;;;;;;x
EVTTOOLTIP3122;is inspired by the diligence of [Root.GetTitledFirstName];trouve fantastique le z�le [Root.Get_du_TitledFirstName].;ist von [Root.GetTitledFirstName]s Gewissenhaftigkeit begeistert;;se inspira por la diligencia de [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC38299;I am not happy with the way things are. I have lost the �YContent�! trait.;La situation ne me convient gu�re, je ne suis plus dans un �tat de contentement.;Ich bin nicht gl�cklich, wie die Dinge sind. Ich habe die Tugend der Gen�gsamkeit verloren.;;Não estoy feliz con el rumbo de las cosas. He perdido el rasgo de Satisfecho;;;;;;;;;x
EVTDESC105000;It is a dire decision, to ask the Chief Qadi to grant me divorce from my husband [Root.Spouse.GetTitledFirstName]. I must be certain this is what I want before I make this decision...;Demander au Cadi l'autorisation de divorcer de mon mari, [Root.Spouse.Get_le_TitledFirstName], est une d�cision tr�s difficile � prendre. Je dois �tre s�re que c'est bien ce que je veux...;Es ist eine schreckliche Entscheidung, den Ober-Kadi um eine Scheidung von meinem Ehemann [Root.Spouse.GetTitledFirstName] zu bitten. Ich muss sicher sein, dass es wirklich das ist, was ich m�chte, bevor ich meine Entscheidung treffe...;;Pedirle al Cad� jefe que me conceda el divorcio de mi esposo [Root.Spouse.GetTitledFirstName] es una decisi�n extrema. Debo estar segura de que eso es lo que quiera antes de tomar la decisi�n...;;;;;;;;;x
EVTOPTA105000;I have decided!;J'ai pris ma d�cision�!;Ich habe entschieden!;;�Ya me he decidido!;;;;;;;;;x
EVTTOOLTIP105001;[Root.GetTitledFirstName] asks the Chief Qadi [This.GetTitledFirstName] for a divorce;[Root.Get_Le_TitledFirstName] demande au Cadi, [This.Get_le_TitledFirstName], de prononcer son divorce;[Root.GetTitledFirstName] bat den Ober-Kadi [This.GetTitledFirstName] um eine Scheidung;;[Root.GetTitledFirstName] solicita al Cad� jefe, [This.GetTitledFirstName], el divorcio;;;;;;;;;x
EVTOPTB105000;I cannot make this decision now...;Il m'est impossible de prendre une d�cision, pour le moment...;Ich kann diese Entscheidung gerade nicht treffen...;;Não puedo tomar la decisi�n en estos instantes...;;;;;;;;;x
EVTDESC105001;[From.GetTitledFirstName] came to me to ask to be granted a divorce from her husband [From.Spouse.GetTitledFirstName]. I reminded [From.GetTitledFirstName] about the iddah period, the month she would have to wait before the divorce came through, and asked if her husband [From.Spouse.GetTitledFirstName] would demand compensation and the return of the mahr, the wedding gift her husband gave her when they married.;[From.Get_Le_TitledFirstName] est venue me voir pour que je lui accorde le divorce de son �poux, [From.Spouse.Get_le_TitledFirstName]. Je lui ai rappel� qu'elle devait respecter la p�riode de Iddah, un d�lai r�glementaire d'un mois, et lui ai demand� si son mari, [From.Spouse.Get_le_TitledFirstName], pensait demander une compensation financi�re ainsi que la r�cup�ration du Mahr, le cadeau que fait l'�poux � sa femme au moment du mariage.;[From.GetTitledFirstName] kam zu mir und bat mich, einer Scheidung von ihrem Ehemann [From.Spouse.GetTitledFirstName] zuzustimmen. Ich erinnerte [From.GetTitledFirstName] an die Iddah-Zeit, den Monat, den sie warten m�sse, bevor eine Scheidung rechtens sein w�rde, und fragte, ob ihr Ehemann [From.Spouse.GetTitledFirstName] eine Entsch�digung und die Herausgabe des Mahr, dem Hochzeitsgeschenk, das ihr Ehemann ihr zur Hochzeit geschenkt hatte, verlangen k�nne.;;[From.GetTitledFirstName] se acerc� a m� para solicitarme que le concediera el divorcio de su marido, [From.Spouse.GetTitledFirstName] Le record� a [From.GetTitledFirstName] sobre el per�odo de iddah, el mes que ella tendr�a que esperar antes de que se consume el divorcio, y le pregunt� si su esposo, [From.Spouse.GetTitledFirstName], le pedir� una compensaci�n y la restituci�n del mahr, el presente de bodas que su esposo le regal� cuando se casaron. ;;;;;;;;;x
EVTOPTA105001;If you have no regrets after a month, you may be divorced;Si vous n'avez aucun regret au bout d'un mois, alors vous pourrez divorcer;Solltet Ihr es nach einem Monat nicht bedauern, k�nnt Ihr Euch scheiden lassen ;;Se Não te arrepientes, despu�s de un mes te podr�s divorciar;;;;;;;;;x
EVTTOOLTIP105002;[Root.GetTitledFirstName] grants [This.GetTitledFirstName] her desired divorce;[Root.Get_Le_TitledFirstName] a accord� [This.Get_au_TitledFirstName] son divorce;[Root.GetTitledFirstName] gew�hrt [This.GetTitledFirstName] ihren Scheidungswunsch;;[Root.GetTitledFirstName] le concede a [This.GetTitledFirstName] su tan anhelado divorcio;;;;;;;;;x
EVTOPTB105001;No, I cannot justify granting you a divorce;Non, je ne peux pas vous autoriser � divorcer;Nein, ich kann keine Scheidung gew�hren;;Não, Não hay justificaci�n para concederte un divorcio;;;;;;;;;x
EVTTOOLTIP105003;[Root.GetTitledFirstName] denies [This.GetTitledFirstName] the divorce;[Root.Get_Le_TitledFirstName] refuse [This.Get_au_TitledFirstName] sa demande de divorce;[Root.GetTitledFirstName] verweigert [This.GetTitledFirstName] die Scheidung;;[Root.GetTitledFirstName] niega el divorcio a [This.GetTitledFirstName];;;;;;;;;x
EVTDESC105002;The Chief Qadi [From.GetTitledFirstName] asked me what if my husband [Root.Spouse.GetTitledFirstName] demanded compensation and the return of my mahr, the gift he gave me at the wedding and told me what would happen to any child of our union. [From.GetSheHeCap] also told me I must wait a month, the iddah period, before I could be divorced or, if I was pregnant, until the child was born.;[From.GetLeLaCap] Cadi, [From.Get_le_TitledFirstName], m'a demand� ce que je comptais faire si mon �poux, [Root.Spouse.Get_le_TitledFirstName], exigeait une compensation et la r�cup�ration du mahr, le cadeau qu'il m'avait fait au moment de nos fian�ailles, et ce qu'il adviendrait des enfants n�s de notre union. De plus, le divorce ne pourra �tre prononc� que dans un mois, au terme de la p�riode d'Iddah, ou, si je suis enceinte, apr�s la naissance de l'enfant.;Der Ober-Kadi [From.GetTitledFirstName] fragte mich, was w�re, wenn mein Mann [Root.Spouse.GetTitledFirstName] eine Entsch�digung und die R�ckgabe meines Mahr, dem Geschenk, das er mir zu unserer Hochzeit �berreichte, verlangte, und erkl�rte mir, was mit den Kindern unserer Verbindung geschehen werde. [From.GetSheHeCap] sagte mir auch, dass ich einen Monat warten m�sse, die Iddah-Zeit, bevor ich mich scheiden lassen k�nne oder, sollte ich schwanger sein, bis das Kind geboren sei.;;El Cad� jefe, [From.GetTitledFirstName], me pregunt� si mi esposo, [Root.Spouse.GetTitledFirstName], me pidi� compensaci�n y la restituci�n del mahr, el regalo que me dio en la boda y me dijo lo que pasar�a con cualquier hijo de nuestra uni�n. Tambi�n me dijo que ten�a que esperar un mes, el per�odo de iddah, antes de poderme divorciar, o, si estaba embarazada, hasta que el ni�o naciera.;;;;;;;;;x
