#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
EVTOPTA154;[Root.Religion.GetRandomGodNameCap] curse [From.GetPossPronoun] name!;Que [Root.Religion.GetRandomGodName] maudisse son nom�!;[Root.Religion.GetRandomGodNameCap], verfluche [From.GetPossPronoun] Namen!;;�Que [Root.Religion.GetRandomGodNameCap] le maldiga!;;;;;;;;;x
EVTOPTA39026;[Root.Religion.GetRandomGodNameCap] be praised!;Que [Root.Religion.GetRandomGodName] soit lou�!;[Root.Religion.GetRandomGodNameCap] sei gepriesen!;;�Alabado sea [Root.Religion.GetRandomGodNameCap]!;;;;;;;;;x
EVTOPTA50008;[Root.Religion.GetRandomGodNameCap] have mercy...;Que [Root.Religion.GetRandomGodName] ait piti� de moi...;[Root.Religion.GetRandomGodNameCap], sei gn�dig ...;;Que [Root.Religion.GetRandomGodNameCap] se apiade...;;;;;;;;;x
EVTOPTD2100;[Root.Religion.GetRandomGodNameCap] will cure [From.GetHerHim] of [From.GetHerHis] sin!;[Root.Religion.GetRandomGodNameCap] gu�rira l'enfant de ce p�ch�!;[Root.Religion.GetRandomGodNameCap] wird [From.GetHerHis]e S�nde vergeben!;;�[Root.Religion.GetRandomGodNameCap] le curar� de su pecado!;;;;;;;;;x
EVTOPTD2020;[Root.Religion.GetRandomGodNameCap] will save [From.GetHerHim] from Hell!!!;[Root.Religion.GetRandomGodNameCap] [From.GetLeLa] sauvera de l'enfer�!!!;[Root.Religion.GetRandomGodNameCap] wird [From.GetHerHim] vor der H�lle retten!!!;;�[Root.Religion.GetRandomGodNameCap] le salvar� del infierno!;;;;;;;;;x
EVTDESC73204;I promised [From.GetBestName] that [From.GetSheHe] had a chance to become Marshal of the [Root.PrimaryTitle.GetFullName]. Now [From.GetSheHe] is petitioning me again about it.;Nous avons dit [From.Get_only_au_Title][From.GetBestName] qu'[From.GetIlElle] avait une chance d'acc�der au poste de mar�chal [Root.PrimaryTitle.Get_du_RealmFull]. Et [From.GetIlElle] nous rappelle aujourd'hui notre promesse.;Ich hatte [From.GetBestName] versprochen, dass [From.GetSheHe] eine Chance h�tte, Marschall von [Root.PrimaryTitle.GetFullName] zu werden. Jetzt bittet [From.GetSheHe] mich schon wieder darum.;;Promet� a [From.GetBestName] que tendr�a la oportunidad de ser mariscal del [Root.PrimaryTitle.GetFullName]. Ahora me lo pide de nuevo.;;;;;;;;;x
EVTDESC73214;I promised [From.GetBestName] that [From.GetSheHe] had a chance to become Spymaster of the [Root.PrimaryTitle.GetFullName]. Now [From.GetSheHe] is petitioning me again about it.;Nous avons dit [From.Get_only_au_Title][From.GetBestName] qu'[From.GetIlElle] avait une chance d'acc�der au poste de ma�tre-espion [Root.PrimaryTitle.Get_du_RealmFull]. Et [From.GetIlElle] nous rappelle aujourd'hui notre promesse.;Ich hatte [From.GetBestName] versprochen, dass [From.GetSheHe] eine Chance h�tte, Hofspitzel von [Root.PrimaryTitle.GetFullName] zu werden. Jetzt bittet [From.GetSheHe] mich schon wieder darum.;;Promet� a [From.GetBestName] que tendr�a la oportunidad de ser Jefe de esp�as del [Root.PrimaryTitle.GetFullName]. Ahora me lo pide de nuevo.;;;;;;;;;x
EVTDESC73224;I promised [From.GetBestName] that [From.GetSheHe] had a chance to become Steward of the [Root.PrimaryTitle.GetFullName]. Now [From.GetSheHe] is petitioning me again about it.;Nous avons dit [From.Get_only_au_Title][From.GetBestName] qu'[From.GetIlElle] avait une chance d'acc�der au poste d'intendant [Root.PrimaryTitle.Get_du_RealmFull]. Et [From.GetIlElle] nous rappelle aujourd'hui notre promesse.;Ich hatte [From.GetBestName] versprochen, dass [From.GetSheHe] eine Chance h�tte, K�mmerer von [Root.PrimaryTitle.GetFullName] zu werden. Jetzt bittet [From.GetSheHe] mich schon wieder darum.;;Promet� a [From.GetBestName] que tendr�a la oportunidad de ser [Root.GetTreasurerName] del [Root.PrimaryTitle.GetFullName]. Ahora me lo pide de nuevo.;;;;;;;;;x
EVTDESC73234;I promised [From.GetBestName] that [From.GetSheHe] had a chance to become [Root.GetLordSpiritualName] of the [Root.PrimaryTitle.GetFullName]. Now [From.GetSheHe] is petitioning me again about it.;Nous avons dit [From.Get_only_au_Title][From.GetBestName] qu'[From.GetIlElle] avait une chance d'acc�der au poste de [Root.GetLordSpiritualName] [Root.PrimaryTitle.Get_du_RealmFull]. Et [From.GetIlElle] nous rappelle aujourd'hui notre promesse.;Ich hatte [From.GetBestName] versprochen, dass [From.GetSheHe] eine Chance h�tte, [Root.GetLordSpiritualName] von [Root.PrimaryTitle.GetFullName] zu werden. Jetzt bittet [From.GetSheHe] mich schon wieder darum.;;Promet� a [From.GetBestName] que tendr�a la oportunidad de ser [Root.GetLordSpiritualName] del [Root.PrimaryTitle.GetFullName]. Ahora me lo pide de nuevo.;;;;;;;;;x
EVTDESC73244;I promised [From.GetBestName] that [From.GetSheHe] had a chance to become [Root.GetChancellorName] of the [Root.PrimaryTitle.GetFullName]. Now [From.GetSheHe] is petitioning me again about it.;Nous avons dit [From.Get_only_au_Title][From.GetBestName] qu'[From.GetIlElle] avait une chance d'acc�der au poste de [Root.GetChancellorName] [Root.PrimaryTitle.Get_du_RealmFull]. Et [From.GetIlElle] nous rappelle aujourd'hui notre promesse.;Ich hatte [From.GetBestName] versprochen, dass [From.GetSheHe] eine Chance h�tte, [Root.GetChancellorName] von [Root.PrimaryTitle.GetFullName] zu werden. Jetzt bittet [From.GetSheHe] mich schon wieder darum.;;Promet� a [From.GetBestName] que tendr�a la oportunidad de ser [Root.GetChancellorName] del [Root.PrimaryTitle.GetFullName]. Ahora me lo pide de nuevo.;;;;;;;;;x
tut_4b_6;Check the tooltips on the opinion number for some of your vassals. The opinions they have of you is based on a number of things, like personal diplomacy, free investiture, autonomy, and some personality traits will go better or worse together. If you are patient and your vassal is wroth, that does not make for a good relationship.;Consultez les infobulles pour conna�tre l'opinion de certains de vos vassaux. L'opinion qu'ils ont de vous varie en fonction de diff�rents crit�res, comme la diplomatie personnelle, l'investiture libre, l'autonomie et certains traits de caract�re. Si vous �tes patient et votre vassal col�reux, votre relation sera probablement difficile.;Pr�ft bei einigen Eurer Vasallen die Tooltipps der Meinungszahl. Die Meinungen, die sie �ber Euch haben, basieren auf mehreren Faktoren, zum Beispiel pers�nlicher Diplomatie, freier Investitur, Autonomie und einigen pers�nlichen Eigenschaften, die gut oder schlecht zusammenpassen. Wenn Ihr geduldig seid, Euer Vasall aber zornig ist, steht Eure Beziehung unter keinem guten Stern.;;Comprueba las sugerencias sobre la cifra de opini�n de algunos de tus vasallos. Sus opiniones sobre ti se basan en varias cosas, como diplomacia personal, investidura gratuita, autonom�a, y ciertos rasgos de car�cter combinados funcionar�n mejor o peor. Se eres paciente y tu vasallo es col�rico, ello Não contribuye a una buena relaci�n.;;;;;;;;;x
tut_4b_8;The opinion modifiers that are based on character traits are all permanent. Other things can change the opinions between characters affected by trait modifiers, but as long as the trait stays, so does the modifier. Then we have temporary modifiers of course. ;Les modificateurs d'opinion bas�s sur les traits des personnages sont tous permanents. D'autres �l�ments peuvent faire �voluer les opinions entre les personnages concern�s par les modificateurs de traits, mais tant que le trait subsiste, le modificateur ne change pas. Il existe aussi des modificateurs temporaires. ;Die auf Charaktereigenschaften basierenden Meinungsmodifikatoren sind alle permanent. Die Meinungen zwischen Charakteren, die von Eigenschaftsmodifikatoren betroffen sind, k�nnen auch von anderen Faktoren beeinflusst werden. Solange die Eigenschaft aber bestehen bleibt, hat auch der Modifikator Bestand. Au�erdem gibt es nat�rlich auch tempor�re Modifikatoren.;;Los modificadores de opini�n basados en rasgos del car�cter son permanentes. Otros factores pueden cambiar las opiniones entre los personajes afectados por los modificadores de rasgos, pero mientras permanezca el rasgo, tambi�n lo har� el modificador. Por supuesto tenemos tambi�n modificadores temporales. ;;;;;;;;;x
tut_4b_12;You do this by sending your chancellor to the province and fabricating a claim there. It will take a while, but you can try it in the basic war tutorial.;Pour ce faire, envoyez votre Chancelier dans la province en question et revendiquez-la. Cela prendra un certain temps, mais vous pouvez vous entra�ner dans le didacticiel Guerre - Niveau de base.;Dies k�nnt Ihr erledigen, indem Ihr Euren Kanzler in die Provinz schickt und dort einen Anspruch fingiert. Das wird zwar eine Weile dauern, aber Ihr k�nnt es im Krieg-Basistutorial ausprobieren.;;Lo consigues enviando a tu Canciller a la provincia y elaborando all� una reclamaci�n. Costar� tiempo, pero puedes intentarlo en el tutorial de guerra b�sico.;;;;;;;;;x
tut_4c_5;Below the portrait of your wife are two golden rings on blue background. This is a button that will allow you to arrange a marriage for the current character. Click it to continue.;Sous le portrait de votre �pouse se trouvent deux anneaux en or sur fond bleu. Il s'agit d'un bouton vous permettant d'arranger un mariage pour le personnage s�lectionn�. Cliquez sur ce bouton pour continuer.;Unterhalb des Portraits Eurer Frau seht Ihr zwei goldene Ringe vor blauem Hintergrund. �ber diese Schaltfl�che k�nnt Ihr f�r den ausgew�hlten Charakter eine Heirat arrangieren. Klickt zum Fortfahren darauf.;;Bajo la imagen de tu esposa hay dos anillos dorados sobre fondo azul. Son un bot�n que te permitir� concertar un matrimonio para el personaje actual. Haz clic en este para continuar.;;;;;;;;;x
tut_4c_5a;Choices;Choix;Auswahlm�glichkeiten;;Elecciones;;;;;;;;;x
tut_4c_6;Here you can see a list of unmarried women. Not all are appropriate of course. Some are too young, a real marriage will not start until both of you are over 16. Some are too old, you want them to be able to have your children. Some have nothing to offer you. To help you decide, there are buttons that can sort the list according to your desires. Click next to continue.;Vous avez ici la liste des femmes c�libataires, sachant que toutes ne sont pas pour vous. Certaines sont trop jeunes pour convoler, les futurs �poux devant avoir plus de 16 ans. D'autres sont trop �g�es pour vous donner des enfants. Et d'autres encore n'ont rien � vous offrir. Pour faciliter votre choix, des boutons sont � votre disposition afin de classer la liste en fonction de vos pr�f�rences. Cliquez sur Suivant pour continuer.;Hier seht Ihr eine Liste aller unverheirateten Frauen. Nat�rlich sind nicht alle von ihnen f�r eine Heirat geeignet: Manche sind zu jung, denn eine Heirat kann erst stattfinden, wenn Ihr beide �lter als 16 seid. Einige Frauen sind zu alt, denn sie sollen Euch ja schlie�lich Kinder geb�ren. Andere wiederum haben Euch gar nichts anzubieten. Bei der Entscheidung helfen Euch einige Schaltfl�chen, �ber die Ihr die Liste nach Euren Vorlieben sortieren k�nnt. Klickt zum Fortfahren auf Weiter.;;Aqu� puedes ver una lista de mujeres solteras. Por supuesto Não todas son apropiadas. Algunas son demasiado j�venes, un matrimonio Não empezar� hasta que ambos teng�is m�s de 16 a�os. Otras son muy mayores, y t� deseas que puedan concebir Filhos. Algunas Não tienen nada que ofrecerte. Para ayudarte a decidir hay botones que ordenan el listado seg�n tus deseos. Haz clic en Próximo para continuar.;;;;;;;;;x
tut_4c_12;Here you can see what effects this marriage will have on your prestige. You can also see that she will answer yes to your proposal, so just go ahead and send it.;Vous voyez ici les effets qu'aura ce mariage sur votre prestige. Vous pouvez aussi noter que la jeune femme est pr�te � accepter votre demande, alors ne tardez pas pour la lui soumettre�!;Hier seht Ihr, welche Effekte diese Heirat auf Euer Prestige haben w�rde. Au�erdem wird angezeigt, dass sie Euren Antrag annehmen w�rde. Sendet ihn ihr doch gleich zu.;;Aqu� puedes ver c�mo afectar� a tu prestigio este matrimonio. Adem�s ves que ella responder� que s� a tu propuesta, as� que contin�a y env�ala.;;;;;;;;;x
tut_4c_10a;Congratulations!;F�licitations�!;Gl�ckwunsch!;;�Felicidades!;;;;;;;;;x
tut_5a_13;As soon as the second troop arrives (you can hover over the troop to see when in the tooltip), select both of them by clicking on one side and dragging a box around them. You'll first need to close the army details screen to see them both. Now you have a merge button over the info screen for the two armies. Click that to create one bigger army. ;D�s l'arriv�e de la deuxi�me arm�e (dans l'infobulle, passez le pointeur sur celle-ci pour afficher sa date d'arriv�e), s�lectionnez les deux arm�es en cliquant sur un c�t� et en faisant glisser un cadre autour d'elles. Vous devez d'abord fermer l'�cran de d�tails de l'arm�e pour les voir toutes les deux. Un bouton de fusion des deux arm�es est maintenant disponible au-dessus de l'�cran d'information. Cliquez sur celui-ci pour cr�er une arm�e plus imposante. ;Sobald die zweite Einheit eintrifft (wann, k�nnt Ihr �ber einen Tooltipp in Erfahrung bringen), k�nnt ihr beide ausw�hlen, indem Ihr auf eine Seite klickt und ein K�stchen um sie zieht. Um beide Einheiten zu sehen, m�sst Ihr zuerst den Armeedetailsbildschirm schlie�en. Jetzt steht �ber dem Informationsfenster f�r beide Armeen eine Schaltfl�che zum Zusammenf�gen. Klickt zur Erstellung einer gr��eren Armee darauf.;;En cuanto llegue la segunda hueste (puedes moverte sobre la hueste para mirar cuando est�s en la sugerencia), selecciona ambas haciendo clic en un lado y trazando un rect�ngulo en torno a ellas. Primero deber�s Fechar la pantalla de detalles del ej�rcito para verlas a ambas. Ahora tienes un bot�n mezclar sobre la pantalla informativa para los dos ej�rcitos. Haz clic en aquel para crear un ej�rcito mayor. ;;;;;;;;;x
tut_5c_7;These troops are free to hire, but they only attack religious enemies, and they only exist around the time of crusades, so they are a bit limited. If you are defending against infidels or heretics, they have no maintenance cost either. Now, raise your personal levy and select it to continue.;Ces troupes sont disponibles gratuitement, mais elles attaquent uniquement les ennemis religieux et ne sont mobilisables qu'en p�riode de croisades. Leur utilisation est donc relativement limit�e. Si vous vous d�fendez face � des infid�les ou � des h�r�tiques, aucun frais d'entretien ne s'applique. � pr�sent, levez vos troupes personnelles et s�lectionnez-les pour continuer.;Diese Truppen k�nnt Ihr kostenlos anwerben, aber sie sind etwas eingeschr�nkt, denn sie greifen nur religi�se Feinde an und stehen nur w�hrend Kreuzz�gen zur Verf�gung. Wenn Ihr gegen Ungl�ubige oder Ketzer verteidigt, kosten sie Euch ebenfalls keinen Unterhalt. Hebt jetzt Eure pers�nlichen Wehrpflichtigen aus und w�hlt sie zum Fortfahren aus.;;Puedes contratar gratis estas tropas, pero solo atacan a enemigos religiosos y solo existen en la �poca de las cruzadas, as� que son algo limitadas. Se te defiendes contra infieles o herejes, tampoco tienen costes de mantenimiento. Ahora recauda tu impuesto personal y selecci�nalo para continuar.;;;;;;;;;x
