#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTDESC_WOL_404_DISTANT;At a festive outing in the wild, I found myself alone by a stream with our distant visitor, [From.GetTitledFirstName]. My friends and servants all seem to have deserted me. Hours must have passed while I laughed and talked with the captivating [From.GetTitledFirstNameNoRegnal]. Suddenly, [From.GetSubjectPronoun] leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Lors d'une c�l�bration � l'ext�rieur, j'ai crois� notre visiteu[From.GetXSe] lointain[From.Get_E], [From.Get_le_TitledFirstName]. Tous mes amis et serviteurs �taient partis. Les heures s'encha�naient alors que je discutais et riais avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Soudainement, [From.GetIlElle] s'avance pour me murmurer � l'oreille... [Root.GetSeductionAstrologyPostScript];Bei einem Ausflug ins Gr�ne waren unser Gast aus der Fremde, [From.GetTitledFirstName], und ich pl�tzlich allein an einem Fluss. All meine Freunde und Diener schienen verschwunden zu sein. Es m�ssen Stunden vergangen sein, in denen ich die Faszination, die von [From.GetTitledFirstNameNoRegnal] ausgeht, genoss. Dann pl�tzlich beugte [From.GetSubjectPronoun] sich zu mir hin�ber und fl�sterte mir etwas ins Ohr... [Root.GetSeductionAstrologyPostScript];;En una excursi�n festiva en la naturaleza, me encontr� a solas junto a un arroyo con nuestro invitado distante, [From.GetTitledFirstName]. Parece que amigos y sirvientes me han abandonado. Habr�n pasado horas mientras re�a y hablaba con el/la encantador/a [From.GetTitledFirstNameNoRegnal]. De repente, se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTDESC_WOL_404_HOMO;At a festive outing in the wild, [From.GetTitledFirstName] and I left the main party and walked down to a nearby stream, chatting amicably. Hours later, sitting on a cliff together watching the water flow, a strange tension has grown between us. Attraction? For another [From.GetManWoman]..?! As we get up to leave, [From.GetSubjectPronoun] suddenly leans in and whispers softly in my ear... [Root.GetSeductionAstrologyPostScript];Lors d'une c�l�bration � l'ext�rieur, [From.Get_le_TitledFirstName] et moi-m�me avons quitt� le coeur de la f�te pour marcher le long d'une rivi�re voisine. Plusieurs heures plus tard, au bord d'une falaise o� l'on pouvait admirer l'eau ruisselante, une tension �trange se laissait sentir entre nous deux. Serait-ce de l'attirance�? Pour un[From.Get_E] [From.GetManWoman]�?! Alors que nous sommes sur le point de quitter les lieux, [From.GetIlElle] s'avance pour murmurer dans mon oreille... [Root.GetSeductionAstrologyPostScript];Bei einem Ausflug verlie� ich mit [From.GetTitledFirstName] die Gruppe. Wir gingen zu einem Fluss, wo wir uns angeregt unterhielten. Es macht sich eine merkw�rdige Stimmung bemerkbar, f�hlen wir uns zueinander hingezogen? Zu [From.Geteinemeiner] [From.GetManWoman]?! Als wir aufbrechen wollen, fl�stert [From.GetSubjectPronoun] mir sanft etwas ins Ohr... [Root.GetSeductionAstrologyPostScript];;En una excursi�n festiva en la naturaleza, [From.GetTitledFirstName] y yo nos alejamos del grupo principal y caminamos hasta un arroyo cercano, charlando amigablemente. Horas m�s tarde, sentados/as juntos/as sobre un risco viendo el flujo de agua, una extra�a tensi�n creci� entre nosotros/as. �Atracci�n? ��Hacia otro/a [From.GetManWoman]?! Cuando estamos a punto de salir, de repente se inclina y me susurra suavemente al o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTDESC_WOL_404_CR;At a festive outing in the wild, my [GetFromRelation] [From.GetFirstName] and I left the main party and walked down to a nearby stream. Sitting close together on the cliffs, gossip and familial advice has turned into something else... Desire? For my own [GetFromRelation]..?! Suddenly, [From.GetSubjectPronoun] puts a hand on my thigh, leans over and whispers in my ear... [Root.GetSeductionAstrologyPostScript];Lors d'une c�l�bration � l'ext�rieur, s[From.GetOnA] [GetFromRelation] [From.GetFirstName] et moi-m�me avons quitt� le coeur de la f�te pour marcher pr�s de la rivi�re. Des heures plus tard, au bord d'une falaise o� l'on pouvait admirer l'eau ruisselante, les plaisanteries et les conseils de famille se sont transform�s en quelque chose d'autre... du d�sir�? Pour m[From.GetOnA] propre [GetFromRelation]�?! Alors que nous sommes sur le point de quitter les lieux, [From.GetIlElle] pose sa main sur ma cuisse et s'avance pour me murmurer � l'oreille... [Root.GetSeductionAstrologyPostScript];Bei einem Ausflug ins Gr�ne verlie�en [From.GetFirstName] und ich das festliche Treiben und gingen gemeinsam zu einem nahegelegenen Fluss. Dort sa�en wir eine Weile zusammen und im Laufe der Unterhaltung �ber die Natur und �ber die Familie machte sich ein neues Gef�hl breit. Ist es Verlangen? Aber es handelt sich doch um meine[From.GetnMale] [GetFromRelation]...?! Pl�tzlich legt [From.GetSubjectPronoun] mir eine Hand auf den Oberschenkel, lehnt sich hin�ber und fl�stert mir etwas ins Ohr... [Root.GetSeductionAstrologyPostScript];;En una excursi�n festiva en la naturaleza, mi [GetFromRelation] [From.GetFirstName] y yo nos alejamos del grupo principal y caminamos hasta un arroyo cercano. Sentados muy juntos sobre un risco, los chismes y consejos familiares se convirtieron en algo m�s... �Deseo? ��Hacia mi [GetFromRelation]...?! De repente, [From.GetSubjectPronoun] pone una mano sobre mi muslo, se inclina y susurra en mi o�do... [Root.GetSeductionAstrologyPostScript];;;;;;;;;x
EVTTOOLTIP_WoL_405;Follow [This.GetObjectPronoun] into the warm water...;Aller aussi dans l'eau ti�de...;[This.GetObjectPronounCap] ins warme Wasser folgen ...;;Seguir[This.GetObjectPronoun] al agua caliente...;;;;;;;;;x
EVTDESC_WOL_405;[From.GetFirstName] and I spent a long time making love in the water and on the warm cliffs above. When we returned to the main party in the evening, grinning and squeaky clean, we found they'd been looking for us. Attendants came rushing and more than a few eyebrows were raised in speculation...;[From.GetFirstName] et moi-m�me avons pass� de longues heures � faire l'amour dans l'eau, et sur la surface ti�de des falaises. Quand nous sommes revenus � la c�l�bration plus tard dans la soir�e, tout sourire et tout propres, nous avons d�couvert que nos h�tes �taient � notre recherche. Les servants se sont pr�cipit�s vers nous alors que plusieurs sourcils se fron�aient...;[From.GetFirstName] und ich haben uns lange im Wasser und auf den warmen Felsen geliebt. Als wir zum Fest zur�ckkehrten, fr�hlich und blitzsauber, fanden wir heraus, dass man nach uns gesucht hatte. Bedienstete eilten herbei und es gab einige Spekulationen...;;[From.GetFirstName] y yo pasamos un tiempo haciendo el amor en el agua y en riscos c�lidos sobre esta. Cuando volvimos a la fiesta principal esa tarde, sonrientes y muy limpios, encontramos que nos hab�an estado buscando. Los criados vinieron corriendo y m�s de unas cuantas cejas se levantaron especulando...;;;;;;;;;x
EVTDESC_WOL_405_SIN;[From.GetFirstName] and I gave our souls to [Root.Religion.GetRandomEvilGodName] in the warm waters of that stream, lost in wicked sin. When we returned to the main party in the evening, grinning and squeaky clean, the servants came rushing. If only they knew... By [Root.Religion.GetRandomGodName] I hope they don't!;[From.GetFirstName] avons offert nos �mes � [Root.Religion.GetRandomEvilGodName] dans les eaux ti�des de cette rivi�re, perdus dans nos p�ch�s. Quand ils nous ont vus revenir � la c�l�bration plus tard dans la soir�e, tout sourire et tout propres, les servants se sont pr�cipit�s sur nous. Si seulement ils savaient... Nom de [Root.Religion.GetRandomGodName], j'esp�re que non�!;[From.GetFirstName] und ich gaben [Root.Religion.GetRandomEvilGodName] im warmen Wasser des Flusses unsere Seelen hin und verloren uns in der S�nde. Als wir abends zum Fest zur�ckkehrten, grinsend und blitzeblank, wurden wir von aufgeregten Dienern begr��t. Wenn sie w�ssten ... Bei [Root.Religion.GetRandomGodName], ich hoffe, sie wissen es nicht!;;[From.GetFirstName] y entregamos nuestras almas a [Root.Religion.GetRandomEvilGodNameCap] en las c�lidas aguas de ese arroyo, en la perdici�n de ese maligno pecado. Cuando volvimos a la fiesta principal en la tarde, sonrientes y muy limpios, los criados vinieron corriendo. Si supieran... �Por [Root.Religion.GetRandomGodName], espero que no!;;;;;;;;;x
EVTDESC_WOL_407;I asked [FromFrom.GetBestName] to help me woo [From.GetTitledFirstNameNoRegnal], but [FromFrom.GetSubjectPronoun] was not in the least sympathetic. In fact, I got the sense [FromFrom.GetSubjectPronoun] will be keeping an eye on me from now on...;J'ai demand� [FromFrom.Get_only_au_Title][FromFrom.GetBestName] de m'aider � s�duire [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], mais ma cause romantique n'a re�u aucun soutien de sa part. Au contraire, j'ai eu la sensation que je risque d'�tre observ�[Root.Get_E] de pr�s � partir d'aujourd'hui...;Ich bat [FromFrom.GetBestName] um Hilfe bei der Werbung um [From.GetTitledFirstNameNoRegnal], aber [FromFrom.GetSubjectPronoun] war nicht im Geringsten interessiert. Im Gegenteil. Es kommt mir vor, als w�rde [FromFrom.GetSubjectPronoun] mich von nun an beobachten...;;Le ped� a [FromFrom.GetBestName] que me ayudase a cortejar [From.GetTitledFirstNameNoRegnal], pero no sinti� ninguna comprensi�n. De hecho, tengo la sensaci�n que desde ahora no me quitar� la vista de encima...;;;;;;;;;x
EVTOPTA_WOL_407;I should have left [From.GetFirstName] a note instead!;J'aurais d� laisser un mot � [From.GetFirstName] � la place�!;Ich h�tte [From.GetFirstName] stattdessen eine Nachricht hinterlassen sollen!;;�Deber�a haber dejado a una nota [From.GetFirstName]!;;;;;;;;;x
EVTOPTB_WOL_407;I tire of this game;Ce jeu me fatigue;Ich bin des Spiels m�de;;Me canso de este juego;;;;;;;;;x
EVTDESC_WOL_409;My [GetFromFromRelation] [FromFrom.GetBestName] has just informed me that [FromFromFrom.GetTitledName] tried to recruit [FromFrom.GetObjectPronoun] in a scheme to seduce my [GetFromRelation] [From.GetFirstName]!;M[FromFrom.GetOnA] [GetFromFromRelation], [FromFrom.Get_only_le_Title][FromFrom.GetBestName], vient tout juste de m'informer que [FromFromFrom.Get_le_TitledName] a tent� de l'embrigader pour prendre part � un projet visant � s�duire m[From.GetOnA] [GetFromRelation] [From.GetFirstName]�!;M[FromFrom.Geteineine] [GetFromFromRelation] [FromFrom.GetBestName] hat mich gerade informiert, dass [FromFromFrom.GetTitledName] versucht hat, [FromFrom.GetObjectPronoun]s Unterst�tzung bei der Verf�hrung m[From.Geteineseiner] [GetFromRelation] [From.GetFirstName] zu gewinnen!;;Mi [GetFromFromRelation] [FromFrom.GetBestName] acaba de informarme que [FromFromFrom.GetTitledName] intent� reclutar[FromFrom.GetObjectPronoun] en un plan para seducir a mi [GetFromRelation] [From.GetFirstName]!;;;;;;;;;x
EVTOPTA_WOL_409_M;That randy goat!;Quel obs�d�!;Was f�r ein L�stling!;;�Maldito burro cachondo!;;;;;;;;;x
EVTOPTA_WOL_409_M_OLD;That randy old goat!;Quel vieil obs�d�!;Was f�r ein alter Lustmolch!;;�Maldito burro viejo y cachondo!;;;;;;;;;x
EVTOPTA_WOL_409_F;That wanton trollop!;Quelle tra�n�e d�vergond�e�!;Was f�r ein schamloses Flittchen!;;�Maldita marrana disoluta!;;;;;;;;;x
EVTOPTA_WOL_409_F_OLD;That lascivious old witch!;Quelle vieille sorci�re lascive�!;Was f�r eine woll�stige alte Hexe!;;�Maldita vieja bruja lasciva!;;;;;;;;;x
EVTDESC_WOL_412;The courtier I tried to recruit to help me seduce [From.GetTitledFirstNameNoRegnal] was not in the least sympathetic, and has even tipped off [From.GetPossPronoun] [GetFromVsFromFromFromRelation], gaining me a new Rival!;Le courtisan que j'ai essay� de recruter pour m'aider � s�duire [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal] n'a pas montr� le moindre int�r�t. Il en a m�me inform� s[FromFromFrom.GetOnA] [GetFromVsFromFromFromRelation], et j'ai d�sormais un nouveau rival�!;Der H�fling, der mir bei der Verf�hrung von [From.GetTitledFirstNameNoRegnal] helfen sollte, war nicht im Geringsten interessiert und hat sogar [From.GetPossPronoun][From.GeterFemale][From.GetemMale] [GetFromVsFromFromFromRelation] von der Sache erz�hlt. Ich habe einen neuen Rivalen!;;�El cortesano que trat� de recluta para que me ayudase a seducir a [From.GetTitledFirstNameNoRegnal] no solo no fue comprensivo, sino que incluso ha avisado a su [GetFromVsFromFromFromRelation], gan�ndome un nuevo rival!;;;;;;;;;x
EVTDESC_WOL_414;I spent most of the outing trying to charm [From.GetFirstName]'s friends, with little success. No one seemed willing to help me romance [From.GetObjectPronoun]...;J'ai pass� presque toute la soir�e � essayer de charmer les amis de [From.GetFirstName], mais en vain. Personne ne semblait pr�t � m'aider dans mon aventure de s�duction...;Ich verbrachte den Gro�teil des Ausflugs damit, die Freunde von [From.GetFirstName] zu umgarnen. Leider erfolglos. Offenbar m�chte mir niemand bei meinen Avancen helfen...;;Pas� la mayor parte de la excursi�n intentando encantar a las amistades de [From.GetFirstName], con poco �xito. Nadie parec�a dispuesto a ayudarme a enamorar[From.GetObjectPronoun]...;;;;;;;;;x
EVTOPTA_WOL_414;I don't give up that easily!;Je n'abandonne pas si facilement�!;So leicht gebe ich nicht auf!;;�Não me rendir� tan f�cilmente!;;;;;;;;;x
EVTDESC_WOL_415;At a festive outing in the wild, I've found myself talking a lot to [From.GetTitledFirstNameNoRegnal]. I feel strangely attracted to the [GetRootFromCompliment]!;Lors d'une c�l�bration � l'ext�rieur, j'ai pass� beaucoup de temps � discuter avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal]. Je suis �trangement attir�[Root.Get_E] par ce [GetRootFromComplimentNounAdj]�!;Bei einem Ausflug ins Gr�ne redete ich viel mit [From.GetTitledFirstNameNoRegnal]. Diese [GetRootFromCompliment] Person hat es mir stark angetan!;;En una excursi�n festiva en la naturaleza, me he encontrado hablando mucho con [From.GetTitledFirstNameNoRegnal]. Siento una extra�a atracci�n por el/la [GetRootFromCompliment]. ;;;;;;;;;x
EVTDESC_WOL_415_DISTANT;At a festive outing in the wild, I've been talking a lot to [From.GetTitledFirstNameNoRegnal], who is currently visiting our court. I find myself quite drawn to the [GetRootFromCompliment]!;Lors d'une c�l�bration en ext�rieur, j'ai pass� beaucoup de temps � parler [From.Get_only_au_Title][From.GetTitledFirstNameNoRegnal], qui est actuellement en visite � notre cour. Je ressens une attirance palpable envers ce/cette [GetRootFromComplimentNounAdj]�!;Bei einem Ausflug ins Gr�ne sprach ich viel mit [From.GetTitledFirstNameNoRegnal], [From.Getderdie] sich momentan am Hof aufh�lt. Diese [GetRootFromCompliment] Person hat es mir stark angetan!;;En una excursi�n festiva en la naturaleza, me he encontrado hablando mucho con [From.GetTitledFirstNameNoRegnal], que est� ahora mismo visitando nuestra corte. Siento una gran atracci�n por el/la [GetRootFromCompliment]. ;;;;;;;;;x
EVTDESC_WOL_416;Despite never getting a chance to be alone with [From.GetTitledFirstNameNoRegnal], I do believe my winning personality has impressed [From.GetObjectPronoun]!;Bien que n'ayant pas eu l'occasion d'�tre seul[Root.Get_E] avec [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], je pense que mon temp�rament de gagnant[Root.Get_E] a fait forte impression�!;Obwohl ich nie Gelegenheit hatte, mit [From.GetTitledFirstNameNoRegnal] allein zu sein, glaube ich doch, dass meine einnehmende Pers�nlichkeit Eindruck bei [From.GetObjectPronoun] hinterlassen hat!;;A pesar de no tener la oportunidad de estar a solas con [From.GetTitledFirstNameNoRegnal], creo que [From.GetObjectPronoun] impresion� mi encantadora personalidad. ;;;;;;;;;x
EVTOPTA_WOL_416;I need a new plan!;J'ai besoin d'un nouveau plan�!;Ich brauche einen neuen Plan!;;�Necesito un nuevo plan!;;;;;;;;;x
EVTDESC_WOL_418;At a festive outing in the wild, I found a message surrounded by wildflowers in my tent! It says to meet [FromFrom.GetTitledFirstNameNoRegnal] by the stream, alone!;Lors d'une c�l�bration � l'ext�rieur, j'ai trouv� un message entour� de fleurs sauvages dans ma tente�! Le message parle de rejoindre [FromFrom.Get_only_le_Title][FromFrom.GetTitledFirstNameNoRegnal] pr�s de la rivi�re, seul[Root.Get_E]�!;Bei einem Ausflug ins Gr�ne fand ich eine blumengeschm�ckte Nachricht in meinem Zelt! Darin werde ich gebeten, mich am Fluss mit [FromFrom.GetTitledFirstNameNoRegnal] zu treffen. Allein!;;En una excursi�n festiva en la naturaleza, he encontrado un mensaje rodeado de flores silvestres en mi tienda! �Dice que [FromFrom.GetTitledFirstNameNoRegnal] y yo nos veamos en el arroyo, a solas!;;;;;;;;;x
