#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTTOOLTIP94056;You book the eunuch.;Vous engagez l'eunuque.;Ihr bucht den Eunuchen.;;Contratas al eunuco.;;;;;;;;;x
EVTDESC94056;The eunuch's castrato singing was quite unlike anything you had heard before, but unfortunately a large fight errupted near the stage as people crowded around it to see where the shrill wailing was coming from. Your ears are still ringing from the singer's high-pitched shrieks when the fighting spilled onto the stage...;La technique de chant du castrat ne ressemblait � rien de ce que vous aviez pu entendre jusqu'alors. Mais, malheureusement, une bagarre s'est d�clench�e pr�s de la sc�ne, o� les clients s'�taient attroup�s pour savoir d'o� provenaient les g�missement stridents. Vos oreilles bourdonnent encore de la voix suraigu� du chanteur hurlant lorsque la bagarre d�borda sur la sc�ne...;Der Kastratengesang des Eunuchen war ganz anders als alles, was Ihr je geh�rt hattet, doch leider kam es in der N�he der B�hne zu einer gro�en Schl�gerei, als sich die Menschenmenge um sie dr�ngte, um zu sehen, woher das schrille Geheule kam. Eure Ohren klingeln noch immer von dem hocht�nigen Gekreische des S�ngers, als die Schl�gerei auf die B�hne �bergriff...;;El canto del eunuco castrato Não se parec�a a nada que hubieras escuchado antes, pero lamentablemente se desat� una gran pelea cerca del escenario cuando la gente se concentr� para ver de d�nde proced�a ese estridente gemido. A�n te duelen los o�dos por lo;;;;;;;;;x
EVTOPTA94056;At least the singing is over now.;Au moins, le castrat ne chante plus, maintenant.;Zumindest hat das Singen aufgeh�rt.;;Al menos el canto ha terminado.;;;;;;;;;x
EVTTOOLTIP94057;You book the wild ass.;Vous engagez l'�ne sauvage.;Ihr bucht den wilden Esel.;;Contratas al burro.;;;;;;;;;x
EVTDESC94057;The wild ass sat on the grand stage of your inn for the better part of an hour, and although it relieved itself twice on the wooden floor, no speech or poetry was forthcoming. To your horror, the agitated animal then ran amok amongst the audience, resulting in fleeing customers and four broken tables.;L'�ne sauvage s'est assis sur la sc�ne de votre auberge pendant pr�s d'une heure. Il s'est soulag� � deux reprises sur le plancher mais n'a jamais parl� ni chant�. Horrifi�, vous constatez ensuite que l'animal quelque peu agit� se rua dans le public. R�sultat�: les clients ont tous fuis le monstre, et quatre tables cass�es.;Der Wildesel sa� mehr als eine Stunde auf der gro�en B�hne des Gasthofs und obwohl er sich zweimal auf dem Holzboden erleichterte, gab es dennoch keine Rede oder Poesie. Zu Eurem Entsetzen lief das aufgeregte Tier dann auch noch unter den Zuschauern Amok, was zu fliehenden Kunden und vier zerbrochenen Tischen f�hrte.;;El burro se sent� en el gran escenario de la posada durante casi una hora y, aunque se alivi� dos veces en el suelo de madera, Não pronunci� palabra ni poes�a alguna. Para mayor horror, el agitado animal comenz� a correr entre los asistentes lo que acab� c;;;;;;;;;x
EVTOPTA94057;They... they told me it spoke! I swear!;Mais... On m'avait assur� qu'il savait parler�! Je le jure�!;Sie...sie haben mir gesagt, dass er spricht! Ich schw�re!;;Me dijeron... �me dijeron que hablaba! �Lo juro!;;;;;;;;;x
EVTDESC94058;Well, that was a disaster. The people who sampled your turnips suffered violent bouts of illness, and the rest cleared out in short order after the first guests hurled their stomach contents on your floor.;Cette inauguration a �t� un v�ritable d�sastre. Les clients qui ont go�t� vos plats sont tomb�s malades et les autres ont rapidement quitt� les lieux une fois que les premiers ont eu d�vers� le contenu de leur estomac par terre...;Nun ja, das war eine Katastrophe. Die Menschen, die Eure R�ben probierten, wurden alle sogleich krank und die anderen verlie�en den Ort sofort, nachdem die ersten G�ste ihren Mageninhalt auf Eurem Boden hinterlie�en.;;Bueno, fue un desastre. Los hu�spedes que probaron los nabos sufrieron violentos retortijones y los dem�s se marcharon en cuanto los primeros comenzaron a vaciar el sus est�magos sobre tu suelo.;;;;;;;;;x
EVTOPTA94058;Too much salt?;Trop de sel�?;Zu viel Salz?;;�Demasiada sal?;;;;;;;;;x
EVTDESC94059;The salt trick actually seems to have worked! Who would have thought? The thirst of your guests seemed unquenchable and mead sales exceeded expections!;L'astuce du sel semble avoir fonctionn�! Qui l'aurait cru�? La soif de vos invit�s semblait inextinguible et la vente d'hydromel a d�pass� vos esp�rances�!;Der Salz-Trick scheint tats�chlich gewirkt zu haben! Wer h�tte das gedacht? Der Durst Eurer G�ste schien unstillbar und der Umsatz des Mets �bertraf alle Erwartungen!;;�El truco de la sal parece que funciona! �Qui�n lo habr�a pensado? �La sed de tus hu�spedes parec�a insaciable y las ventas de aguamiel superaron todas las previsiones!;;;;;;;;;x
EVTOPTA94059;I made a nice little profit.;J'ai fait un joli petit profit.;Ich habe einen sch�nen Profit gemacht.;;Obtuve un peque�o beneficio.;;;;;;;;;x
EVTDESC94060;The opening night of your inn has concluded, and the time has come for you to move on from this venture and resume your other duties. Whatever else can be said, you have learned many valuable lessons on running a business. A buyer is ready to take the inn off your hands, at a tidy little profit for you.;La soir�e d'inauguration de votre auberge est termin�e. Cette belle aventure est maintenant derri�re vous et vous devez reprendre vos activit�s habituelles. Quoi qu'il en soit, vous avez beaucoup appris sur la gestion d'un commerce. Une personne est int�ress� pour vous racheter l'auberge, avec un joli profit pour vous.;Die Er�ffnung Eures Gasthauses ist beendet und die Zeit ist gekommen, dass Ihr Euch von diesem Abenteuer verabschiedet und Euch Euren anderen Aufgaben widmet. Im Grunde genommen habt Ihr viele wertvolle Lektionen �ber die F�hrung eines Gesch�ftes gelernt.;;La noche de inauguraci�n de la posada ha finalizado. Es hora de olvidar esta empresa y retomar tus otras obligaciones. Se diga lo que se diga, has aprendido muchas lecciones valiosas sobre la administraci�n de un negocio. Tienes un comprador dispuesto a q;;;;;;;;;x
EVTOPTA94060;It was nice while it lasted.;Ce fut une exp�rience des plus agr�ables.;Es war sch�n, solange es dauerte.;;Fue bonito mientras dur�.;;;;;;;;;x
EVTDESC94065;It has been brought to your attention that the large garden outside your castle is, frankly, a mess. Last week one of your courtiers got lost in that wilderness, and the man did not emerge for two days. Tackling this garden problem head on could be an excellent project with which to improve your stewardship.;On vous a signal� que le grand jardin bordant votre ch�teau est en fait une v�ritable friche. La semaine derni�re, l'un de vos courtisans s'est perdu dans cette vaste jungle et n'en est ressorti que deux jours plus tard�! Vous vous dites que s'attaquer � ce probl�me pourrait �tre le projet id�al pour am�liorer vos comp�tences en intendance.;Jemand machte Euch darauf aufmerksam, dass der gro�e Garten au�erhalb Eures Schlosses, ehrlich gesagt, ein Chaos ist. Letzte Woche ging einer Eurer H�flinge in dieser Wildnis verloren und der Mann konnte zwei Tage lang nicht gefunden werden. Die L�sung des Problems mit dem Garten w�re ein exzellentes Projekt, um Eure Verwaltung zu verbessern.;;Te han hecho notar que el gran jard�n que rodea tu castillo es, francamente, un desastre. La semana pasada, uno de tus cortesanos se perdi� en la espesura y Não sali� en dos d�as. Solucionar el problema del jard�n podr�a ser un excelente proyecto para mejo;;;;;;;;;x
EVTOPTA94065;Time to stretch those green fingers!;Je vais enfin d�couvrir si j'ai la main verte�!;Es ist an der Zeit, den gr�nen Daumen auszustrecken!;;�Hora de ponerse manos a la obra!;;;;;;;;;x
EVTOPTB94065;No, gardening is for weaklings and the clergy.;Non, le jardinage est une occupation pour les mauviettes et les hommes d'�glise.;Nein, Gartenarbeit ist f�r Schw�chlinge und den Klerus.;;Não, la jardiner�a es para los enclenques y los monjes.;;;;;;;;;x
EVTDESC94066;Together with your gardeners, you have redesigned your castle garden into a more managable form. You have organized the digging of a small canal system to keep your plants watered, the weeds have been removed and the hedge maze now actually has an exit. The skeletal remains strewn about the maze's dead ends have also been cleared out.;Avec l'aide de vos jardiniers, vous avez repens� le jardin du ch�teau pour en faire un lieu plus agr�able et facile d'entretien. Des conduits ont �t� install�s dans le sol pour permettre l'arrosage simplifi� des plantes, les mauvaises herbes ont �t� arrach�es et le labyrinthe en haie a d�sormais une sortie. Les hommes squelettiques �parpill�s dans des impasses du labyrinthe ont �galement �t� autoris� � sortir.;Gemeinsam mit Eurem G�rtner habt Ihr Euren Schlossgarten in eine �berschaubare Form umgestaltet. Ihr habt das Graben eines kleinen Kanalsystems organisiert, um Eure Pflanzen zu bew�ssern. Das Unkraut wurde gej�tet und das Heckenlabyrinth hat nun einen Ausgang. Die herumliegenden Skelett�berreste in den Sackgassen des Labyrinths sind auch entfernt worden.;;Junto con tus jardineros, has conseguido mejorar el dise�o del jard�n de tu castillo. Has organizado la excavaci�n de un peque�o sistema de canales de riego y retirado las malas hierbas. El laberinto de setos ahora por lo menos tiene salida. Los restos de;;;;;;;;;x
EVTOPTA94066;Hard but rewarding work. I have learned much.;Un dur travail mais ce fut tr�s instructif. J'ai beaucoup appris.;Harte, aber lohnende Arbeit. Ich habe viel gelernt.;;Un trabajo duro, pero reconfortante. He aprendido mucho.;;;;;;;;;x
obj_improve_learning_title;Improve Learning;Am�liorer la comp�tence en �rudition;Bildung verbessern;;Mejorar el aprendizaje;;;;;;;;;x
obj_improve_learning_desc;[This.GetTitledFirstName] wants to improve [This.GetHerHis] Learning, since it is poor (lower than �Y8�!).;[This.Get_Le_TitledFirstName] souhaite am�liorer ses aptitudes trop m�diocres en �rudition (valeur inf�rieure � �R8�!).;[This.GetTitledFirstName] m�chte [This.GetHerHis]e Bildung erh�hen, da dessen Wert geringer als 8 ist.;;[This.GetTitledFirstName] desea mejorar [This.GetHerHis] aprendizaje, dado que su valor es inferior a 8.;;;;;;;;;x
improve_learning_quit;You look for some other way to improve your learning.;Vous cherchez d'autres moyens d'�largir vos connaissances.;Ihr sucht einen anderen Weg, Eure Bildung zu erh�hen.;;Buscas otra manera de mejorar tu aprendizaje.;;;;;;;;;x
EVTDESC94080;As you watch some birds darting nimbly through the air, you find yourself wondering why it is that man cannot do the same. There have been unsuccessful attempts to make flying contraptions in the past, but clearly those designs were all conceived by fools. Building a machine that can fly will help improve your learning...;Alors que vous observez des oiseaux voleter dans le ciel, vous vous demandez pourquoi l'homme n'est pas capable de telles prouesses. Certains inventeurs ont bien essay� de mettre au point des engins volants, par le pass�, en vain. Mais c'�taient des savants stupides aux dessins fantaisistes. Construire une machine qui peut voler aidera certainement � am�liorer vos connaissances...;Als Ihr ein paar V�gel flink durch die Luft fliegen seht, beginnt Ihr Euch zu fragen, warum der Mensch dies nicht kann. In der Vergangenheit versuchte man erfolglos mit Maschinen zu fliegen, aber diese Entw�rfe wurden eindeutig von Narren ausgearbeitet. Der Bau einer solchen Maschine, die fliegen kann, wird helfen, Eure Bildung zu verbessern...;;Mientras observas varios p�jaros volar con gracia por el aire, te preguntas por qu� el hombre Não puede hacer lo mismo. Ya ha habido intentos infructuosos para fabricar artefactos voladores en el pasado, pero su dise�o era claramente obra de locos. Constru;;;;;;;;;x
EVTOPTA94080;Yes! I am sure it can be done.;Oui�! Je suis certain que c'est possible.;Ja! Ich bin mir sicher, dass sich da was machen l�sst!;;�S�! Estoy seguro de que se puede hacer.;;;;;;;;;x
EVTOPTB94080;No, we belong with our feet planted firmly on the ground.;Non, si l'homme a des pieds, c'est qu'il est fait pour marcher.;Nein, wir geh�ren mit unseren F��en fest auf den Boden.;;Não, nuestros pies deben estar firmemente anclados en tierra firme.;;;;;;;;;x
EVTTOOLTIP94081;You begin your research.;Vous vous lancez dans vos recherches.;Ihr beginnt Eure Forschung.;;Inicias la investigaci�n.;;;;;;;;;x
EVTDESC94081;In your quest to build a flying machine, you spend countless hours with dusty old tomes and parchments in an effort to learn about all the failed attempts to fly, lest you repeat their mistakes. You are finally at the point where you feel you have learned enough to begin construction of a prototype.;Vous entreprenez de construire une machine volante et vous passez d'innombrables heures le nez plong� dans de vieux livres et parchemins poussi�reux afin d'en apprendre plus sur les inventions pr�c�dentes infructueuses de peur de r�p�ter leurs erreurs. Vous pensez en savoir suffisamment pour commencer la construction d'un prototype.;In Eurem Bestreben, eine Flugmaschine zu bauen, verbringt Ihr unz�hlige Stunden mit staubigen alten W�lzern und Pergamenten in dem Bestreben, alles �ber die gescheiterten Versuche zu erfahren, damit Ihr dieselben Fehler nicht wiederholt. Ihr seid endlich an dem Punkt angelangt, wo Ihr Euch versiert genug f�hlt, einen ersten Prototyp zu konstruieren.;;Movido por el deseo de construir un aparato volador, pasas largas horas rodeado de antiguos pergaminos y libros tratando de aprender de todos los intentos fallidos para Não repetir sus errores. Finalmente llegas al punto en que sientes que has aprendido lo;;;;;;;;;x
EVTOPTA94081;I will rule the skies.;Je vais devenir le ma�tre du ciel�!;Ich werde den Himmel beherrschen.;;Reinar� en las alturas.;;;;;;;;;x
EVTTOOLTIP94082;Construction begins!;La construction commence�!;Der Bau beginnt!;;�Comienza la construcci�n!;;;;;;;;;x
EVTDESC94082;The prototype of your flying machine is nearing completion, but it would probably be ill-advised to pilot the thing yourself on its maiden flight. Fortunately, you know of several promising candidates who could probably be persuaded to take this historic leap of faith on your behalf.;Le prototype de votre machine volante est quasiment termin�. Toutefois, vous jugez pr�f�rable de ne pas �tre aux commandes pour le vol inaugural. Heureusement, vous connaissez plusieurs candidats prometteurs que vous pourrez sans nul doute persuader de r�aliser cet exploit historique en votre nom.;Der Prototyp Eurer fliegenden Maschine ist kurz vor dem Abschluss, aber es w�re wahrscheinlich unklug, wenn Ihr die Maschine beim Jungfernflug selbst steuern w�rdet. Gl�cklicherweise kennt Ihr mehrere vielversprechende Personen, die vermutlich �berzeugt werden k�nnen, diesen historischen Schritt an Eurer statt zu wagen.;;El prototipo de tu m�quina voladora est� casi terminado, pero ser�a est�pido pilotar esa cosa t� mismo en su primer vuelo. Por suerte, conoces a algunos candidatos prometedores a quienes probablemente podr�as persuadir para que realicen este hist�rico act;;;;;;;;;x
