#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTDESC61123;The way your regent has been treating you has not gone unnoticed. [From.GetTitledName] approaches you alone one evening to express [From.GetHerHis] disgust at the vile indignities you have been made to suffer. Eyes tearful with anger, [From.GetSheHe] promises to take action against your regent... if only you would give your approval.;La mani�re dont votre r�gent vous traite n'est pas pass�e inaper�ue. [From.Get_Le_TitledName] vous approche en priv� pour exprimer son d�go�t face aux infamies dont vous souffrez. Les yeux remplis de rage, [From.GetIlElle] jure d'agir contre votre r�gent... � condition d'avoir votre approbation.;Die Art, wie Euer Regent Euch behandelt, ist nicht unbemerkt geblieben. [From.GetTitledName] kommt eines Abends allein auf Euch zu, um [From.GetHerHis]e Emp�rung �ber die widerw�rtigen Dem�tigungen auszudr�cken, die Ihr erleiden musstet. Mit Tr�nen der Wut in den Augen versprach [From.GetSheHe], etwas gegen Euren Regenten zu unternehmen... wenn Ihr Eure Zustimmung gebt.;;La forma en que el regente le ha estado tratando no ha pasado desapercibida. [From.GetTitledName] se te acerca una noche para expresar su disgusto con respecto a [From.GetHerHis] viles humillaciones que se te han hecho para que sufras. Con los ojos llenos de l�grimas de ira, [From.GetSheHe] se compromete a tomar medidas contra el regente ... s�lo necesita tu aprobaci�n.;;;;;;;;;x
EVTOPTA61123;*nod head almost imperceptibly*;*hoche la t�te presque imperceptiblement*;*nickt beinahe unmerklich mit dem Kopf*;;* Asentir casi imperceptiblemente *;;;;;;;;;x
EVTOPTB61123;*sag head and lapse into deep slumber*;*laisse retomber sa t�te et s'enfonce dans un sommeil profond*;*senkt den Kopf und f�llt in einen tiefen Schlaf*;;* Dejar caer la cabeza y caer en sue�o profundo *;;;;;;;;;x
EVTTOOLTIP61124;You give [From.GetTitledName] your blessing.;Vous accordez votre b�n�diction [From.Get_au_TitledName].;Ihr gebt [From.GetTitledName] Euren Segen.;;Das a [From.GetTitledName] tu bendici�n.;;;;;;;;;x
EVTDESC61124;Though [Root.Liege.GetSheHe] is not quite [Root.Liege.GetHerselfHimself] these days, you feel that your liege has given [Root.Liege.GetHerHis] blessing to take decisive action against [Root.Liege.Regent.GetTitledName]. Rally some dependable men! The realm needs a new regent!;M�me [Root.Liege.GetSilSielle] n'est pas tout � fait [Root.Liege.GetLuiElle]-m�me ces derniers jours, vous sentez que votre [Root.Liege.GetLordLady] lige a donn� sa b�n�diction pour agir de mani�re d�cisive contre [Root.Liege.Regent.Get_le_TitledName]. Rassemblez quelques hommes capables�! Le pays a besoin d'un nouveau r�gent�!;Obwohl [Root.Liege.GetSheHe] nicht ganz [Root.Liege.GetHerselfHimself] in diesen Tagen ist, hat man das Gef�hl, dass Euer Lehnsherr seinen Segen gegeben hat, um entschlossen gegen [Root.Liege.Regent.GetTitledName] etwas zu unternehmen. Versammelt einige zuverl�ssige M�nner! Das Reich braucht einen neuen Regenten!;;Aunque [Root.Liege.GetSheHe] no es del todo [Root.Liege.GetHerselfHimself] en estos d�as, sientes que tu se�or te ha dado [Root.Liege.GetHerHis] bendici�n para tomar medidas decisivas contra [Root.Liege.Regent.GetTitledName] . �Recluta algunos hombres dignos de confianza! �El reino necesita un nuevo regente!;;;;;;;;;x
EVTOPTA61124;It is only fair that I serve as regent of [Root.Liege.GetTitledFirstName].;Il est bien l�gitime que je sois r�gent [Root.Liege.Get_du_TitledFirstName].;Es ist gerecht, dass ich als Regent von [Root.Liege.GetTitledFirstName] diene.;;Es de justcia que sirva como regente de [Root.Liege.GetTitledFirstName].;;;;;;;;;x
EVTOPTB61124;Anyone is better than [Root.Liege.Regent.GetFirstName].;N'importe qui vaut mieux que [Root.Liege.Regent.GetFirstName].;Jeder ist besser als [Root.Liege.Regent.GetFirstName].;;Cualquiera es mejor que [Root.Liege.Regent.GetFirstName].;;;;;;;;;x
EVTTOOLTIP61125;you becoming the next regent.;Vous deviendriez le prochain r�gent.;Ihr werdet der n�chste Regent werden.;;te convertir�s en el pr�ximo regente.;;;;;;;;;x
EVTTOOLTIP61126;the court appointing a new regent.;La Cour nomme un nouveau r�gent.;Das Gericht wird einen neuen Regenten ernennen.;;la corte nombra a un nuevo regente.;;;;;;;;;x
EVTDESC61125;We have trapped [Root.Liege.Regent.GetFirstName] in one of the castle towers like a cornered rat! Those few guards at court that supported [Root.Liege.Regent.GetHerHim] have fled or been cut down.;Nous avons pi�g� [Root.Liege.Regent.GetFirstName] comme un rat dans une des tours du ch�teau�! Les quelques gardes encore � son service ont �t� abattus ou se sont enfuis.;Wir hatten [Root.Liege.Regent.GetFirstName] in einem der T�rme der Burg wie eine Ratte in der Falle! Die paar Wachen am Gericht, die [Root.Liege.Regent.GetHerHim] unterst�tzten, flohen oder wurden vertrieben.;;Hemos atrapado a [Root.Liege.Regent.GetFirstName] en una de las torres del castillo, �como una rata acorralada! Los pocos guardias de la corte que apoyaban a [Root.Liege.Regent.GetHerHim] han huido o hemos acabado con ellos.;;;;;;;;;x
EVTOPTA61125;Off to the dungeons with [Root.Liege.Regent.GetHerHim]!;Jetez-[Root.Liege.Regent.GetLeLa] au cachot�!;Ab in den Kerker mit [Root.Liege.Regent.Getihmihr]!;;�A las mazmorras con [Root.Liege.Regent.GetHerHim]!;;;;;;;;;x
EVTDESC61127;[Root.Liege.Regent.GetFirstName] had more support at court than expected. We fought bravely in defense of the realm, but most of the guards rallied to the side of [Root.Liege.Regent.GetFirstName]. All is lost!;[Root.Liege.Regent.GetFirstName] avait davantage de soutiens � la Cour que pr�vu. Nous avons combattu vaillamment pour le Royaume, mais la plupart des gardes se sont rang�s du c�t� de [Root.Liege.Regent.GetFirstName]. Tout est perdu�!;[Root.Liege.Regent.GetFirstName] hatte mehr Unterst�tzung am Hofe als erwartet. Wir k�mpften tapfer, um das Reich zu verteidigen, doch die meisten Wachen stellten sich auf [Root.Liege.Regent.GetFirstName]s Seite. Alles ist verloren!;;[Root.Liege.Regent.GetFirstName] ten�a m�s apoyo en la corte de lo esperado. Hemos luchado con valent�a en defensa del reino, pero la mayor parte de los guardias se pusieron del lado de [Root.Liege.Regent.GetFirstName]. �Todo est� perdido!;;;;;;;;;x
EVTOPTA61127;Unhand me in the name of [Root.Liege.GetTitledFirstName]!;L�chez-moi, au nom [Root.Liege.Get_du_TitledFirstName]!;Gebt mich frei, im Namen von [Root.Liege.GetTitledFirstName]!;;�Su�ltame en el nombre de [Root.Liege.GetTitledFirstName]!;;;;;;;;;x
EVTTOOLTIP61127;you being thrown in the dungeons.;Vous �tes jet�[Root.Get_E] dans un cachot.;Ihr werdet in den Kerker geworfen.;;has sido arrojado a los calabozos.;;;;;;;;;x
EVTDESC61128;[From.GetTitledName], the fool, has decided to end your regency out of misguided sympathy for [Root.Liege.GetTitledFirstName]. Fortunately enough guards rallied to your side to thwart [From.GetHerHis] little scheme.;[From.Get_Le_TitledName], c[From.GetEtEtte] imb�cile, a d�cid� de mettre fin � votre r�gence par aveugle fid�lit� envers [Root.Liege.Get_le_TitledFirstName]. Heureusement, quelques gardes se sont ralli�s � vos c�t�s pour mettre pourfendre son minable complot.;[From.GetTitledName], der Dummkopf, hat sich dazu entschlossen, Eure Herrschaft aufgrund der fehlgeleiteten Sympathien f�r [Root.Liege.GetTitledFirstName] zu beenden. Gl�cklicherweise schlugen sich genug W�chter auf Eure Seite, um [From.GetHerHis] kleines Komplott zu vereiteln.;;[From.GetTitledName], el infeliz, ha decidido poner fin a tu regencia por simpat�a equivocada hacia [Root.Liege.GetTitledFirstName]. Afortunadamente suficientes guardias se mantuvieron a tu lado para frustrar [From.GetHerHis] peque�o proyecto.;;;;;;;;;x
EVTOPTA61128;Let [From.GetHerHim] rot in the dungeons.;Laissons-[From.GetLeLa] croupir au cachot.;Lasst [From.GetHerHim] im Kerker verrotten.;;Que [From.GetHerHim] se pudra en las mazmorras.;;;;;;;;;x
EVTDESC61129;[From.GetTitledName], the fool, has decided to end your regency out of misguided sympathy for [Root.Liege.GetTitledFirstName]. The treacherous guards seem to have left you to your fate!;[From.Get_Le_TitledName], c[From.GetEtEtte] imb�cile, a d�cid� de mettre fin � votre r�gence par fid�lit� aveugle envers [Root.Liege.Get_le_TitledFirstName]. Ces tra�tres de gardes vous ont abandonn�!;[From.GetTitledName], der Dummkopf, hat sich dazu entschlossen, Eure Herrschaft aufgrund der fehlgeleiteten Sympathien f�r [Root.Liege.GetTitledFirstName] zu beenden. Die verr�terischen Wachen scheinen Euch Eurem Schicksal �berlassen zu haben!;;[From.GetTitledName], el infeliz, ha decidido poner fin a tu regencia por simpat�a equivocada hacia [Root.Liege.GetTitledFirstName]. �Los guardias traidores parecen haberte dejado a tu suerte!;;;;;;;;;x
EVTOPTA61129;Have you no sense of humor?;N'avez-vous aucun sens de l'humour�?;Habt Ihr keinen Sinn f�r Humor?;;�Não tienes sentido del humor?;;;;;;;;;x
EVTTOOLTIP61129;[Root.Liege.Regent.GetFirstName] is thrown in the dungeons.;[Root.Liege.Regent.GetFirstName] est jet�[Root.Liege.Regent.Get_E] au cachot.;[Root.Liege.Regent.GetFirstName] wird in den Kerker geworfen.;;[Root.Liege.Regent.GetFirstName] es arrojado en las mazmorras.;;;;;;;;;x
EVTDESC61130;[From.GetTitledFirstName] failed to replace your regent and is now languishing in your castle dungeons. It seems your suffering at the hands of [Root.Regent.GetTitledFirstName] will end only in the blissful embrace of death...;[From.Get_Le_TitledFirstName] n'a pas pu prendre la place de votre r�gent et croupit maintenant dans les cachots de votre ch�teau. Il semble que les souffrances inflig�es par [Root.Regent.Get_le_TitledFirstName] ne cesseront qu'avec votre mort tant esp�r�e...;[From.GetTitledFirstName] ist es nicht gelungen, Euren Regenten zu ersetzen, und d�mpelt nun im Kerker Eures Schlosses herum. Es scheint so, dass Euer Leiden durch die Hand von [Root.Regent.GetTitledFirstName] nun durch die gl�ckselige Umarmung des Todes enden wird...;;[From.GetTitledFirstName] no pudo remplazar a tu regente y ahora languidece en las mazmorras de tu castillo. Al parecer, su sufrimiento a manos de [Root.Regent.GetTitledFirstName] va a terminar s�lo en el dichoso abrazo de la muerte...;;;;;;;;;x
EVTOPTA61130;*blink away single tear*;*verse une larme*;*blinzelt eine einzelne Tr�ne weg*;;* Parpadea una l�grima solitaria*;;;;;;;;;x
EVTOPTB61130;*utter incomprehensible oath*;*marmonne un serment incompr�hensible*;*murmelt unverst�ndlich einen Fluch*;;*Juramento absolutamente incomprensible *;;;;;;;;;x
EVTDESC61131;From where you were propped up on your throne, you could hear shouting and the distinct sound of steel striking steel inside the castle. The men loyal to [From.GetTitledFirstName] prevailed against [Root.Regent.GetTitledFirstName]! No longer will [Root.Regent.GetHerHis] vile presence be felt at court, and a new regent is to be appointed forthwith.;De votre Tr�ne o� vous �tiez juch�, vous pouviez entendre des cris et le bruit distinctif de l'acier contre l'acier dans les couloirs du ch�teau. Les hommes fid�les [From.Get_au_TitledFirstName] l'ont emport� sur [Root.Regent.Get_le_TitledFirstName]! Sa vile influence ne se fera plus ressentir � la Cour, et un nouveau r�gent sera imm�diatement nomm�.;Von Eurem Thron aus, auf dem Ihr aufgest�tzt wart, konntet Ihr innerhalb des Schlosses Rufe und den eindeutigen Klang von Stahl, der auf Stahl schl�gt, h�ren. Die M�nner, die loyal zu [From.GetTitledFirstName] standen, gewannen gegen [Root.Regent.GetTitledFirstName] die Oberhand! [Root.Regent.GetHerHisCap]e abscheuliche Anwesenheit wird nicht l�nger am Hofe gef�hlt werden k�nnen, und ein neuer Regent wird unverz�glich ernannt.;;Desde donde estabas apoyado en tu trono, puedes o�r los gritos y el entrechocar del acero, en el interior del castillo. Los hombres leales a [From.GetTitledFirstName] derrotaron a [Root.Regent.GetTitledFirstName]! Ya no se siente [Root.Regent.GetHerHis] presencia vil en la corte, y un nuevo regente ser� nombrado de inmediato.;;;;;;;;;x
EVTOPTA61131;*contort face in grimace vaguely resembling smile*;*d�forme son visage en un vague sourire grima�ant*;*verzerrt das Gesicht in eine Grimasse, die vage an ein L�cheln erinnert*;;* Torcer vagamente la cara en una mueca parecida a una sonrisa *;;;;;;;;;x
EVTOPTB61131;*flail arms about in wild celebration*;*agite les bras pour montrer sa joie*;*rudert in wilder Freude mit den Armen*;;* Alzar los brazos en se�al de celebraci�n salvaje *;;;;;;;;;x
EVTDESC61135;As you ride through the empty corridors of your castle on your trusty wooden stick horse, you come across your regent, [Root.Regent.GetTitledName], getting some fresh air on a balcony... with [Root.Regent.GetHerHis] back turned against you.;Chevauchant sur votre fid�le destrier de bois, vous croisez votre r�gent[Root.Regent.Get_E], [Root.Regent.Get_le_TitledName], qui prend le frais sur le balcon... en vous tournant le dos.;Als Ihr auf Eurem treuen Steckenpferd durch die leeren Korridore Eures Schlosses reitet, lauft Ihr Eurem Regenten [Root.Regent.GetTitledName] �ber den Weg, der auf einem der Balkone frische Luft schnappt... mit [Root.Regent.GetHerHis]em R�cken zu Euch stehend.;;Mientras paseas por los pasillos vac�os del castillo en tu fiel caballo de madera, llegas hasta tu regente, [Root.Regent.GetTitledName], tomando un poco de aire fresco en un balc�n ... d�ndote [Root.Regent.GetHerHis] espalda.;;;;;;;;;x
EVTOPTA61135;Charge!;Chargez�!;Angriff!;;�A la carga!;;;;;;;;;x
EVTOPTB61135;No, I'm a good [Root.GetLadLass].;Non, je reste sage.;Nein, ich bin ein guter [Root.GetLadLass].;;No, soy un buen [Root.GetLadLass].;;;;;;;;;x
EVTDESC61140;It suddenly dawns on you - when [Root.Liege.GetTitledFirstName] comes of age, your title as regent of the realm is forfeit. Perhaps something could be done to extend your enlightened stewardship of the throne... for the good of the realm, of course.;Soudainement, vous comprenez... Lorsque [Root.Liege.Get_le_TitledFirstName] sera en �ge de r�gner, votre titre de r�gent[Root.Get_E] du pays sera caduc. Il faudrait peut-�tre faire quelque chose pour prolonger votre gouvernance �clair�e... pour le bien du pays, �videmment.;Euch wird pl�tzlich bewusst - dass Euer Titel als Regent des Reiches verlustig gehen wird, wenn [Root.Liege.GetTitledFirstName] in die Jahre kommt. Vielleicht kann etwas getan werden, um Eure erleuchtete Verwaltung des Thrones zu verl�ngern - zum Wohle des Reiches, nat�rlich.;;De repente caes en la cuenta - cuando [Root.Liege.GetTitledFirstName] cumpla la mayor�a de edad, tu t�tulo como regente del reino se perder�. Tal vez se pudiera hacer algo para extender tu gesti�n progresista del trono ... por el bien del reino, por supuesto.;;;;;;;;;x
EVTOPTA61140;The whelp is not fit to rule - not now, not ever!;Ce vermisseau n'est pas en mesure de r�gner, ni maintenant, ni jamais�!;Der Welpe ist noch nicht so weit, um zu herrschen - nicht jetzt, niemals!;;El cachorro Não es apto para gobernar - Não ahora, Não, �jam�s!;;;;;;;;;x
EVTOPTB61140;For better or worse, I will step down when the [Root.Liege.GetLadLass] is ready.;Pour le meilleur et pour le pire, je d�missionnerai lorsque [Root.Liege.GetLeLa] [Root.Liege.GetLadLass] sera apte � r�gner.;Was auch immer geschieht, ich werde zur�cktreten, sobald der [Root.Liege.GetLadLass] bereit ist.;;Para bien o para mal, voy a dimitir cuando la [Root.Liege.GetLadLass] est� lista.;;;;;;;;;x
EVTDESC61141;It is becoming increasingly obvious that [Root.Liege.GetTitledFirstName] is a very... special child. You can no longer explain away [Root.Liege.GetHerHis] growing madness as the mere eccentricities of youth.;Il devient de plus en plus �vident que [Root.Liege.Get_le_TitledFirstName] est un[Root.Liege.Get_E] enfant tr�s... sp�cial[Root.Liege.Get_E]. Il devient impossible d'excuser sa folie grandissante comme une simple excentricit� de jeunesse.;Es wird immer offensichtlicher, dass [Root.Liege.GetTitledFirstName] ein ganz... besonderes Kind ist. Ihr k�nnt [Root.Liege.GetHerHis]en immer gr��er werdenden Wahnsinn nicht mehr als reine Exzentrizit�t der Jugend entschuldigen.;;Cada vez es m�s evidente que [Root.Liege.GetTitledFirstName] es un ni�o ... muy especial. No puedes explicar como [Root.Liege.GetHerHis]  locura crece a medida que surgen las meras excentricidades de la juventud.;;;;;;;;;x
EVTOPTA61141;This is not a decision I take lightly, but something must be done.;Je ne prends pas cette d�cision � la l�g�re, mais il faut faire quelque chose.;Dies ist keine einfache Entscheidung, doch etwas muss getan werden.;;Esto Não es una decisi�n que se deba tomar a la ligera, pero hay que hacer algo.;;;;;;;;;x
