#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
EVTDESC_MNM_7059;The corruption crept up on me so slowly - I did not realize what was happening to me before it was too late. Now the dark tendrils of [Root.GetDWDevil]'s magic has invaded my body, sapping all of my energy and strength. I often feel as if I am starving, yet I struggle to keep my food down...;La d�pravation s'est empar�e de moi si lentement - je n'ai pas r�alis� ce qui m'arrivait avant qu'il ne soit trop tard. Les vrilles mal�fiques de la magie [Root.GetDWDevilDuDela] ont envahi mon corps, minant toute mon �nergie. Je me sens souvent comme affam�[Root.Get_E], alors que je lutte pour ne pas vomir...;Die Verderbtheit hat mich ganz langsam befallen. Erst als es zu sp�t war, merkte ich, was mit mir geschah. Jetzt sind die dunklen Ranken der Magie von [Root.GetDWDevil] in meinen K�rper eingedrungen und zehren an meiner ganzen Energie und St�rke. Ich habe oft das Gef�hl, Hunger zu leiden, muss mich aber gleichzeitig bem�hen, das Essen bei mir zu behalten ...;;La corrupci�n fue creciendo en m� progresivamente. No me di cuenta de lo que me ocurr�a hasta que fue demasiado tarde. Ahora, los zarcillos de la magia de [Root.GetDWDevil] invaden mi cuerpo y sorben mi energ�a y fuerza. A menudo tengo la sensaci�n de morir de hambre, pero me cuesta mantener la comida en el est�mago...;;;;;;;;;x
String_garden;garden;jardin;Garten;;jard�n;;;;;;;;;x
String_Hibiscus;Hibiscus;hibiscus;Hibiskus;;hibisco;;;;;;;;;x
String_Ginger_Root;Ginger Root;racine de gingembre;Ingwerwurzel;;rizoma de jengibre;;;;;;;;;x
String_Mandrake;Mandrake;mandragore;Alraune;;mandr�gora;;;;;;;;;x
String_Lemon_Grass;Lemon Grass;citronnelle;Zitronengras;;citronela;;;;;;;;;x
String_Nettles;Nettles;orties;Brennnesseln;;ortigas;;;;;;;;;x
String_Wormwood;Wormwood;absinthe;Wermut;;ajenjo;;;;;;;;;x
String_Valerian;Valerian;val�riane;Baldrian;;valeriana;;;;;;;;;x
String_Violet;Violet;violette;Veilchen;;violeta;;;;;;;;;x
String_Yarrow;Yarrow;achill�e;Schafgarbe;;milenrama;;;;;;;;;x
String_Gall_Bladder;Gall Bladder;v�sicule biliaire;Gallenblase;;ves�cula;;;;;;;;;x
String_Kidney;Kidney;rein;Niere;;ri��n;;;;;;;;;x
String_Eyeballs;Eyeballs;yeux;Aug�pfel;;ojos;;;;;;;;;x
String_Cloven_hooves;Cloven Hooves;sabots fendus;Gespaltene Hufe;;pezu�as hendidas;;;;;;;;;x
String_Antlers;Antlers;bois de cerf;Geweih;;astas;;;;;;;;;x
String_Snout;Snout;museau;Schnauze;;hocicos;;;;;;;;;x
String_Heart;Heart;coeur;Herz;;coraz�n;;;;;;;;;x
String_Liver;Liver;foie;Leber;;h�gado;;;;;;;;;x
String_Intestines;Intestines;intestins;Ged�rme;;intestinos;;;;;;;;;x
String_Silver;Silver;argent;Silber;;plata;;;;;;;;;x
String_Mercury;Mercury;mercure;Quecksilber;;mercurio;;;;;;;;;x
String_Aqua_Regia;Aqua Regia;eau r�gale;K�nigswasser;;agua regia;;;;;;;;;x
String_Aqua_Fortis;Aqua Fortis;eau-forte;Salpeters�ure;;aqua fortis;;;;;;;;;x
String_Brimstone;Brimstone;soufre;Schwefel;;azufre;;;;;;;;;x
String_Gold;Gold;or;Gold;;oro;;;;;;;;;x
String_Copper;Copper;cuivre;Kupfer;;cobre;;;;;;;;;x
String_Iron;Iron;fer;Eisen;;hierro;;;;;;;;;x
String_Tin;Tin;�tain;Zinn;;esta�o;;;;;;;;;x
String_crescent;crescent symbol;un symbole du Croissant;Mondsichelsymbol;;s�mbolo de la medialuna;;;;;;;;;x
EVTOPTD_MNM_1200_herb;Some crushed [GetSelectedIngredient_1] shall help form the pattern.;�craser puis ajouter [Get_du_SelectedIngredient_1] aidera � voir les formes.;Etwas zerdr�cktes [GetSelectedIngredient_1] wird helfen, das Muster zu formen.;;Machacar y a�adir algo de [GetSelectedIngredient_1] ayudar�a a formar el patr�n.;;;;;;;;;x
EVTOPTD_MNM_1200_animal_part;Actually, I should add some ground [GetSelectedIngredient_1] to help form the pattern.;En fait, je devrais ajouter [Get_du_SelectedIngredient_1] pour que les formes apparaissent mieux.;Ich sollte etwas zermahlenes [GetSelectedIngredient_1] hinzugeben, um zu helfen, das Muster zu formen.;;Deber�a machacar [GetSelectedIngredient_1] para ayudar a formar el patr�n.;;;;;;;;;x
EVTOPTD_MNM_1200_powder;Surely a sprinkle of [GetSelectedIngredient_1] will add to the pattern.;Assur�ment, saupoudrer [Get_du_SelectedIngredient_1] aidera les formes.;Eine Prise [GetSelectedIngredient_1] wird dem Muster sicher f�rderlich sein.;;Seguro que una pizca de [GetSelectedIngredient_1] acentuar� el patr�n.;;;;;;;;;x
EVTOPTD_MNM_1200_liquid;Hmm... A few drops of [GetSelectedIngredient_1] should form a magnificent pattern.;Hmm... Quelques gouttes d[Get_e_SelectedIngredient_1] devraient provoquer des formes magnifiques.;Hm ... Ein paar Tropfen [GetSelectedIngredient_1] m�ssten ein pr�chtiges Muster formen.;;Mmm... Unas gotitas de [GetSelectedIngredient_1] deber�an formar un buen patr�n.;;;;;;;;;x
EVTOPTD_MNM_1200_tt;Using the �Y[GetSelectedIngredient_1]�! will increase your chances of having a positive reaction to the shapes in the water.\n;Utiliser [Get_only_du_SelectedIngredient_1]�Y[GetSelectedIngredient_1]�! augmentera vos chances d'avoir une r�action positive aux formes dans l'eau.\n;Die Verwendung von �Y[GetSelectedIngredient_1]�! wird Eure Chancen verbessern, eine positive Reaktion auf die Formen im Wasser zu erreichen.\n;;Si usas este ingrediente, aumentar�n tus probabilidades de obtener una reacci�n positiva en las formas del agua: �Y[GetSelectedIngredient_1]�!.\n;;;;;;;;;x
destroy_selected_ingredient_1_tt;�Y[GetSelectedIngredient_1]�! will be removed from the Treasury.\n;L'ingr�dient '�Y[GetSelectedIngredient_1]�!' sera retir� du Tr�sor.\n;�Y[GetSelectedIngredient_1]�! wird aus der Schatzkammer entfernt.\n;;Se quitar� este ingrediente de la c�mara del tesoro: �Y[GetSelectedIngredient_1]�!.\n;;;;;;;;;x
destroy_selected_ingredient_2_tt;�Y[GetSelectedIngredient_2]�! will be removed from the Treasury.\n;L'ingr�dient '�Y[GetSelectedIngredient_2]�!' sera retir� du Tr�sor.\n;�Y[GetSelectedIngredient_2]�! wird aus der Schatzkammer entfernt.\n;;Se quitar� este ingrediente de la c�mara del tesoro: �Y[GetSelectedIngredient_2]�!.\n;;;;;;;;;x
destroy_selected_ingredient_1_and_2_tt;�Y[GetSelectedIngredient_1]�! and �Y[GetSelectedIngredient_2]�! will be removed from the Treasury.\n;Les ingr�dients '�Y[GetSelectedIngredient_1]�!' et '�Y[GetSelectedIngredient_2]�!' seront retir�s du Tr�sor.\n;�Y[GetSelectedIngredient_1]�! und �Y[GetSelectedIngredient_2]�! werden aus der Schatzkammer entfernt.\n;;Se quitar�n estos ingredientes de la c�mara del tesoro: �Y[GetSelectedIngredient_1]�! y �Y[GetSelectedIngredient_2]�!.\n;;;;;;;;;x
destroy_selected_ingredient_1_plus_random_other_ingredient_tt;�Y[GetSelectedIngredient_1]�! and one random ingredient will be removed from the Treasury.\n;L'ingr�dient '�Y[GetSelectedIngredient_1]�!' et un ingr�dient al�atoire seront retir�s du Tr�sor.\n;�Y[GetSelectedIngredient_1]�! und eine zuf�llig ausgew�hlte Zutat werden aus der Schatzkammer entfernt.\n;;Se quitar� este ingrediente y otro aleatorio de la c�mara del tesoro: �Y[GetSelectedIngredient_1]�!.\n;;;;;;;;;x
ingredient_option_available_tt;This option is available to you because you have an �YIngredient�! in your Treasury.\n \n;Cette option est disponible parce que vous avez un �Yingr�dient�! dans votre Tr�sor.\n\n;Diese Option steht Euch frei, da Ihr eine �YZutat�! in Eurer Schatzkammer habt.\n \n;;Esta opci�n est� disponible debido a que posees un �Yingrediente�! en tu c�mara del tesoro.\n \n;;;;;;;;;x
multiple_ingredient_option_available_tt;This option is available to you because you have multiple �YIngredients�! in your Treasury.\n \n;Cette option est disponible car vous avez plusieurs �Yingr�dients�! dans votre Tr�sor.\n\n;Diese Option steht Euch frei, da Ihr viele �YZutaten�! in Eurer Schatzkammer habt.\n \n;;Esta opci�n est� disponible debido a que posees varios �Yingredientes�! en tu c�mara del tesoro.\n \n;;;;;;;;;x
EVTDESC_MNM_1200_B;I place the bowl before me and wait for the water to be perfectly still. A regular scrying would allow me to choose a focus for my thoughts � on the other hand, I could use something from my shelves of alchemy in order to create something unseen before... The reflection on the water ripples as I let out a deep breath.;Je place la cuvette devant moi et attends que l'eau soit parfaitement immobile. Une divination normale me permettrait de choisir ce sur quoi me concentrer - je pourrais utiliser quelque chose de mes �tag�res alchimiques afin de cr�er quelque chose d'in�dit... Les reflets sur l'eau ondulent alors que je laisse �chapper un profond souffle.;Ich stelle die Schale vor mich hin und warte, bis das Wasser vollkommen still ist. Regelm��iges Wahrsagen w�rde es mir erlauben, einen Fokus f�r meine Gedanken zu w�hlen, doch andererseits k�nnte ich etwas aus meinen alchemistischen Regalen verwenden, um etwas noch nie zuvor Gesehenes zu erschaffen ... Die Reflektion auf der Wasseroberfl�che kr�uselt sich, als ich stark ausatme.;;Coloco el cuenco ante m� y espero a que el agua est� en perfecto reposo. Una adivinaci�n com�n me permitir�a elegir el foco de mis pensamientos..., pero tambi�n podr�a usar alguna cosa de mis estantes de alquimia para crear algo ins�lito... Las ondas del agua difuminan el reflejo cuando exhalo un profundo suspiro.;;;;;;;;;x
EVTDESC_MNM_5208;There is something annoyingly pompous in the speech of [fellow_member_target.GetTitledFirstName] � when did [fellow_member_target.GetSheHe] become an expert on [Root.GetHermeticDebateSubject]?\nSighing, I close my hand around the vial in my pocket.;Il y a quelque chose d'anormalement pompeux dans le discours [fellow_member_target.Get_du_TitledFirstName] - quand est-[fellow_member_target.GetIlElle] devenu[fellow_member_target.Get_E] un[fellow_member_target.Get_E] expert[fellow_member_target.Get_E] sur [Root.GetHermeticDebateSubject]?\nSoupirant, je referme ma main sur la fiole dans ma poche.;Die Worte von [fellow_member_target.GetTitledFirstName] haben etwas unangenehm Aufgeblasenes an sich. Wann ist [fellow_member_target.GetSheHe] denn zu einem Experten auf dem Gebiet [Root.GetHermeticDebateSubject] geworden?\nSeufzend schlie�e ich meine Hand um die Phiole in meiner Tasche.;;Hay algo irritante en el discurso pretencioso de [fellow_member_target.GetTitledFirstName]. �Cu�ndo se hizo experto/a en [Root.GetHermeticDebateSubject]?\nCon un suspiro, aprieto el vial que llevo en el bolsillo.;;;;;;;;;x
EVTOPTC_MNM_5211;I should concoct something to relax me, or help me focus even!;Je devrais concocter quelque chose pour me d�tendre, ou m'aider � me concentrer m�me�!;Ich sollte etwas zusammenbrauen, um mich zu beruhigen oder mir gar zu helfen, mich zu konzentrieren!;;Deber�a preparar algo para relajarme �o incluso para concentrarme!;;;;;;;;;x
EVTOPTA_MNM_1622_use_ingredients;I have some interesting flasks that could aid us!;J'ai quelques flacons int�ressants qui pourraient nous aider�!;Ich habe einige interessante Fl�schchen, die uns helfen k�nnten!;;�Tengo unos frascos interesantes que podr�an ayudarnos!;;;;;;;;;x
EVTOPTC_MNM_1842_herb;Calm down, child. I'll brew something with a hint of [GetSelectedIngredient_1].;Calmez-vous. Je vais pr�parer quelque chose avec [Get_du_SelectedIngredient_1].;Beruhigt Euch, mein Kind. Ich werde etwas mit einer Prise [GetSelectedIngredient_1] zusammenbrauen.;;C�lmate, joven. Preparar� algo con un toque de [GetSelectedIngredient_1].;;;;;;;;;x
EVTOPTC_MNM_1842_animal_part;Don't fret, child. I'll make you some broth from [GetSelectedIngredient_1].;Ne vous inqui�tez pas, mon enfant. Je vais vous faire un bouillon d[Get_e_SelectedIngredient_1].;Keine Sorge, mein Kind. Ich werde Euch eine Br�he aus [GetSelectedIngredient_1] zubereiten.;;No temas, criatura. Te preparar� un caldo de [GetSelectedIngredient_1].;;;;;;;;;x
EVTOPTC_MNM_1842_powder;Hush, child. This [GetSelectedIngredient_1] infused potion will help.;Silence, mon enfant. Ce breuvage avec [Get_du_SelectedIngredient_1] vous aidera.;Seid still, mein Kind. Dieser Trank mit [GetSelectedIngredient_1] wird helfen.;;Rel�jate. Esta infusi�n de [GetSelectedIngredient_1] ayudar�.;;;;;;;;;x
EVTOPTC_MNM_1842_liquid;Hush, child. I'll make you something, from... Uh, this [GetSelectedIngredient_1].;Silence, mon enfant. Je vais vous faire quelque chose avec... [Get_du_SelectedIngredient_1].;Seid still, mein Kind. Ich werde Euch etwas zubereiten aus ... Ah, etwas aus [GetSelectedIngredient_1].;;Rel�jate. Te preparar� algo con... Eh... [GetSelectedIngredient_1].;;;;;;;;;x
EVTOPTC_MNM_1844_herb;Let us talk about this, while I brew something soothing.;Parlons-en, pendant que je pr�pare un rem�de.;Lasst uns dar�ber reden, w�hrend ich etwas Beruhigendes zusammenbraue.;;Hablemos de esto mientras preparo algo tranquilizante.;;;;;;;;;x
EVTOPTC_MNM_1844_animal_part;I'll make it up to you! Let us share some broth from [GetSelectedIngredient_1].;Je vais vous rattraper�! Partageons un bouillon � base d[Get_e_SelectedIngredient_1].;Ich mache das wieder gut! Teilen wir etwas Br�he aus [GetSelectedIngredient_1].;;�Te lo compensar�! Compartamos un poco de caldo de [GetSelectedIngredient_1].;;;;;;;;;x
EVTOPTC_MNM_1844_powder;Oh, friend. You clearly need this [GetSelectedIngredient_1] infused brew of mine.;Vous avez clairement besoin de ce breuvage infus� d[Get_e_SelectedIngredient_1].;Oh, Freund. Ihr braucht ohne jeden Zweifel etwas von meinem Gebr�u mit [GetSelectedIngredient_1].;;Oh, camarada. Sin duda necesitabas esta infusi�n de [GetSelectedIngredient_1].;;;;;;;;;x
EVTOPTC_MNM_1844_liquid;Well... Would you care for some experiential [GetSelectedIngredient_1] infused beer I've made?;Aimeriez-vous de ma bi�re infus�e d[Get_e_SelectedIngredient_1] qui a fait ses preuves�?;Nun ... M�chtet Ihr von meinem bew�hrten Bier mit [GetSelectedIngredient_1] haben, das ich zubereitet habe?;;Bueno... �Te gustar�a una infusi�n experimental de [GetSelectedIngredient_1] que he preparado?;;;;;;;;;x
nauseous_from_potion;Nauseous;Naus�es;Von �belkeit ergriffen;;Con n�useas;;;;;;;;;x
nauseous_from_potion_desc;This character does not look so good.;Ce personnage n'a pas bonne mine.;Diese Person sieht nicht sehr gesund aus.;;Este personaje Não tiene muy buen aspecto.;;;;;;;;;x
opinion_apologized;Apologized;Excus�;Hat sich entschuldigt;;Se ha disculpado;;;;;;;;;x
opinion_cheered_up;Cheered Up;R�confort;Aufgemuntert;;Animado;;;;;;;;;x
opinion_calmed;Calmed;Calme retrouv�;Beruhigt;;Tranquilizado;;;;;;;;;x
EVTDESC_MNM_1855;While pondering my current studies, it occurs to me that I have several items in my possession that could be experimented with in order to enhance my understanding of the heavens...!;En r�fl�chissant � mes �tudes actuelles, il me semble que j'ai plusieurs objets en ma possession qui pourraient �tre utilis�s afin d'am�liorer ma compr�hension du ciel�!;W�hrend ich �ber meine gegenw�rtigen Studien nachdenke, f�llt mir ein, dass ich mehrere Objekte in meinem Besitz habe, mit denen ich experimentieren k�nnte, um mein Wissen �ber das Firmament zu erweitern!;;Al reflexionar sobre mis estudios actuales, se me ocurre que tengo varios objetos con los que podr�a experimentar para mejorar mi comprensi�n de los cielos...;;;;;;;;;x
EVTOPTA_MNM_1855;I'll burn [GetSelectedIngredient_1] and let the scent flood my senses.;Je vais br�ler [Get_du_SelectedIngredient_1] et laisser l'odeur inonder mes sens.;Ich werde [GetSelectedIngredient_1] verbrennen und den Geruch meine Sinne durchstr�men lassen.;;Quemar� [GetSelectedIngredient_1] y dejar� que su aroma invada mis sentidos.;;;;;;;;;x
EVTOPTB_MNM_1855;I'll make a stew of [GetSelectedIngredient_2]...!;Je vais faire un rago�t d[Get_e_SelectedIngredient_2]�!;Ich werde einen Eintopf mit [GetSelectedIngredient_2] zubereiten!;;�Preparar� un estofado de [GetSelectedIngredient_2]...!;;;;;;;;;x
EVTOPTC_MNM_1855;I'll sleep with a nugget of [GetSelectedIngredient_2] under my pillow.;Je vais dormir avec [Get_du_SelectedIngredient_2] sous mon oreiller.;Ich werde mit einem Klumpen [GetSelectedIngredient_2] unter meinem Kissen schlafen.;;Dormir� con una piedra de [GetSelectedIngredient_2] debajo de la almohada.;;;;;;;;;x
EVTOPTD_MNM_1855;I'll attempt something new...!;Je vais essayer quelque chose de nouveau�!;Ich werde etwas Neues ausprobieren!;;�Probar� con algo nuevo...!;;;;;;;;;x
EVTOPTE_MNM_1855;I'd rather not.;Je ne pr�f�re pas.;Das werde ich lieber nicht tun.;;Mejor Não.;;;;;;;;;x
