#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTDESC_RIP_30223_B;It turns out that the stranger, [From.GetFirstName], is a monk on his way back to the cloister after several months on the road. As the evening light grows dimmer, you converse about life and death, faith and doubt. When you excuse yourself to return home, the monk asks if you can offer room and board for a few days.;Il s'av�re que l'�tranger, [From.GetFirstName], est un moine sur le chemin du retour au clo�tre, apr�s plusieurs mois sur la route. Alors que la lumi�re du soir faiblit, vous conversez au sujet de la vie et de la mort, de la foi et du doute. Lorsque vous vous excusez de devoir rentrer chez vous, le moine demande si vous pouvez lui offrir le g�te et le couvert pour quelques jours.;Es stellt sich heraus, dass der Fremde, [From.GetFirstName], ein M�nch ist, der nach mehreren Monaten des Reisens wieder unterwegs zu seinem Kloster ist. Im allm�hlich dunkler werdenden Abendlicht unterhaltet Ihr Euch �ber Leben und Tod, Glauben und Zweifel. Als Ihr Euch entschuldigt, um nach Hause zur�ckzukehren, bittet Euch der M�nch, ob er ein paar Tage lang bleiben darf.;;Al parecer, [From.GetFirstName], la persona extranjera, es un religioso que regresa a su claustro tras varios meses de viaje. A medida que la luz vespertina se aten�a, convers�is sobre la vida y la muerte, la fe y la duda. Cuando te excusas para regresar a casa, el monje pregunta si le puedes ofrecer hospedaje y manutenci�n durante unos d�as.;;;;;x;;;;
EVTDESC_RIP_30223_C;It turns out that the stranger, [From.GetFirstName], is a [catholic.GetName] nun on her way back to the cloister after several months on the road. As the evening light grows dimmer, you converse about life and death, her God and [Root.Religion.GetHighGodName]. When you excuse yourself to return home, the nun asks if you can offer room and board for a few days.;Il s'av�re que l'�trang�re, [From.GetFirstName], est une nonne [catholic.GetName] sur le chemin du retour au clo�tre, apr�s plusieurs mois sur la route. Alors que la lumi�re du soir faiblit, vous conversez au sujet de la vie et de la mort, de son Dieu et [Root.Get_du_HighGod]. Lorsque vous vous excusez de devoir rentrer chez vous, la nonne demande si vous pouvez lui offrir le g�te et le couvert pour quelques jours.;Es stellt sich heraus, dass die Fremde, [From.GetFirstName], eine [catholic.GetName]e Nonne ist, die nach mehreren Monaten des Reisens wieder unterwegs zu ihrem Kloster ist. Im allm�hlich dunkler werdenden Abendlicht unterhaltet Ihr Euch �ber Leben und Tod, ihren Gott und [Root.Religion.GetHighGodName]. Als Ihr Euch entschuldigt, um nach Hause zur�ckzukehren, bittet Euch die Nonne, ob sie ein paar Tage lang bleiben darf.;;Al parecer, [From.GetFirstName], la persona extranjera, es una monja [GetSpanishCatolica] que regresa a su claustro tras varios meses de viaje. A medida que la luz vespertina se aten�a, convers�is sobre la vida y la muerte, su dios y [Root.Religion.GetHighGodName]. Cuando te excusas para regresar a casa, la monja pregunta si le puedes ofrecer hospedaje y manutenci�n durante unos d�as.;;;;;x;;;;
EVTDESC_RIP_30223_D;It turns out that the stranger, [From.GetFirstName], is a [catholic.GetName] monk on his way back to the cloister after several months on the road. As the evening light grows dimmer, you converse about life and death, his God and [Root.Religion.GetHighGodName]. When you excuse yourself to return home, the monk asks if you can offer room and board for a few days.;Il s'av�re que l'�tranger, [From.GetFirstName], est un moine [catholic.GetName] sur le chemin du retour au clo�tre, apr�s plusieurs mois sur la route. Alors que la lumi�re du soir faiblit, vous conversez au sujet de la vie et de la mort, de son Dieu et [Root.Get_du_HighGod]. Lorsque vous vous excusez de devoir rentrer chez vous, le moine demande si vous pouvez lui offrir le g�te et le couvert pour quelques jours.;Es stellt sich heraus, dass der Fremde, [From.GetFirstName], ein [catholic.GetName]er M�nch ist, der nach mehreren Monaten des Reisens wieder unterwegs zu seinem Kloster ist. Im allm�hlich dunkler werdenden Abendlicht unterhaltet Ihr Euch �ber Leben und Tod, seinen Gott und [Root.Religion.GetHighGodName]. Als Ihr Euch entschuldigt, um nach Hause zur�ckzukehren, bittet Euch der M�nch, ob er ein paar Tage lang bleiben darf.;;Al parecer, [From.GetFirstName], la persona extranjera, es un monje que regresa a su claustro tras varios meses de viaje. A medida que la luz vespertina se aten�a, convers�is sobre la vida y la muerte, su dios y [Root.Religion.GetHighGodName]. Cuando te excusas para regresar a casa, el monje pregunta si le puedes ofrecer hospedaje y manutenci�n durante unos d�as.;;;;;x;;;;
EVTOPTA_RIP_30223;Of course, [From.GetFirstName]! You shall find rest by my hearth.;Bien s�r, [From.GetFirstName]�! Venez vous reposer pr�s de mon foyer.;Aber nat�rlich, [From.GetFirstName]! Ruht Euch an meinem Herd aus.;;�Claro, [From.GetFirstName]! Podr�s descansar junto al hogar.;;;;;x;;;;
EVTOPTA_RIP_30223_TOOLTIP;Invite �Y[From.GetFirstName]�! to stay with you for a few days.\n;Vous invitez �Y[From.GetFirstName]�! � rester avec vous quelques jours.\n;Ladet �Y[From.GetFirstName]�! ein, sich einige Tage bei Euch auszuruhen.\n;;Invitas a �Y[From.GetFirstName]�! a que se quede contigo unos d�as.\n;;;;;x;;;;
EVTOPTB_RIP_30223;There is an excellent inn not far from here.;Il y a une excellente auberge non loin d'ici.;Nicht weit von hier befindet sich ein hervorragender Gasthof.;;Hay una posada fant�stica Não muy lejos de aqu�.;;;;;x;;;;
EVTOPTB_RIP_30223_TOOLTIP;Give �Y[From.GetFirstName]�! some money and direct [From.GetHerHim] to the inn.\n;Vous donnez un peu d'argent � �Y[From.GetFirstName]�! et vous lui indiquez le chemin vers l'auberge.\n;Gebt �Y[From.GetFirstName]�! etwas Geld und sagt [From.Getihmihr], wo der Gasthof ist.\n;;Le das algo de dinero a �Y[From.GetFirstName]�! y las indicaciones para llegar a la posada.\n;;;;;x;;;;
EVTOPTC_RIP_30223_A;Isn't a bit of suffering the point of a pilgrimage?;Souffrir un peu ne fait-il pas partie d'un p�lerinage�?;Ist etwas M�hsal nicht der Zweck einer Wallfahrt?;;�Acaso sufrir Não forma parte de una peregrinaci�n?;;;;;x;;;;
EVTOPTC_RIP_30223_B;I will not have an infidel under my roof!;Je ne veux pas d'un[From.Get_E] infid�le sous mon toit�!;Ich werde keinen Ungl�ubigen unter meinem Dach dulden!;;�Não tendr� a tal infiel bajo mi techo!;;;;;x;;;;
EVTOPTC_RIP_30223_TOOLTIP;Turn away �Y[From.GetFirstName]�!.\n;Vous renvoyez �Y[From.GetFirstName]�!.\n;Schickt �Y[From.GetFirstName]�! weg.\n;;Rechazas a �Y[From.GetFirstName]�!.\n;;;;;x;;;;
EVTNAME_RIP_30224;For Whom The Bells Toll;Pour qui sonne le glas;Wem die Stunde schl�gt;;Por quien doblan las campanas;;;;;x;;;;
EVTDESC_RIP_30224_A;More often than not, you retreat to your chambers in the evening feeling exhausted and weary. Tonight is no exception. Falling asleep is usually easy after a long and taxing day, however recently, sleep seems to elude you. You are sitting in your study, idly moving chess pieces on the board before you, sipping a glass of wine hoping that it shall give you the rest you seek.\n\nSuddenly, someone knocks. Who could it be at this hour? Before you can shout at the intruder to leave you alone, the door opens and [From.GetFirstName] strides in. "Good evening, my [Root.GetLordLady]. I realized that I never introduced myself properly. I am Death, and I am here to collect you." A dagger is glinting in [From.GetHerHis] hand�;Le plus souvent, vous vous retirez dans vos appartements le soir en vous sentant �puis�[Root.Get_E]. Ce soir ne fait pas exception. S'endormir est d'habitude facile apr�s une journ�e longue et p�nible, mais derni�rement, le sommeil a sembl� vous �chapper. Vous �tes assis[Root.Get_E] dans votre bureau, d�pla�ant des pi�ces sur l'�chiquier devant vous et buvant � petites gorg�es un verre de vin dans l'espoir qu'il vous donnera le repos recherch�.\n\nSoudainement, quelqu'un frappe. Qui cela pourrait-il �tre � cette heure�? Avant que vous ne puissiez crier � l'intrus de vous laisser tranquille, la porte s'ouvre et [From.GetFirstName] entre. ��Bonsoir, M[Root.GetOnA][Root.GetLordLady]. Je me suis rendu compte que je ne m'�tais jamais pr�sent�[From.Get_E] correctement. Je suis la Mort et je suis ici pour vous emmener��. Un poignard brille dans sa main...;Meist zieht Ihr Euch Abends ersch�pft und m�de in Eure Gem�cher zur�ck. Auch heute ist keine Ausnahme. Normalerweise schlaft Ihr nach einem langen, anstrengenden Tag im Nu ein, heute scheint der Schlaf Euch aber nicht zu gl�cken. Ihr sitzt in Eurem Arbeitszimmer und spielt m��ig mit den Schachfiguren auf dem Brett vor Euch und nippt dabei ein Glas Wein, in der Hoffnung, dass es Euch endlich Schlaf schenken m�ge.\n\nPl�tzlich klopft jemand an. Wer k�nnte das zu dieser Stunde wohl sein? Bevor Ihr rufen k�nnt, dass der Eindringling Euch in Ruhe lassen m�ge, �ffnet sich die T�r und [From.GetFirstName] tritt ein. "Guten Abend, m[Root.Geteineine] [Root.GetLordLady]. Mir ist aufgefallen, dass ich mich nie richtig vorgestellt habe. Ich bin der Tod, und ich bin hier, um Euch abzuholen." Ein Dolch gl�nzt in [From.GetHerHis]er Hand �;;"Con bastante frecuencia, te retiras a tus aposentos en la noche con sensaci�n de agotamiento y fatiga. Hoy no es excepci�n. Normalmente es f�cil dormir despu�s de un largo y arduo d�a, pero recientemente el sue�o te elude. Est�s en tu estudio, moviendo piezas del ajedrez distra�damente ante una copa de vino, esperando que eso te d� el descanso que buscas.\n\nDe repente, alguien llama. �Qui�n ser� a estas horas? Antes de que puedas gritar al intruso que te deje a solas, la puerta se abre y [From.GetFirstName] entra a zancadas. ""Buenas noches, mi [Root.GetLordLady]"" Me he dado cuenta de que nunca me he presentado debidamente. Soy la Muerte, y he venido a por ti."" Una daga reluce en su mano...";;;;;x;;;;
EVTDESC_RIP_30224_B;More often than not, you retreat to your chambers in the evening feeling exhausted and weary. Tonight is no exception. Falling asleep is usually easy after a long and taxing day, however recently, sleep seems to elude you. You are sitting in your study, idly moving chess pieces on the board before you, sipping a glass of wine hoping that it shall give you the rest you seek.\n\nSuddenly, you hear a sound behind you, and you turn around in your chair. There stands the [From.GetManWoman] you walked with a few days ago. "Good evening, my [Root.GetLordLady]. I realized that I never introduced myself properly. I am Death, and I am here to collect you." A dagger is glinting in [From.GetHerHis] hand�;Le plus souvent, vous vous retirez dans vos appartements le soir en vous sentant �puis�[Root.Get_E]. Ce soir ne fait pas exception. S'endormir est d'habitude facile apr�s une journ�e longue et p�nible, mais derni�rement, le sommeil a sembl� vous �chapper. Vous �tes assis[Root.Get_E] dans votre bureau, d�pla�ant des pi�ces sur l'�chiquier devant vous et buvant � petites gorg�es un verre de vin dans l'espoir qu'il vous donnera le repos recherch�.\n\nSoudainement, vous entendez un bruit derri�re vous et vous vous retournez. La personne avec laquelle vous avez march� il y a quelques jours se tient l�, debout. ��Bonsoir, M[Root.GetOnA][Root.GetLordLady]. Je me suis rendu compte que je ne m'�tais jamais pr�sent�[From.Get_E] correctement. Je suis la Mort et je suis ici pour vous emmener��. Un poignard brille dans sa main...;Meist zieht Ihr Euch Abends ersch�pft und m�de in Eure Gem�cher zur�ck. Auch heute ist keine Ausnahme. Normalerweise schlaft Ihr nach einem langen, anstrengenden Tag im Nu ein, heute scheint der Schlaf Euch aber nicht zu gl�cken. Ihr sitzt in Eurem Arbeitszimmer und spielt m��ig mit den Schachfiguren auf dem Brett vor Euch und nippt dabei ein Glas Wein, in der Hoffnung, dass es Euch endlich Schlaf schenken m�ge.\n\nPl�tzlich h�rt Ihr hinter Euch ein Ger�usch, und Ihr dreht Euch in Eurem Stuhl um. Dort steht [From.Getderdie] [From.GetManWoman], mit [From.Getdemder] Ihr vor einigen Tagen spazieren gegangen seid. "Guten Abend, m[Root.Geteineine] [Root.GetLordLady]. Mir ist aufgefallen, dass ich mich nie richtig vorgestellt habe. Ich bin der Tod, und ich bin hier, um Euch abzuholen." Ein Dolch gl�nzt in [From.GetHerHis]er Hand �;;"Con bastante frecuencia, te retiras a tus aposentos en la noche con sensaci�n de agotamiento y fatiga. Hoy no es excepci�n. Normalmente es f�cil dormir despu�s de un largo y arduo d�a, pero recientemente el sue�o te elude. Est�s en tu estudio, moviendo piezas del ajedrez distra�damente ante una copa de vino, esperando que eso te d� el descanso que buscas.\n\nDe repente, oyes un sonido detr�s de ti y te giras en tu asiento. Ah� est� la persona con quien paseaste hace unos d�as. ""Buenas noches, mi [Root.GetLordLady]"" Me he dado cuenta de que nunca me he presentado debidamente. Soy la Muerte, y he venido a por ti."" Una daga reluce en su mano...";;;;;x;;;;
EVTDESC_RIP_30224_C;More often than not, you retreat to your chambers in the evening feeling exhausted and weary. Tonight is no exception. Falling asleep is usually easy after a long and taxing day, however recently, sleep seems to elude you. You are sitting in your study, idly moving chess pieces on the board before you, sipping a glass of wine hoping that it shall give you the rest you seek.\n\nSuddenly, you hear a sound behind you, and you turn around in your chair. There stands a [From.GetManWoman] you have never seen before, a faint smile on [From.GetHerHis] lips. "Good evening, my [Root.GetLordLady]. I am Death, and I am here to collect you." A dagger is glinting in [From.GetHerHis] hand�;Le plus souvent, vous vous retirez dans vos appartements le soir en vous sentant �puis�[Root.Get_E]. Ce soir ne fait pas exception. S'endormir est d'habitude facile apr�s une journ�e longue et p�nible, mais depuis peu, le sommeil a sembl� vous �chapper. Vous �tes assis[Root.Get_E] dans votre bureau, d�pla�ant des pi�ces sur l'�chiquier devant vous et buvant � petites gorg�es du vin dans l'espoir qu'il vous permettra de retrouver le repos recherch�.\n\nSoudainement, vous entendez un bruit derri�re vous et vous vous retournez. Un[From.Get_E] [From.GetManWoman] que vous n'avez jamais vu[From.Get_E] auparavant se tient l�, debout, avec un sourire discret. ��Bonsoir, M[Root.GetOnA][Root.GetLordLady]. Je suis la Mort et je suis ici pour vous emmener��. Un poignard brille dans sa main...;Meist zieht Ihr Euch Abends ersch�pft und m�de in Eure Gem�cher zur�ck. Auch heute ist keine Ausnahme. Normalerweise schlaft Ihr nach einem langen, anstrengenden Tag im Nu ein, heute scheint der Schlaf Euch aber nicht zu gl�cken. Ihr sitzt in Eurem Arbeitszimmer und spielt m��ig mit den Schachfiguren auf dem Brett vor Euch und nippt dabei ein Glas Wein, in der Hoffnung, dass es Euch endlich Schlaf schenken m�ge.\n\nPl�tzlich h�rt Ihr hinter Euch ein Ger�usch, und Ihr dreht Euch in Eurem Stuhl um. Dort steht [From.Geteineine] [From.GetManWoman], [From.Getdendie] Ihr noch nie zuvor gesehen habt. Ein feines L�cheln spielt um [From.GetHerHis]e Lippen. "Guten Abend, m[Root.Geteineine] [Root.GetLordLady]. Ich bin der Tod, und ich bin hier, um Euch abzuholen." Ein Dolch gl�nzt in [From.GetHerHis]er Hand �;;"Con bastante frecuencia, te retiras a tus aposentos en la noche con sensaci�n de agotamiento y fatiga. Hoy no es excepci�n. Normalmente es f�cil dormir despu�s de un largo y arduo d�a, pero recientemente el sue�o te elude. Est�s en tu estudio, moviendo piezas del ajedrez distra�damente ante una copa de vino, esperando que eso te d� el descanso que buscas.\n\nDe repente, oyes un sonido detr�s de ti y te giras en tu asiento. Ves a alguien desconocido con una ligera sonrisa en los labios. ""Buenas noches, mi [Root.GetLordLady]"" Soy la Muerte, y he venido a por ti."" Una daga reluce en su mano...";;;;;x;;;;
